20	20	500	AutoContext2
4
10205	10206	-8	13	9	5	23	22	-13	-8	10	28	12	18	-1	5
-1	-1	0.666667	0	0.333333	0
10207	10208	23	-13	-5	2	27	8	1	-8	-6	6	2	23	-1	2
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
10211	10212	-9	-12	-28	8	2	10	-11	26	-16	13	21	22	-1	4
10213	10214	-4	17	-5	8	3	7	15	-16	-24	28	19	15	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10215	10216	-11	-9	-12	14	21	15	10	-12	27	11	25	17	-1	4
-1	-1	0	0	1	0
10217	10218	9	-26	-3	8	23	9	-2	20	-1	5	10	22	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	1	0
10219	10220	29	16	25	14	7	28	-19	-6	29	19	16	26	-1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10223	10224	-7	-26	-12	3	23	26	-13	-29	15	20	29	12	-1	0
-1	-1	0	0.75	0.25	0
10225	10226	-9	-13	-15	6	18	29	0	11	-6	18	27	21	-1	5
-1	-1	0.6	0	0.4	0
10227	10228	-26	-13	-6	10	28	28	9	-22	-2	6	11	14	-1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10231	10232	20	-21	-23	10	24	26	-19	-5	18	24	16	26	-1	0
10331	10332	-5	2	-2	3	13	27	9	-29	-8	16	22	24	-1	0
10233	10234	-11	8	27	18	11	23	6	-12	4	1	18	10	-1	0
10293	10294	7	11	4	3	9	17	15	-21	28	4	21	10	-1	0
10235	10236	-17	-3	-18	27	5	14	-24	25	22	11	18	20	-1	5
10261	10262	-13	-11	-12	16	11	23	9	4	-29	22	28	1	-1	2
10237	10238	26	5	-1	4	21	3	-9	26	4	27	13	25	-1	1
10247	10248	21	-21	15	1	16	26	23	5	8	26	13	11	-1	3
-1	-1	0	0	0.428571	0.571429
10239	10240	22	-9	-22	4	18	8	-26	13	7	25	21	3	-1	3
10241	10242	-13	18	4	6	27	4	-10	-4	-28	17	19	26	-1	0
10243	10244	2	-5	22	12	1	16	6	6	-18	25	25	24	-1	2
-1	-1	0	0	1	0
-1	-1	0.176471	0.294118	0.529412	0
-1	-1	1	0	0	0
10245	10246	17	27	-16	25	15	15	3	8	-23	5	27	8	-1	3
-1	-1	0	0.0194175	0.980583	0
-1	-1	0.0596026	0	0.927152	0.013245
10249	10250	7	2	-15	25	16	21	3	24	-1	29	10	2	-1	2
10255	10256	-18	-10	-24	23	10	6	-24	13	8	7	11	18	-1	5
-1	-1	0	0.4	0.533333	0.0666667
10251	10252	-1	-19	18	21	7	29	17	1	-30	18	21	5	-1	1
-1	-1	0.0666667	0	0.866667	0.0666667
10253	10254	10	-22	-26	8	6	22	12	-7	-24	24	7	25	-1	3
-1	-1	0	0.0185185	0.981481	0
-1	-1	0	0.25	0.75	0
10257	10258	-25	27	21	23	7	26	22	-5	-30	4	10	10	-1	4
10259	10260	20	12	-19	23	12	11	23	-9	-21	1	24	25	-1	2
-1	-1	0	0.1	0.9	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0.583333	0.416667	0
10263	10264	3	11	17	16	23	21	26	-5	-1	19	13	8	-1	4
10275	10276	13	-30	-8	4	22	18	25	20	-23	9	22	19	-1	1
-1	-1	0.421053	0	0.578947	0
10265	10266	17	-23	24	27	3	26	13	-17	1	6	29	15	-1	1
10267	10268	20	25	29	19	25	20	-14	-29	21	19	8	4	-1	2
10271	10272	-25	3	21	11	12	24	1	-27	-17	27	18	9	-1	5
-1	-1	0	1	0	0
10269	10270	2	2	-1	24	22	8	19	11	27	1	24	16	-1	4
-1	-1	0.047619	0	0.904762	0.047619
-1	-1	1	0	0	0
-1	-1	0	0	0	1
10273	10274	12	-8	-3	2	4	10	18	-15	-20	5	28	6	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.181818	0.818182	0
10277	10278	-6	15	12	10	21	20	-5	11	18	20	2	8	-1	2
10283	10284	-3	-24	3	19	18	27	6	-1	-10	23	9	18	-1	1
10279	10280	19	25	0	17	7	29	-29	1	8	5	14	15	-1	5
-1	-1	0	0.6875	0.3125	0
-1	-1	0	1	0	0
10281	10282	29	17	-25	1	27	21	9	-3	21	3	14	21	-1	2
-1	-1	0.0384615	0.0576923	0.903846	0
-1	-1	0.5	0	0.5	0
10285	10286	0	22	-11	24	3	17	6	-26	-5	27	13	18	-1	5
10289	10290	-26	25	14	18	14	5	1	1	-20	12	15	15	-1	3
10287	10288	21	25	26	23	29	25	10	16	6	18	10	24	-1	3
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.271028	0.728972	0
-1	-1	0	0.8	0.2	0
10291	10292	-8	-27	-10	5	7	25	1	1	-17	27	8	1	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.818182	0.181818	0
-1	-1	0	1	0	0
10295	10296	-22	25	-2	13	22	12	-4	10	-29	29	15	8	-1	3
10309	10310	-29	-25	9	9	25	10	-17	-7	18	20	24	23	-1	4
10297	10298	21	-11	-26	10	10	4	22	19	15	18	24	19	-1	3
-1	-1	0.166667	0	0.611111	0.222222
10299	10300	-8	-30	-22	28	22	29	-22	5	24	1	12	11	-1	0
10305	10306	26	-12	-15	24	4	8	21	27	2	7	6	1	-1	5
-1	-1	0	0	1	0
10301	10302	-8	-23	17	11	4	20	28	-8	28	20	13	9	-1	1
10303	10304	13	-19	14	11	9	19	11	11	27	1	2	13	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	1	0	0	0
10307	10308	-5	-7	-16	10	15	20	-5	21	-7	18	8	22	-1	2
-1	-1	0.0714286	0	0.928571	0
-1	-1	0	0	1	0
10311	10312	0	-29	28	7	8	6	19	-7	23	16	2	25	-1	3
-1	-1	1	0	0	0
10313	10314	22	-2	0	9	3	13	23	16	5	25	24	14	-1	0
10325	10326	-30	4	26	21	10	9	-21	-3	-1	21	21	9	-1	1
10315	10316	-18	-17	15	16	5	29	10	4	-26	11	25	12	-1	5
10319	10320	-21	6	-15	9	16	26	-6	25	-16	9	5	21	-1	4
10317	10318	-11	7	16	10	2	3	-9	-26	20	27	6	9	-1	3
-1	-1	0.285714	0	0.714286	0
-1	-1	0.111111	0	0.888889	0
-1	-1	0.00806452	0	0.991935	0
10321	10322	29	-12	-30	7	18	17	26	-6	12	5	7	5	-1	2
10323	10324	-28	-1	27	8	10	3	-2	-11	27	27	20	1	-1	3
-1	-1	0.243902	0	0.756098	0
-1	-1	0.705882	0	0.235294	0.0588235
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0.157895	0.842105	0
10327	10328	-26	-20	6	17	4	13	-24	-29	20	1	23	3	-1	4
-1	-1	0	0	1	0
10329	10330	1	11	-24	28	20	21	7	20	3	4	5	19	-1	2
-1	-1	0.0625	0	0.9375	0
-1	-1	1	0	0	0
10333	10334	-28	-19	1	14	6	12	-23	-24	20	21	25	13	-1	5
10359	10360	-13	-25	-19	23	15	28	-6	21	-29	10	19	5	-1	0
10335	10336	9	-14	19	6	15	2	12	-17	20	18	25	19	-1	1
-1	-1	0.8	0	0	0.2
10337	10338	-3	-5	18	16	18	24	-25	-14	24	12	27	12	-1	5
10349	10350	-13	23	-8	11	24	26	-4	1	-28	16	27	22	-1	5
-1	-1	1	0	0	0
10339	10340	-8	25	25	12	23	25	-6	8	-6	9	24	12	-1	1
10341	10342	7	-17	-18	12	9	28	-1	-8	-2	15	12	10	-1	1
10345	10346	7	-13	-24	17	27	9	-19	10	14	3	28	3	-1	3
10343	10344	-12	-10	-24	19	5	11	-16	14	-7	13	10	21	-1	2
-1	-1	1	0	0	0
-1	-1	0.352941	0	0.647059	0
-1	-1	0	0	1	0
-1	-1	0.235294	0	0.764706	0
10347	10348	-11	-30	-3	26	9	27	14	19	7	11	9	8	-1	0
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
10351	10352	20	-5	-5	16	2	16	28	-18	8	24	29	29	-1	2
-1	-1	0.923077	0	0	0.0769231
-1	-1	0	0	1	0
10353	10354	-1	23	21	7	21	29	-2	7	11	28	10	17	-1	5
10355	10356	15	22	27	17	15	27	23	-7	-15	17	10	1	-1	1
10357	10358	2	28	28	19	8	3	-7	28	29	22	3	3	-1	5
-1	-1	0.695122	0	0.304878	0
-1	-1	0.25	0	0.75	0
-1	-1	0.8	0	0.2	0
-1	-1	0.0454545	0	0.954545	0
10361	10362	-12	29	10	2	25	21	10	-28	-15	14	15	2	-1	0
10363	10364	29	-29	18	29	7	7	9	14	0	22	27	7	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.277778	0.222222	0.5
10365	10366	-1	24	-11	15	16	21	-22	-28	7	25	27	1	-1	3
10381	10382	-20	18	5	10	2	23	-9	-7	-12	6	4	13	-1	3
10367	10368	-25	-13	-19	7	10	12	-24	-6	-18	22	27	10	-1	4
10373	10374	-3	-28	-22	14	5	25	-10	-25	-17	20	27	22	-1	3
10369	10370	16	14	-20	9	5	2	14	-13	13	15	17	16	-1	3
-1	-1	0	0	0.9	0.1
10371	10372	-6	-24	6	22	18	23	-8	10	26	15	15	28	-1	1
-1	-1	0	0	1	0
-1	-1	0.478261	0	0.521739	0
-1	-1	1	0	0	0
10375	10376	-13	14	13	27	24	9	-7	25	24	19	14	9	-1	0
10379	10380	23	-6	-26	7	26	25	13	27	-24	17	9	29	-1	5
10377	10378	-4	2	23	7	12	28	14	10	-2	10	5	29	-1	4
-1	-1	0.714286	0	0.285714	0
-1	-1	0.0597015	0	0.940299	0
-1	-1	0.0263158	0.157895	0.815789	0
-1	-1	0	0	0.1	0.9
-1	-1	0.117647	0	0.764706	0.117647
10383	10384	-16	-15	6	2	26	7	-28	-27	8	15	16	14	-1	5
10393	10394	-10	10	13	6	14	27	-8	-18	8	4	19	4	-1	3
10385	10386	-16	17	-22	18	19	25	-5	-23	-27	8	16	15	-1	5
10389	10390	-5	-18	21	3	21	23	21	-30	-20	18	19	4	-1	1
-1	-1	0.375	0.25	0.375	0
10387	10388	27	-11	13	19	5	26	6	1	29	29	29	17	-1	2
-1	-1	0.333333	0.333333	0.333333	0
-1	-1	0	0	1	0
-1	-1	0.416667	0	0.583333	0
10391	10392	15	7	27	25	16	11	-16	-14	2	7	4	4	-1	0
-1	-1	0	1	0	0
-1	-1	0.0151515	0	0.984848	0
10395	10396	26	21	5	17	2	19	8	10	-9	27	24	28	-1	2
10397	10398	19	-18	-21	24	27	21	-10	10	23	23	12	18	-1	5
-1	-1	0.428571	0	0.571429	0
-1	-1	0	0	1	0
-1	-1	0.315789	0	0.684211	0
-1	-1	1	0	0	0
10401	10402	-28	-5	-26	26	17	28	-28	10	-25	27	26	16	-1	1
10983	10984	6	-20	-14	19	15	2	-30	-16	-29	28	14	18	-1	1
10403	10404	-10	24	-7	3	9	6	-10	-14	2	13	7	15	-1	3
10637	10638	22	6	19	24	12	14	28	5	20	11	22	2	-1	3
10405	10406	21	-7	-16	21	5	9	-26	-20	-18	20	21	27	-1	3
10519	10520	26	1	-4	25	14	14	-10	7	-21	9	29	27	-1	4
10407	10408	-26	-9	17	25	11	21	20	-27	27	10	24	6	-1	2
10451	10452	0	14	5	2	10	23	-26	23	27	26	20	21	-1	2
10409	10410	-24	16	11	17	2	1	-17	8	-24	21	17	3	-1	3
10417	10418	5	11	13	19	2	17	-23	7	23	5	26	8	-1	2
-1	-1	0	0.2	0.8	0
10411	10412	-4	-17	-5	8	3	6	-5	9	-18	8	5	4	-1	2
-1	-1	0	0.5	0.142857	0.357143
10413	10414	-29	17	-16	4	28	20	-21	19	20	1	24	28	-1	0
10415	10416	-14	27	-7	9	2	17	4	7	-16	4	3	4	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.0625	0.75	0.1875	0
10419	10420	22	11	2	2	20	2	0	-2	-29	19	12	18	-1	5
10429	10430	25	3	15	4	1	9	-27	4	-8	5	22	17	-1	2
-1	-1	0.0526316	0	0.947368	0
10421	10422	-25	21	-28	14	28	12	-16	26	11	23	3	29	-1	0
10423	10424	-6	13	-8	8	12	14	2	-18	13	29	28	12	-1	3
-1	-1	0	0.25	0.75	0
10425	10426	9	-2	16	9	21	16	-18	13	14	17	23	8	-1	0
10427	10428	-27	27	22	15	28	17	-1	10	11	7	29	19	-1	4
-1	-1	0	0.727273	0	0.272727
-1	-1	0	0.130435	0	0.869565
-1	-1	0	0	1	0
-1	-1	0	0.0769231	0.153846	0.769231
10431	10432	9	-5	-12	23	8	29	-16	3	-10	3	14	20	-1	2
10439	10440	15	-17	-10	1	28	19	27	-11	5	1	4	7	-1	0
10433	10434	-17	-23	-1	2	17	25	4	8	-4	1	29	21	-1	3
-1	-1	0	0.777778	0.222222	0
10435	10436	24	-11	-21	4	20	22	12	-17	-24	21	7	2	-1	4
10437	10438	-5	-11	-16	5	11	16	19	9	-6	19	27	9	-1	1
-1	-1	0	0.104651	0.895349	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0	1	0
10441	10442	-26	-21	4	20	28	16	26	-18	19	20	5	17	-1	3
10447	10448	-8	16	6	8	11	20	20	-15	6	13	15	14	-1	5
10443	10444	24	-7	18	18	22	1	23	-9	18	13	8	19	-1	5
10445	10446	-29	-9	-3	29	6	18	-8	9	-8	15	27	14	-1	1
-1	-1	0	0.647059	0.352941	0
-1	-1	0.0142857	0.128571	0.3	0.557143
-1	-1	0.037037	0.037037	0.407407	0.518519
-1	-1	0.0294118	0	0.941176	0.0294118
-1	-1	0	0.833333	0.166667	0
10449	10450	19	4	8	6	11	27	24	-4	22	2	13	6	-1	0
-1	-1	0	0	0.818182	0.181818
-1	-1	0.011236	0.0449438	0.94382	0
10453	10454	13	-22	17	12	13	20	-3	5	-9	1	1	5	-1	4
10491	10492	-22	6	15	4	27	8	-24	13	10	17	20	2	-1	2
10455	10456	2	7	2	6	8	17	-8	0	-2	29	24	20	-1	2
10471	10472	23	-19	15	3	8	17	8	11	-18	16	23	4	-1	4
10457	10458	-18	-6	-20	6	20	14	10	-18	-6	27	28	4	-1	0
10459	10460	6	0	12	14	20	26	22	4	22	19	2	19	-1	1
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
10461	10462	7	11	-2	25	25	22	-5	4	4	10	3	27	-1	2
10467	10468	-4	26	-12	25	24	18	-4	-14	2	29	20	25	-1	1
10463	10464	-13	-7	-2	26	23	19	-27	10	-15	5	24	1	-1	1
10465	10466	-26	-11	-23	3	21	19	28	-17	-11	5	14	7	-1	4
-1	-1	0	0.121212	0.636364	0.242424
-1	-1	0	0.365854	0.219512	0.414634
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.875	0.0625	0.0625
-1	-1	0	0	0	1
10469	10470	-23	25	-12	6	25	21	-21	25	11	12	21	2	-1	2
-1	-1	0	0.416667	0	0.583333
-1	-1	0	0	0.777778	0.222222
10473	10474	3	-30	7	8	6	19	-17	9	-29	13	12	23	-1	2
10481	10482	-16	10	12	5	21	13	-24	-15	21	1	1	25	-1	1
10475	10476	0	21	-23	14	17	12	10	-23	29	14	16	23	-1	4
10479	10480	-10	-14	-3	8	2	11	3	-7	-11	10	6	5	-1	2
10477	10478	21	2	19	17	8	22	14	-5	13	21	17	3	-1	3
-1	-1	0	0.1	0.4	0.5
-1	-1	0	0	1	0
-1	-1	0	0.913043	0	0.0869565
-1	-1	0	0	0	1
-1	-1	0	0.615385	0.153846	0.230769
10483	10484	11	-8	6	5	1	13	-8	-20	20	17	28	25	-1	4
10487	10488	21	-21	-26	29	24	1	27	-27	26	25	1	4	-1	1
-1	-1	0	0.25	0	0.75
10485	10486	-15	-23	11	17	10	14	2	-8	9	1	4	20	-1	4
-1	-1	0	0.848485	0	0.151515
-1	-1	0	0	1	0
10489	10490	13	-7	4	19	29	4	-18	-11	1	24	2	28	-1	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
-1	-1	0	0.888889	0	0.111111
10493	10494	-2	-29	22	26	29	11	-8	-22	7	28	21	15	-1	4
10499	10500	-2	-1	29	11	5	12	17	0	12	19	27	24	-1	1
-1	-1	0	0.833333	0	0.166667
10495	10496	2	-13	-23	15	13	13	-14	-9	-3	4	26	17	-1	2
10497	10498	-26	-29	-17	2	20	3	8	-24	-29	17	11	19	-1	1
-1	-1	0	0	1	0
-1	-1	0.1875	0.0625	0.375	0.375
-1	-1	0	0.461538	0	0.538462
10501	10502	-14	28	3	8	22	26	21	2	-20	2	19	5	-1	0
10507	10508	16	-16	5	15	21	13	-25	-23	28	14	18	26	-1	2
-1	-1	0	0	0.636364	0.363636
10503	10504	3	-8	10	24	15	29	-13	-22	25	14	6	29	-1	1
10505	10506	-27	-3	29	3	28	29	-2	5	-7	28	7	9	-1	4
-1	-1	0	0.181818	0.0909091	0.727273
-1	-1	0	0.611111	0.388889	0
-1	-1	0	1	0	0
10509	10510	-29	-25	-27	15	22	22	-8	-27	-26	22	23	23	-1	0
10515	10516	-25	15	-11	13	29	28	17	14	-22	8	20	1	-1	3
10511	10512	-27	-4	-29	4	17	22	29	10	-27	9	26	12	-1	4
10513	10514	-19	15	-14	13	4	2	-22	-19	-15	7	23	22	-1	2
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0.956522	0.0434783
-1	-1	0	1	0	0
-1	-1	0	0	0	1
10517	10518	14	-11	-7	22	3	3	4	-20	14	19	23	17	-1	2
-1	-1	0	0.0666667	0.333333	0.6
-1	-1	0	0.0384615	0	0.961538
-1	-1	0	0.5	0	0.5
10521	10522	-18	-11	17	4	16	25	11	-21	18	7	16	14	-1	1
10579	10580	-19	-27	-16	8	10	20	-19	-24	-27	9	7	28	-1	3
10523	10524	3	5	0	1	19	15	-1	8	23	26	1	13	-1	5
10539	10540	8	-10	17	9	5	2	-11	-9	24	24	28	29	-1	2
10525	10526	23	14	2	2	15	3	-22	7	-27	15	28	3	-1	3
10533	10534	-2	-6	1	3	15	8	27	-17	22	3	2	21	-1	2
10527	10528	16	-27	19	6	19	8	-4	7	-12	21	3	3	-1	5
-1	-1	0.111111	0.666667	0.0555556	0.166667
-1	-1	0.0588235	0	0.941176	0
10529	10530	-8	-4	24	5	1	18	-9	-9	-3	23	2	17	-1	0
-1	-1	0	0.846154	0.153846	0
10531	10532	-26	28	-23	12	3	3	-22	-24	15	10	4	12	-1	2
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0.047619	0.952381	0
-1	-1	0	0.625	0.375	0
10535	10536	16	26	-4	11	20	22	26	-11	-16	29	3	1	-1	4
-1	-1	0	1	0	0
10537	10538	-11	-7	11	12	17	15	-24	12	13	11	17	25	-1	3
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	0	1	0
10541	10542	-19	10	5	9	6	25	16	6	11	14	21	1	-1	4
10563	10564	-30	25	3	17	10	24	19	-18	-10	2	19	18	-1	4
10543	10544	-22	14	-10	6	15	25	-27	17	28	19	4	8	-1	3
10553	10554	-3	-9	25	11	6	17	-3	25	16	2	4	4	-1	1
10545	10546	15	-19	24	26	18	8	2	19	1	8	19	19	-1	4
10549	10550	-8	25	-24	14	5	18	-27	11	0	17	19	14	-1	1
10547	10548	-1	-3	-2	5	16	20	19	-8	22	2	28	25	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.137931	0	0.655172	0.206897
10551	10552	-16	12	-25	6	19	26	20	-8	11	25	27	4	-1	5
-1	-1	0	0	1	0
-1	-1	0.1	0	0.9	0
-1	-1	0.55	0	0.45	0
10555	10556	6	17	13	11	23	11	10	-13	29	29	6	21	-1	1
10559	10560	18	-2	-1	19	14	16	29	29	3	10	14	2	-1	0
-1	-1	0	0	1	0
10557	10558	11	-8	28	6	26	19	13	27	-2	28	7	2	-1	5
-1	-1	0.781818	0.0363636	0.181818	0
-1	-1	0.5	0	0.5	0
10561	10562	-6	-8	15	28	16	16	-26	11	7	8	13	10	-1	3
-1	-1	0	0	1	0
-1	-1	0.181818	0	0.818182	0
-1	-1	0.846154	0	0	0.153846
-1	-1	0	0	0	1
10565	10566	-27	11	-1	12	29	28	-30	11	20	10	10	9	-1	2
10567	10568	0	-14	21	24	16	4	-22	6	0	15	25	23	-1	2
10573	10574	-7	-25	27	2	8	2	-18	8	10	14	17	17	-1	0
10569	10570	-17	19	4	27	21	28	12	5	9	3	9	19	-1	0
10571	10572	-9	-9	-14	11	21	17	-24	-23	-6	11	14	2	-1	4
-1	-1	0	0	1	0
-1	-1	0.272727	0	0.636364	0.0909091
-1	-1	0	0.416667	0.166667	0.416667
-1	-1	0	0.261538	0.723077	0.0153846
10575	10576	-19	-25	-9	4	11	4	21	-6	5	22	17	23	-1	0
10577	10578	-16	25	22	29	18	17	26	4	-3	6	15	14	-1	1
-1	-1	0.166667	0	0.833333	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0.0211268	0.0140845	0.908451	0.056338
10581	10582	-10	-25	2	15	8	22	23	22	22	10	24	20	-1	4
10597	10598	-8	-22	6	11	2	1	-20	21	-30	25	22	5	-1	3
10583	10584	-6	-12	29	26	7	28	-7	12	4	20	22	18	-1	3
-1	-1	0	1	0	0
10585	10586	1	-16	8	9	16	23	-11	27	28	26	23	24	-1	0
10593	10594	-6	16	-17	25	6	3	-16	8	-11	17	29	1	-1	2
10587	10588	15	12	-1	1	10	14	16	29	6	27	24	9	-1	1
-1	-1	0.4	0	0.1	0.5
10589	10590	-4	28	29	6	17	26	3	9	21	25	15	1	-1	2
10591	10592	5	-10	26	8	28	7	10	-7	23	23	17	25	-1	2
-1	-1	0	0	0.8	0.2
-1	-1	0	0	1	0
-1	-1	0.611111	0	0.388889	0
-1	-1	0.166667	0	0.833333	0
-1	-1	0.142857	0.142857	0.571429	0.142857
10595	10596	9	-5	-27	4	19	10	-24	29	0	17	12	1	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.0833333	0.916667	0
10599	10600	12	10	-3	28	29	14	-16	29	-15	6	25	3	-1	2
10613	10614	-9	-6	29	9	10	15	-8	-8	5	23	24	2	-1	5
10601	10602	-27	17	26	18	25	4	-25	18	4	16	4	10	-1	5
10607	10608	-9	29	-7	13	17	19	-29	-13	27	8	6	15	-1	3
-1	-1	0	0.142857	0.857143	0
10603	10604	14	-14	21	15	29	3	-8	7	-10	23	9	28	-1	5
-1	-1	0.214286	0	0	0.785714
10605	10606	21	12	19	19	7	29	29	7	18	20	15	11	-1	4
-1	-1	0	0	0.809524	0.190476
-1	-1	0	0	0.277778	0.722222
10609	10610	-8	22	2	14	19	3	5	-27	26	14	14	23	-1	2
-1	-1	0	0.65	0.05	0.3
-1	-1	0	0	0	1
10611	10612	7	-6	6	12	15	16	-8	3	21	27	9	9	-1	2
-1	-1	0	0.144928	0.84058	0.0144928
-1	-1	0	0.888889	0.111111	0
10615	10616	-22	4	-11	10	20	24	12	20	-30	28	6	2	-1	5
10623	10624	-18	4	18	8	17	1	-15	27	22	11	15	23	-1	0
-1	-1	0	0	0	1
10617	10618	18	7	-3	5	8	19	-1	-2	18	3	26	2	-1	3
10619	10620	-15	7	27	4	18	2	-7	20	-15	21	25	23	-1	1
10621	10622	-22	0	10	18	28	2	-8	-3	9	26	8	17	-1	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0.375	0.625	0
-1	-1	0.2	0.8	0	0
10625	10626	15	25	-29	9	23	18	-29	2	-15	1	21	22	-1	2
10631	10632	26	29	-2	13	24	3	-25	28	19	4	23	26	-1	1
10627	10628	0	0	4	8	27	19	-27	9	23	16	18	4	-1	0
10629	10630	10	6	25	16	15	10	24	0	-3	1	8	7	-1	2
-1	-1	0	0.387097	0	0.612903
-1	-1	0.0163934	0.0163934	0.344262	0.622951
-1	-1	0.111111	0	0.888889	0
-1	-1	0	0.2	0.55	0.25
10633	10634	26	-13	8	2	27	3	-28	-29	15	20	19	11	-1	2
10635	10636	23	15	-14	21	21	20	4	-17	-13	29	19	24	-1	2
-1	-1	0.428571	0	0.428571	0.142857
-1	-1	0	0.352941	0.588235	0.0588235
-1	-1	0	0.833333	0.166667	0
-1	-1	0.1	0.0272727	0.0636364	0.809091
10639	10640	29	1	-7	8	11	10	-15	7	-7	5	7	18	-1	0
10805	10806	-6	8	15	21	10	8	-5	29	23	25	14	23	-1	0
10641	10642	-8	-25	-6	20	24	3	-5	-3	-20	14	20	27	-1	1
10725	10726	20	-30	14	23	28	26	-10	-8	-8	14	3	5	-1	0
10643	10644	1	-14	29	22	1	8	25	-13	19	4	15	20	-1	4
10693	10694	-29	-21	9	19	1	3	2	-20	19	27	17	7	-1	4
10645	10646	12	7	24	13	6	8	22	-5	14	6	24	13	-1	2
10667	10668	-14	11	-22	26	10	18	-8	-19	-11	5	27	2	-1	3
10647	10648	-1	17	-9	9	17	16	11	-9	-2	13	21	24	-1	5
10657	10658	-1	-18	-28	3	14	19	-30	-22	-2	8	3	15	-1	1
10649	10650	21	7	4	25	17	21	21	28	5	7	26	16	-1	4
10653	10654	-10	13	26	23	13	28	-24	14	26	22	17	17	-1	5
-1	-1	0	1	0	0
10651	10652	26	-25	-28	16	4	26	16	11	-14	22	17	12	-1	5
-1	-1	0	0.826087	0.173913	0
-1	-1	0	0	1	0
-1	-1	0	0.35	0.65	0
10655	10656	3	-16	3	11	21	7	0	-5	7	21	25	2	-1	5
-1	-1	0	0.965517	0.0344828	0
-1	-1	0	0	1	0
10659	10660	1	16	7	23	23	5	11	-14	26	18	13	19	-1	4
10663	10664	-9	-29	-14	14	17	16	-3	-30	21	9	16	24	-1	1
-1	-1	0	0.666667	0.333333	0
10661	10662	19	24	-2	27	24	17	-18	-13	-3	20	16	10	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.625	0.375	0
10665	10666	-30	20	16	2	29	9	26	-17	-10	4	22	5	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
10669	10670	2	-11	27	20	18	7	18	2	10	20	7	4	-1	0
10683	10684	7	4	1	6	23	15	16	-4	6	2	14	25	-1	2
10671	10672	-25	2	-25	17	19	20	24	-30	19	10	8	9	-1	4
10677	10678	2	-21	23	1	27	16	-23	17	22	22	8	1	-1	1
10673	10674	-25	-7	8	17	25	22	-30	-10	26	18	26	16	-1	0
10675	10676	-23	-15	-3	13	13	18	25	27	-2	8	26	6	-1	4
-1	-1	0	0.529412	0.470588	0
-1	-1	0	0	1	0
-1	-1	0	0.866667	0.133333	0
-1	-1	0	0.466667	0.533333	0
10679	10680	-23	-25	27	6	6	24	8	3	6	26	2	4	-1	2
10681	10682	2	22	7	10	22	14	-23	-6	-15	10	6	28	-1	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0.666667	0.333333	0
10685	10686	8	20	12	25	17	14	-12	10	27	7	2	22	-1	4
10689	10690	15	0	11	13	12	5	25	12	8	6	26	19	-1	5
-1	-1	0	0.166667	0.833333	0
10687	10688	4	25	-19	6	24	23	-17	-8	-8	6	22	12	-1	3
-1	-1	0	0.745455	0.236364	0.0181818
-1	-1	0	0.277778	0.722222	0
-1	-1	0	0.6	0.3	0.1
10691	10692	8	-20	3	22	5	10	-19	27	-30	10	15	18	-1	1
-1	-1	0	0	1	0
-1	-1	0.0114943	0.287356	0.701149	0
10695	10696	1	2	-7	4	3	3	7	-14	-4	26	11	10	-1	4
10711	10712	-18	-23	-24	14	6	7	0	16	5	12	7	20	-1	0
10697	10698	5	-17	-1	15	6	22	-23	-16	-3	5	11	16	-1	5
10699	10700	18	23	3	3	13	9	-1	-12	-16	11	24	24	-1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0.0526316	0	0.157895	0.789474
