20	20	500	AutoContext2
4
-1	-1	0.047619	0	0	0.952381
-1	-1	0	0	0.75	0.25
-1	-1	0	0	1	0
-1	-1	0.8	0	0.2	0
-1	-1	0.8125	0	0	0.1875
2849	2850	14	3	11	12	19	22	-30	-26	29	18	17	24	5	3
2851	2852	22	-22	8	24	6	8	19	29	-27	21	10	28	-1	1
-1	-1	0	0	0	1
2853	2854	2	15	-30	18	10	11	-21	9	-17	1	15	6	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
2855	2856	-16	18	-4	23	11	11	23	9	5	11	17	29	2	2
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
2859	2860	-15	-5	-3	20	14	18	24	-14	-25	2	17	1	2	0
-1	-1	1	0	0	0
2861	2862	-1	-30	26	5	16	5	13	9	13	28	15	10	-1	2
2877	2878	-18	7	11	20	13	2	0	12	14	28	12	20	-1	4
2863	2864	-5	22	0	20	27	22	-22	4	13	14	28	15	2	2
2875	2876	21	22	-2	25	10	7	-12	13	-16	29	16	10	5	5
2865	2866	-9	7	23	20	10	4	-23	22	0	19	11	27	4	5
2867	2868	-9	-7	-1	11	29	10	-16	24	-6	3	28	8	-1	2
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
2869	2870	14	-14	-11	2	8	15	-6	25	-28	10	11	27	-1	1
-1	-1	0.111111	0	0	0.888889
2871	2872	1	2	-10	6	28	2	3	25	-12	3	20	29	-1	4
2873	2874	-25	9	-13	18	6	19	-14	16	4	12	21	25	5	4
-1	-1	0.222222	0	0	0.777778
-1	-1	0.8	0	0	0.2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.833333	0	0	0.166667
-1	-1	0	0	0	1
2879	2880	-12	-4	-19	5	25	17	-21	-14	-26	21	16	7	3	4
2893	2894	15	12	-23	5	23	3	10	-14	-20	6	22	17	3	5
2881	2882	2	-5	-29	20	24	17	15	10	3	16	26	20	4	5
2887	2888	-26	-4	-22	9	14	29	-27	29	17	11	2	11	-1	3
2883	2884	20	-16	-29	28	10	24	2	19	17	6	11	25	3	4
-1	-1	0.571429	0	0	0.428571
2885	2886	-18	-5	-20	4	24	7	-29	-4	-17	15	22	18	-1	4
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
-1	-1	0.133333	0	0	0.866667
-1	-1	1	0	0	0
2889	2890	-12	-23	5	11	17	7	-16	-21	28	5	15	28	5	3
2891	2892	-9	-8	23	1	26	1	26	16	-3	8	26	3	-1	2
-1	-1	0.777778	0	0	0.222222
-1	-1	0.263158	0	0	0.736842
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
2897	2898	-17	-8	23	24	16	14	-16	26	18	27	13	24	4	3
2909	2910	28	8	-30	24	24	24	18	-14	-21	2	21	19	1	2
2899	2900	-2	19	-28	10	26	29	12	-9	-29	24	1	26	0	1
2905	2906	-16	-2	12	21	14	27	1	-26	22	16	15	10	3	5
2901	2902	24	12	-29	14	16	20	2	17	-8	21	7	28	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0.555556	0	0	0.444444
2903	2904	2	-1	0	22	3	15	29	2	5	6	7	17	-1	2
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
2907	2908	24	10	23	19	18	29	-7	-26	21	16	4	5	3	5
-1	-1	0.1875	0	0.5	0.3125
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
2911	2912	22	7	26	29	18	16	12	-20	9	18	26	25	5	5
2923	2924	12	-28	-27	18	29	29	26	6	-5	27	12	7	-1	1
2913	2914	-16	-12	6	29	21	22	7	17	-8	24	12	9	-1	4
2919	2920	-12	9	-11	6	15	13	-13	29	13	27	15	21	-1	4
2915	2916	7	-4	-25	7	3	14	6	-17	-3	20	1	8	-1	2
-1	-1	0	0	0	1
2917	2918	-29	-14	5	1	5	29	4	-30	11	28	19	7	-1	4
-1	-1	0	0	0	1
-1	-1	0.0625	0	0.6875	0.25
-1	-1	0.0666667	0	0	0.933333
-1	-1	0	0	0	1
2921	2922	12	0	-19	24	6	11	-29	-20	-2	8	4	8	5	5
-1	-1	0.466667	0	0	0.533333
-1	-1	1	0	0	0
-1	-1	0.615385	0	0.307692	0.0769231
2925	2926	-18	5	-22	8	10	3	-5	0	26	1	12	26	4	3
2927	2928	-22	-17	2	28	7	8	-9	7	-4	1	1	16	-1	4
-1	-1	0	0.1	0.1	0.8
2929	2930	16	-2	10	14	29	26	6	-7	12	9	16	17	3	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.4	0.6
2933	2934	17	-10	-29	24	26	23	7	-27	-12	14	21	10	-1	3
2983	2984	-21	-16	6	17	2	29	8	-12	-10	10	7	11	-1	0
2935	2936	25	-21	-3	3	7	29	19	2	2	10	16	18	4	3
2953	2954	-2	-8	-3	3	15	11	-18	-8	8	14	12	17	5	5
2937	2938	21	6	-4	14	9	13	-25	-3	17	2	17	7	-1	5
2943	2944	-4	-5	-9	16	9	15	6	0	-13	26	12	15	3	5
2939	2940	-9	-17	-12	4	13	6	-15	-28	-25	28	24	23	-1	5
-1	-1	1	0	0	0
-1	-1	0.7	0	0	0.3
2941	2942	-9	-8	-8	21	23	11	18	-27	-27	12	14	1	4	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
2945	2946	-17	-26	-28	6	25	8	3	2	10	25	24	1	5	3
-1	-1	1	0	0	0
2947	2948	26	-10	28	17	18	14	18	26	-12	6	4	24	3	4
-1	-1	0.4375	0	0	0.5625
-1	-1	1	0	0	0
2949	2950	12	-3	21	2	29	5	-2	-25	19	26	29	1	5	4
2951	2952	-28	-19	-6	23	24	10	-27	-21	22	8	2	20	2	0
-1	-1	1	0	0	0
-1	-1	0.8	0	0	0.2
-1	-1	0.2	0	0	0.8
2955	2956	6	-2	7	20	9	8	7	-9	-13	14	12	10	-1	4
2979	2980	-14	20	11	13	10	15	-4	-19	14	20	16	18	5	4
2957	2958	-2	-23	22	16	20	22	5	24	8	11	8	20	2	0
2975	2976	6	-2	12	12	14	28	10	-13	11	27	25	8	4	5
2959	2960	-22	-29	-13	24	11	21	1	10	10	29	16	3	2	1
2973	2974	9	26	-21	10	6	5	19	16	-2	27	20	16	3	4
2961	2962	17	-19	9	14	15	16	-10	16	-22	6	21	16	2	0
2967	2968	3	0	-29	28	17	12	13	11	0	1	21	22	-1	0
2963	2964	9	-19	-16	10	24	26	-27	-22	-20	3	28	21	-1	3
-1	-1	0.307692	0	0	0.692308
2965	2966	-14	13	2	5	12	11	-17	-20	-15	9	1	16	5	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.642857	0	0	0.357143
-1	-1	1	0	0	0
2969	2970	-21	7	26	14	27	11	-16	9	-21	2	22	20	5	5
2971	2972	-10	-26	6	26	13	27	21	27	29	24	7	18	2	2
-1	-1	0.75	0	0	0.25
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.666667	0	0.166667	0.166667
-1	-1	0	0	0	1
2977	2978	11	-16	-23	17	29	14	28	-8	13	13	26	3	-1	1
-1	-1	0.411765	0	0	0.588235
-1	-1	0	0.0625	0.0625	0.875
2981	2982	-2	-30	-24	6	26	16	8	-8	-16	1	5	20	0	2
-1	-1	0.45	0	0	0.55
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
2985	2986	-2	-6	-2	10	24	28	-28	-29	7	14	19	11	-1	3
3019	3020	7	-11	2	17	3	8	-16	20	-23	7	25	5	-1	4
2987	2988	11	-15	-11	15	9	16	9	-16	-6	5	27	18	-1	0
2997	2998	21	-14	-16	10	9	24	-21	-22	-29	26	27	4	-1	5
2989	2990	-30	-22	18	18	24	21	-4	-12	2	4	21	24	-1	3
2991	2992	21	-21	-13	8	17	11	9	-17	-2	1	8	8	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
2993	2994	-6	-24	-26	15	22	11	25	23	13	2	6	4	0	0
2995	2996	-11	-24	-8	5	16	24	-8	8	-13	26	10	26	-1	5
-1	-1	0	0	0	1
-1	-1	0.214286	0	0	0.785714
-1	-1	1	0	0	0
2999	3000	23	-4	22	16	12	19	-18	2	-27	19	27	13	3	3
3005	3006	-7	-17	13	17	27	24	28	11	-17	14	5	29	2	1
3001	3002	3	-8	11	12	23	22	-13	-16	18	7	13	23	2	2
3003	3004	-2	-7	12	23	24	16	-21	-13	14	21	11	27	-1	4
-1	-1	0.823529	0	0	0.176471
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3007	3008	-15	20	0	15	6	2	9	28	20	3	15	7	4	3
3013	3014	-5	29	-21	1	17	7	13	-16	-16	6	2	9	-1	5
-1	-1	1	0	0	0
3009	3010	-15	-19	5	26	15	14	-14	-7	10	10	9	7	3	3
3011	3012	6	0	-20	2	1	16	-5	21	22	2	23	14	3	4
-1	-1	1	0	0	0
-1	-1	0.95	0	0	0.05
-1	-1	0.466667	0	0	0.533333
3015	3016	23	-15	-27	2	23	22	21	-13	-15	23	2	14	-1	1
-1	-1	0.222222	0	0	0.777778
3017	3018	2	19	27	27	10	8	2	0	4	17	20	6	5	5
-1	-1	0.4	0	0	0.6
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
3021	3022	0	-8	5	21	10	8	-25	20	-26	9	7	22	-1	0
3029	3030	-10	4	0	22	8	16	-21	-18	4	28	24	28	-1	4
3023	3024	5	-13	-10	3	23	23	-5	-16	14	26	20	22	2	1
3027	3028	-6	-8	-12	14	12	2	-12	-26	26	29	13	11	3	4
3025	3026	-25	-9	18	23	10	15	4	20	-8	5	15	11	4	3
-1	-1	0	0	0	1
-1	-1	0.0833333	0.75	0	0.166667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
3031	3032	-3	21	-9	9	17	19	-11	12	-11	27	21	27	4	3
3039	3040	18	-21	-16	16	10	18	-12	-16	21	8	12	6	2	1
3033	3034	14	-27	9	29	21	12	-16	-13	-5	13	17	9	5	5
3037	3038	24	17	-24	8	29	7	-25	-6	6	8	13	7	3	5
3035	3036	20	-20	8	21	9	6	11	25	-17	14	8	19	4	5
-1	-1	0	0	0	1
-1	-1	0.933333	0	0	0.0666667
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
3041	3042	-3	-27	16	20	12	27	-25	5	6	17	18	25	2	0
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
3043	3044	-4	6	-24	5	1	6	3	-5	4	19	23	4	4	4
3045	3046	20	-3	15	22	26	20	-13	21	19	20	12	26	4	3
-1	-1	0	0	0	1
-1	-1	0.35	0	0	0.65
-1	-1	0	0	0	1
3049	3050	-3	-17	10	25	25	27	10	1	5	27	1	28	2	1
3477	3478	-16	-27	-9	19	18	13	13	24	-10	3	17	13	0	2
3051	3052	21	20	-23	20	2	23	4	-15	-7	17	23	26	-1	1
3341	3342	-1	-15	-23	4	9	19	12	11	-28	12	12	25	-1	0
3053	3054	10	19	-29	18	19	28	11	-3	-30	3	19	3	0	2
3203	3204	-12	25	-21	16	23	22	-18	16	-6	23	20	28	2	1
3055	3056	-29	-17	-6	29	21	20	-16	12	-20	25	10	20	-1	1
3145	3146	-11	-5	-13	10	11	24	-5	-14	2	23	5	27	5	4
3057	3058	-14	-27	-22	29	26	29	-1	-12	26	25	2	6	-1	3
3115	3116	-19	19	2	29	12	25	-18	-11	-27	15	15	21	2	1
3059	3060	-13	13	-14	19	20	16	2	-21	-10	29	21	9	-1	3
3089	3090	28	5	2	18	11	16	-13	-16	25	24	19	3	2	2
3061	3062	-13	20	14	14	24	16	29	-3	4	4	6	1	-1	4
3075	3076	-18	-11	11	16	24	13	-15	-16	24	4	19	27	4	3
3063	3064	-11	-21	-16	23	29	10	-8	24	-30	18	15	24	-1	5
3069	3070	-1	-20	-20	12	16	21	28	1	7	27	11	13	3	3
3065	3066	11	4	-9	7	8	12	-1	-20	-22	8	26	19	3	3
3067	3068	2	24	-2	25	5	15	-26	1	5	3	18	1	3	3
-1	-1	0.134615	0	0.0384615	0.826923
-1	-1	0.916667	0	0.0416667	0.0416667
-1	-1	0.73125	0	0.0625	0.20625
-1	-1	0.97807	0	0.00877193	0.0131579
3071	3072	-19	-30	-24	14	2	28	9	-30	-11	2	9	20	1	2
3073	3074	20	-18	-14	21	22	18	4	-19	-3	27	2	15	-1	1
-1	-1	0.822222	0	0.0333333	0.144444
-1	-1	0	0	1	0
-1	-1	0.0652174	0.0217391	0.891304	0.0217391
-1	-1	0.310345	0.103448	0.137931	0.448276
3077	3078	-11	-23	-1	20	3	14	29	8	19	19	16	23	5	4
3083	3084	20	2	17	15	16	16	-7	-22	17	1	16	29	-1	5
3079	3080	24	14	-13	27	9	2	22	3	0	24	15	19	4	5
3081	3082	21	-30	7	4	8	23	-27	7	-1	5	7	10	-1	3
-1	-1	0.198758	0	0.590062	0.21118
-1	-1	0.617647	0	0.0294118	0.352941
-1	-1	0.5	0	0.5	0
-1	-1	0	0.031746	0.968254	0
3085	3086	14	-12	-3	11	10	27	-10	-3	-14	11	4	5	-1	5
3087	3088	-7	-6	-5	7	13	5	-29	-14	10	10	10	28	5	3
-1	-1	0.877551	0	0.0204082	0.102041
-1	-1	0.308333	0	0.0833333	0.608333
-1	-1	0.0357143	0	0.116071	0.848214
-1	-1	0.28866	0	0.309278	0.402062
3091	3092	-25	27	15	29	10	13	-24	18	18	25	17	29	5	4
3103	3104	18	2	6	27	4	3	-11	-29	-30	28	13	6	-1	3
3093	3094	12	3	20	14	10	16	-14	23	20	29	14	26	-1	1
3099	3100	14	4	-23	28	24	28	28	13	-16	19	11	1	1	2
3095	3096	-1	-18	-11	26	19	9	17	-25	-5	24	9	20	2	0
3097	3098	15	-4	25	19	4	4	23	-17	28	19	23	8	-1	5
-1	-1	0.959885	0	0	0.0401146
-1	-1	0.125	0	0	0.875
-1	-1	0.871245	0	0.0343348	0.0944206
-1	-1	0.518644	0	0.0101695	0.471186
3101	3102	-16	-5	-5	14	16	22	19	19	0	4	28	2	2	1
-1	-1	0.428571	0	0.571429	0
-1	-1	0.98895	0	0.00828729	0.00276243
-1	-1	0.25	0	0	0.75
3105	3106	-3	-12	-3	1	17	17	11	12	2	4	3	24	4	4
3109	3110	13	9	-30	28	14	25	-22	23	-13	14	11	22	-1	2
-1	-1	0.833333	0	0	0.166667
3107	3108	28	5	-10	22	23	23	-3	-23	-11	19	4	28	-1	0
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
3111	3112	-6	-22	-11	24	5	13	9	-18	-14	18	13	26	-1	5
3113	3114	26	20	-1	18	13	13	12	28	13	23	20	8	-1	2
-1	-1	0	0	0.0232558	0.976744
-1	-1	1	0	0	0
-1	-1	0.4	0	0.05	0.55
-1	-1	0.947368	0	0	0.0526316
3117	3118	-13	-20	-9	17	20	18	-10	-18	-28	15	6	18	0	0
3141	3142	20	-21	16	15	25	11	1	-3	24	25	21	23	5	5
3119	3120	9	15	25	5	17	24	25	4	-5	15	2	2	-1	4
3133	3134	22	26	-15	15	23	22	20	18	27	9	13	14	-1	4
3121	3122	7	-24	7	29	24	27	9	-30	2	22	23	23	-1	0
3127	3128	29	-6	9	29	28	20	-21	-28	-6	1	20	29	2	1
3123	3124	25	14	-5	20	28	27	26	2	26	15	26	20	0	2
3125	3126	-24	-26	1	27	24	25	-30	5	-4	24	10	25	2	0
-1	-1	0.996617	0	0.000483325	0.00289995
-1	-1	0.7	0.1	0	0.2
-1	-1	0.938104	0	0.0193424	0.0425532
-1	-1	0.626667	0	0.0933333	0.28
3129	3130	4	-3	12	1	13	14	21	-5	14	22	20	4	5	3
3131	3132	18	-17	12	22	16	14	-13	26	26	17	23	25	3	3
-1	-1	0.940239	0	0	0.059761
-1	-1	0.839806	0.0145631	0.131068	0.0145631
-1	-1	0.638889	0	0.277778	0.0833333
-1	-1	0.0540541	0	0	0.945946
3135	3136	-7	10	3	9	6	6	3	22	27	14	19	26	3	4
3139	3140	11	-19	6	1	11	11	-10	10	-24	16	23	28	3	4
3137	3138	1	19	-12	1	18	29	24	23	-7	22	11	9	4	4
-1	-1	0.4	0	0.6	0
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.857143	0
-1	-1	0.333333	0	0.5	0.166667
-1	-1	1	0	0	0
3143	3144	-30	20	-29	6	2	12	-21	21	-11	13	3	10	3	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
3147	3148	29	22	22	7	1	26	6	-9	-13	29	16	16	3	5
3177	3178	18	13	0	29	17	21	14	-25	13	17	3	19	-1	0
3149	3150	0	17	-9	12	28	8	11	-27	-14	27	21	25	-1	2
3167	3168	27	-5	2	13	22	23	1	7	-22	3	4	7	-1	3
3151	3152	-15	2	25	29	15	18	-1	10	24	8	2	12	5	4
3157	3158	-22	-10	-17	1	19	8	-3	-28	-15	1	21	15	-1	2
3153	3154	18	-23	-21	21	25	21	28	6	16	11	5	12	3	5
-1	-1	0.111111	0	0.666667	0.222222
3155	3156	11	-16	27	26	12	28	-19	7	6	28	21	27	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.0416667	0	0.958333
3159	3160	29	-23	18	23	10	16	-6	-14	-21	24	9	29	5	3
3161	3162	19	19	-7	10	15	7	18	21	-15	14	5	19	3	5
-1	-1	0	0	0	1
-1	-1	0.571429	0	0	0.428571
3163	3164	16	-25	-2	19	9	22	-13	-5	-18	11	14	10	-1	0
3165	3166	21	16	-8	24	3	9	-24	8	21	19	8	28	-1	0
-1	-1	0.130435	0	0.73913	0.130435
-1	-1	0	0	0	1
-1	-1	0.0625	0	0	0.9375
-1	-1	0.733333	0	0.133333	0.133333
3169	3170	-4	-2	21	12	28	25	-11	9	23	27	18	22	-1	2
3171	3172	-8	24	-25	27	1	3	-13	6	0	15	23	17	4	3
-1	-1	0.111111	0	0	0.888889
-1	-1	1	0	0	0
3173	3174	-2	-23	-3	15	16	11	9	-5	-4	18	1	12	-1	1
-1	-1	0.666667	0	0	0.333333
3175	3176	-6	-13	2	2	13	10	15	-25	-18	16	2	3	3	3
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0.0384615	0.0192308	0	0.942308
3179	3180	-3	-1	6	9	2	5	6	18	14	1	18	26	5	5
3189	3190	12	-10	-23	26	10	7	16	6	-8	2	28	4	-1	3
-1	-1	0.666667	0.333333	0	0
3181	3182	4	-10	-20	16	25	17	-18	28	7	16	9	22	-1	2
3183	3184	-3	19	-13	6	1	12	14	-17	-14	11	20	9	-1	5
3185	3186	-16	-15	23	26	13	9	-30	11	0	16	4	9	4	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0	0.181818	0.818182
3187	3188	29	11	17	3	13	19	13	24	-30	5	21	19	5	4
-1	-1	0	0	0	1
-1	-1	0	0	0.970588	0.0294118
3191	3192	-13	-27	-19	4	29	19	-4	-6	2	29	23	21	3	4
3195	3196	-22	18	8	11	29	14	0	23	21	19	28	13	4	3
3193	3194	21	-30	22	20	6	17	26	11	-25	8	15	24	-1	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
3197	3198	-17	-1	21	20	20	16	-19	23	8	17	19	11	5	5
3199	3200	14	20	-11	22	21	18	18	-13	13	2	15	13	0	0
-1	-1	0.6	0	0.1	0.3
-1	-1	0	0	1	0
3201	3202	-20	25	-7	19	12	5	10	11	-10	10	2	1	-1	3
-1	-1	0	0	0.666667	0.333333
-1	-1	0.444444	0	0	0.555556
-1	-1	0	0	0	1
3205	3206	-23	1	0	29	28	24	-17	12	11	11	15	22	2	0
3277	3278	6	-5	18	7	29	16	4	14	-29	12	16	10	-1	4
3207	3208	15	-11	9	24	26	23	16	9	6	22	28	1	2	2
3261	3262	-8	11	-20	10	9	20	5	19	-11	20	25	28	-1	1
3209	3210	4	3	-9	2	8	15	25	13	-15	20	19	14	-1	5
3239	3240	-18	11	-24	3	13	8	2	-15	-28	7	10	4	-1	5
3211	3212	-7	11	-26	16	27	25	-8	26	2	5	4	28	0	1
3225	3226	24	4	-5	20	26	22	-21	-2	27	1	29	28	0	0
3213	3214	22	9	10	14	22	29	-8	-4	-30	23	2	5	-1	3
3219	3220	-21	-15	27	28	26	14	-4	-2	21	27	12	18	3	3
3215	3216	3	27	-13	8	25	29	-6	-9	7	19	12	21	-1	1
3217	3218	-14	17	-24	20	16	6	-26	10	-28	3	7	21	-1	2
-1	-1	0.615385	0	0.0897436	0.294872
-1	-1	0.9857	0.00102145	0	0.0132789
-1	-1	0.971761	0	0.00166113	0.0265781
-1	-1	0.996863	0	0.000627353	0.00250941
3221	3222	-23	18	5	9	27	6	-15	27	19	21	21	27	-1	1
3223	3224	26	25	-25	1	20	9	29	1	-25	9	27	11	3	3
-1	-1	0.454545	0	0	0.545455
-1	-1	0	0.0444444	0	0.955556
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3227	3228	-27	24	-9	23	19	12	3	-10	-2	1	15	11	-1	0
3233	3234	-1	6	-11	25	20	26	21	8	17	1	8	27	-1	2
3229	3230	21	-17	1	29	24	20	-21	4	-15	17	6	10	-1	4
3231	3232	21	3	0	9	5	27	3	29	-19	27	11	13	-1	2
-1	-1	0.573566	0	0.0399002	0.386534
-1	-1	0.888466	0	0.0164766	0.095057
-1	-1	0.989279	0	0.00119119	0.00952948
-1	-1	0.803922	0	0.0294118	0.166667
3235	3236	15	-20	-27	24	27	5	-11	20	-10	6	12	10	-1	0
3237	3238	5	-30	-30	28	18	11	-25	-4	6	5	25	2	4	5
-1	-1	0.2	0	0.8	0
-1	-1	0.789474	0	0	0.210526
-1	-1	0	0	1	0
-1	-1	0.666667	0	0	0.333333
3241	3242	12	-11	-1	29	14	25	-2	-19	-5	24	19	26	-1	3
3253	3254	-14	-14	-25	18	2	17	20	15	8	11	22	28	-1	1
3243	3244	4	-1	-16	19	11	14	-4	18	-2	17	7	7	3	3
3247	3248	-3	29	-20	19	7	14	22	2	-15	9	10	15	-1	5
3245	3246	27	-1	18	18	5	1	-30	24	21	25	12	12	5	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
3249	3250	29	-5	23	4	14	27	-10	24	-21	23	9	5	4	4
3251	3252	-11	-13	-6	11	6	10	14	-11	-15	29	1	26	-1	3
-1	-1	0.818182	0	0	0.181818
-1	-1	0.986667	0	0	0.0133333
-1	-1	0.692308	0	0	0.307692
-1	-1	0.3	0	0.7	0
3255	3256	13	-26	-24	3	18	22	3	27	-16	9	4	20	-1	0
3259	3260	-22	-5	-12	16	26	14	-18	-15	22	24	13	26	3	5
3257	3258	-23	15	-19	12	7	17	2	9	25	23	11	5	-1	0
-1	-1	1	0	0	0
-1	-1	0.4375	0	0	0.5625
-1	-1	0.0340909	0	0	0.965909
-1	-1	0.181818	0	0.727273	0.0909091
-1	-1	0.0588235	0	0.0588235	0.882353
3263	3264	6	-18	0	18	16	5	18	-24	-28	28	21	1	4	3
3273	3274	20	-10	-8	22	4	9	11	-23	13	7	10	13	-1	3
-1	-1	1	0	0	0
3265	3266	-10	-10	-29	3	21	2	-8	-20	1	3	25	25	-1	3
3267	3268	-21	10	25	9	27	6	-6	18	12	13	26	24	3	5
3271	3272	-1	28	-12	11	5	1	29	8	-19	17	3	20	-1	1
3269	3270	-23	26	-11	10	15	25	-22	27	-4	28	15	27	4	5
-1	-1	0	0	0	1
-1	-1	0.375	0	0	0.625
-1	-1	0.028169	0	0	0.971831
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
3275	3276	9	-21	-19	27	27	6	-21	8	-23	10	7	9	2	0
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
3279	3280	-8	-11	8	20	6	12	15	5	24	2	10	9	4	3
3311	3312	-8	9	-17	15	10	13	-22	-8	-19	17	17	29	-1	0
3281	3282	-1	4	-16	9	2	4	-3	-27	-20	1	2	14	5	4
3293	3294	-3	15	-16	11	11	16	-25	-30	-6	22	22	11	5	5
3283	3284	-8	13	9	27	17	29	19	7	28	5	3	5	2	1
-1	-1	1	0	0	0
3285	3286	26	24	-19	27	14	18	17	-6	-9	24	27	16	0	0
3289	3290	1	23	-13	13	3	9	-20	-20	-3	25	16	15	3	5
3287	3288	-7	14	-7	8	26	15	27	-10	-27	12	2	12	2	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.955556	0	0	0.0444444
3291	3292	-16	5	9	17	8	19	-16	22	19	27	21	15	3	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.818182	0	0	0.181818
3295	3296	-8	-6	-18	3	4	21	-5	12	-17	29	1	11	-1	1
3307	3308	-24	24	-14	9	15	3	-25	12	18	3	16	18	-1	2
3297	3298	-22	-14	-6	23	9	22	29	27	-14	14	10	23	5	5
3301	3302	-21	17	-23	28	20	15	1	0	-14	18	29	5	2	2
3299	3300	2	25	19	24	10	25	14	-1	2	7	4	27	2	2
-1	-1	1	0	0	0
-1	-1	0.689655	0	0	0.310345
-1	-1	0	0	0	1
3303	3304	12	-12	3	26	23	3	28	17	-5	17	29	20	3	4
3305	3306	7	-15	-8	25	6	8	17	-11	26	8	28	19	5	5
-1	-1	0.0425532	0	0	0.957447
-1	-1	0.380952	0	0	0.619048
-1	-1	0.0833333	0	0	0.916667
-1	-1	0.875	0	0	0.125
-1	-1	0.727273	0	0	0.272727
3309	3310	-17	15	14	14	16	10	-13	18	12	9	18	3	3	5
-1	-1	0.875	0	0	0.125
-1	-1	1	0	0	0
3313	3314	-23	28	-7	23	28	10	-9	-19	-13	2	24	14	2	0
3331	3332	-3	-16	-1	6	28	2	4	12	-30	10	29	10	-1	4
3315	3316	4	-20	-3	24	17	26	-2	19	-20	28	4	22	5	4
3323	3324	0	-25	11	17	13	9	19	-7	4	9	24	7	3	4
-1	-1	1	0	0	0
3317	3318	-11	-5	16	12	22	12	28	22	-27	7	11	26	4	5
3319	3320	-8	18	4	1	24	12	-10	-20	-11	25	3	4	-1	4
3321	3322	8	-10	5	20	2	17	23	-26	6	24	12	22	5	5
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
3325	3326	-1	29	-28	23	25	22	-12	13	-8	8	2	3	5	5
3329	3330	-19	22	-7	29	18	15	-6	22	-12	6	10	26	3	3
3327	3328	-29	27	6	11	5	29	8	-27	19	27	6	1	4	4
-1	-1	0	0	0	1
-1	-1	0.0142857	0	0	0.985714
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
3333	3334	-1	7	-20	1	16	10	-9	-19	-2	26	14	2	-1	2
3335	3336	0	23	25	14	14	15	-6	12	29	1	15	3	5	5
3337	3338	13	23	0	25	22	12	-2	-27	29	24	29	28	2	2
-1	-1	0.1875	0	0	0.8125
-1	-1	0	0	0	1
3339	3340	-2	-30	-18	28	7	20	-14	28	16	12	5	8	5	5
-1	-1	0.25	0	0	0.75
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
3343	3344	-3	-18	-12	21	15	7	17	14	1	22	29	25	-1	5
3425	3426	9	-21	-7	21	15	28	4	-25	1	3	21	6	-1	3
3345	3346	-3	-28	-21	23	22	7	5	-20	22	27	7	9	0	1
3381	3382	-7	21	-2	19	2	4	-10	-18	-7	3	14	15	-1	1
3347	3348	16	-10	16	27	28	22	23	-20	24	19	28	3	-1	5
3377	3378	-16	-8	-27	12	27	24	-25	15	24	4	24	8	0	0
