20	20	500	AutoContext2
4
11899	11900	11	24	-10	1	9	27	-24	9	22	16	16	1	4	3
11901	11902	27	-6	14	11	7	10	18	27	25	17	25	1	-1	2
-1	-1	0	0.607843	0.392157	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.839623	0.160377	0
11905	11906	-7	-6	-15	23	26	26	-7	-23	-18	29	18	3	-1	2
11931	11932	-8	-6	29	7	10	16	-8	-18	19	12	12	13	5	3
11907	11908	14	-17	-20	2	8	4	-1	-16	20	17	10	25	-1	3
11919	11920	-1	-8	6	18	19	1	-5	4	20	4	11	7	-1	5
11909	11910	-23	-18	-30	5	15	3	14	11	18	16	7	22	5	4
11913	11914	15	-11	7	11	15	28	-27	19	-11	18	8	2	1	1
-1	-1	0.75	0.25	0	0
11911	11912	-1	-25	-23	20	25	9	27	-5	2	9	5	15	3	3
-1	-1	0	0.25	0.75	0
-1	-1	0	0.025	0.975	0
11915	11916	19	28	-29	5	27	5	19	5	-17	11	29	19	4	3
11917	11918	-14	18	14	3	28	19	22	4	-4	16	25	2	4	4
-1	-1	0	0.45	0.55	0
-1	-1	0	0	1	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.911765	0.0882353	0
11921	11922	-3	-12	12	22	27	14	-27	-8	3	23	19	24	4	3
11925	11926	6	-19	-18	7	29	23	17	-30	-22	23	7	4	3	4
11923	11924	-30	19	24	15	21	6	9	22	22	4	2	13	-1	1
-1	-1	0	1	0	0
-1	-1	0.00483092	0.0821256	0.913043	0
-1	-1	0	0	1	0
11927	11928	29	1	-24	29	19	24	13	0	-30	20	5	27	-1	1
11929	11930	12	-6	-5	7	26	3	-11	11	3	3	19	17	-1	5
-1	-1	0	0.761905	0.238095	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0	1	0
-1	-1	0	0.229167	0.770833	0
-1	-1	0	1	0	0
11933	11934	-3	-21	-6	12	16	10	9	21	22	8	12	19	5	5
11935	11936	-22	-23	12	24	9	14	-2	-8	15	8	14	17	-1	0
-1	-1	0	1	0	0
11937	11938	1	5	-22	6	24	11	-30	21	-22	16	4	12	3	3
11939	11940	16	-8	18	8	26	15	14	2	27	26	1	4	3	3
-1	-1	0.03125	0.03125	0.9375	0
-1	-1	0	0.352941	0.647059	0
-1	-1	0	0.28125	0.71875	0
-1	-1	0	0.88	0.12	0
11943	11944	25	7	14	19	18	15	5	-15	-11	6	26	14	3	4
11949	11950	10	-24	21	8	12	10	-15	12	6	25	6	19	-1	4
-1	-1	0	0.416667	0.583333	0
11945	11946	26	-1	-4	20	26	21	-10	-21	-27	8	11	1	0	2
11947	11948	-3	13	-2	2	26	19	-2	15	19	12	16	24	3	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.947368	0.0526316	0
11951	11952	-28	12	6	3	22	17	12	-29	4	6	29	26	4	5
11953	11954	5	-17	24	6	6	27	-25	-21	-18	9	28	10	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
11955	11956	5	-28	-21	15	23	5	27	-3	-13	5	20	10	3	4
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
11959	11960	-12	-18	18	27	20	7	2	-13	-2	12	15	2	-1	5
11977	11978	-2	5	-9	22	3	14	-28	-16	-16	19	4	18	4	4
11961	11962	-22	-25	6	1	5	18	-11	-9	2	13	11	1	4	4
11975	11976	2	-9	29	16	26	14	-11	25	-21	6	29	11	0	1
11963	11964	-22	-23	-17	8	23	24	26	-4	-8	22	14	22	3	3
11969	11970	-4	-18	26	23	21	6	15	-8	-2	9	26	28	3	3
11965	11966	29	-27	-10	6	10	5	-27	25	7	27	5	21	3	3
-1	-1	0	1	0	0
11967	11968	-1	-23	-7	28	29	29	19	-10	20	17	13	5	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
11971	11972	19	-16	0	28	27	19	-29	0	13	3	22	4	4	3
-1	-1	0	0	1	0
11973	11974	4	4	9	6	22	18	28	10	24	1	9	17	-1	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.769231	0.230769	0
-1	-1	0	1	0	0
11979	11980	-14	20	-1	2	26	19	24	4	3	9	9	25	4	5
11993	11994	-3	7	11	1	24	18	17	26	22	3	9	9	-1	1
11981	11982	-12	8	6	15	4	7	-4	0	19	4	3	23	-1	5
-1	-1	0	0	1	0
11983	11984	-22	-25	-20	17	7	14	-25	18	5	18	10	18	-1	5
11991	11992	-6	-30	-28	27	11	19	-7	1	14	12	17	22	3	3
11985	11986	0	4	-16	7	20	29	7	10	-10	29	10	15	1	0
11989	11990	-8	-23	-2	7	13	21	-8	4	11	19	11	11	0	1
11987	11988	-30	15	16	17	2	10	-9	-1	5	14	29	15	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.435897	0.564103	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
11995	11996	-20	7	-27	16	21	29	23	10	22	20	24	24	4	4
12007	12008	-6	12	-28	2	7	8	18	24	-2	29	26	19	3	5
11997	11998	11	-27	-22	4	28	22	-6	-25	-24	25	16	6	-1	2
-1	-1	0.5	0.125	0.375	0
11999	12000	14	-8	-30	24	23	26	-13	-30	-2	19	1	14	1	0
12003	12004	-23	2	-12	5	14	6	-30	-23	-8	18	28	25	-1	5
12001	12002	2	12	-10	9	12	13	-26	-3	-18	12	16	11	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.913043	0.0869565	0
12005	12006	7	17	-5	27	9	12	17	-24	13	18	5	17	5	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.0384615	0.961538	0
12009	12010	-14	7	-7	22	21	22	3	-16	12	14	25	11	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
12013	12014	-16	-21	-18	18	19	9	20	-14	-29	7	15	1	-1	1
12563	12564	0	2	9	2	24	10	-1	19	16	22	27	10	-1	5
12015	12016	12	-6	-22	7	6	9	-29	-2	-25	9	18	20	-1	4
12223	12224	6	-11	24	27	2	23	10	-1	19	12	16	16	-1	2
12017	12018	24	14	22	21	11	11	-13	3	27	8	3	16	3	3
12119	12120	-6	29	11	12	29	22	1	29	13	2	24	19	-1	2
12019	12020	-22	24	-29	8	16	4	-5	-3	28	29	17	4	3	4
12075	12076	-26	-27	18	17	18	5	-17	-15	29	13	28	6	4	4
12021	12022	27	-13	17	8	13	11	7	2	28	4	28	26	-1	0
12031	12032	17	25	-13	1	1	22	-11	24	-7	3	1	10	-1	5
12023	12024	11	-16	-18	23	22	16	-5	8	-24	20	18	9	5	5
-1	-1	0.235294	0.117647	0.647059	0
-1	-1	1	0	0	0
12025	12026	23	17	17	1	11	9	-28	10	-7	20	10	4	4	3
12027	12028	-4	-29	26	19	7	1	-29	9	-10	17	3	28	3	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
12029	12030	24	10	28	3	21	27	4	22	-25	7	7	3	5	5
-1	-1	0.973684	0	0.0263158	0
-1	-1	0.25	0	0.75	0
12033	12034	-21	-6	-21	24	8	14	-26	-15	-29	4	20	11	-1	2
12055	12056	28	16	-25	19	24	12	-9	20	-12	24	8	13	-1	0
12035	12036	3	10	8	22	25	4	6	-13	-3	5	22	22	-1	4
12043	12044	-6	3	6	2	12	7	-5	18	-28	21	1	29	3	3
-1	-1	1	0	0	0
12037	12038	0	20	-3	16	27	8	-25	8	5	8	10	19	-1	2
12039	12040	-11	16	-18	4	14	22	-26	29	-29	6	22	13	4	3
12041	12042	28	-1	16	13	24	11	-21	1	23	14	24	22	3	4
-1	-1	0.037037	0	0.962963	0
-1	-1	1	0	0	0
-1	-1	0.391304	0	0.608696	0
-1	-1	0.0344828	0	0.965517	0
12045	12046	-3	19	-7	14	2	9	-2	18	23	8	12	5	-1	0
12051	12052	25	-9	-7	11	8	17	-23	-26	-5	8	21	22	-1	5
12047	12048	-19	-29	27	18	2	19	10	-11	-17	12	10	20	5	3
12049	12050	-3	28	-20	18	14	8	11	-24	-2	12	5	6	-1	4
-1	-1	0.875	0	0.125	0
-1	-1	0.105727	0	0.894273	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0.0235294	0	0.976471	0
-1	-1	1	0	0	0
12053	12054	-1	8	18	15	17	15	-22	23	15	2	15	20	-1	2
-1	-1	0.0625	0	0.90625	0.03125
-1	-1	0.444444	0	0.555556	0
12057	12058	20	-12	-20	20	5	24	-15	-12	-10	2	10	2	-1	0
12069	12070	-8	-15	27	18	2	4	10	22	22	14	4	13	-1	2
12059	12060	9	23	0	21	1	17	-22	-28	-2	14	16	6	5	5
12063	12064	-22	-5	4	18	24	9	26	-23	16	8	18	6	-1	2
12061	12062	0	13	15	15	26	17	11	-9	11	19	15	6	1	1
-1	-1	1	0	0	0
-1	-1	0.8	0	0.2	0
-1	-1	0.363636	0	0.636364	0
12065	12066	0	-30	2	8	20	8	-3	-27	16	24	19	28	3	5
12067	12068	-19	-22	-8	13	20	29	-7	-2	-29	12	10	29	-1	1
-1	-1	0.210744	0	0.789256	0
-1	-1	1	0	0	0
-1	-1	0.235294	0	0.764706	0
-1	-1	0.610169	0	0.389831	0
12071	12072	-1	24	2	22	29	14	26	-9	-11	8	7	20	0	1
-1	-1	0.263158	0	0.736842	0
12073	12074	10	-11	23	26	9	20	8	5	13	8	27	15	-1	1
-1	-1	0	0	1	0
-1	-1	0.984127	0	0.015873	0
-1	-1	0.714286	0	0.285714	0
12077	12078	-7	19	24	18	19	20	11	4	-7	5	21	4	-1	0
12083	12084	23	-23	-14	25	19	14	-10	-23	-14	2	15	4	-1	4
-1	-1	0	0.777778	0.222222	0
12079	12080	-25	18	-4	1	27	4	-13	26	-20	4	25	18	3	3
12081	12082	7	-29	2	15	23	26	5	20	4	5	26	3	-1	1
-1	-1	0	0.384615	0.615385	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
12085	12086	-9	10	14	7	24	24	24	-10	-10	13	12	13	3	4
12097	12098	-18	-3	24	8	14	13	-17	2	28	26	28	17	4	3
12087	12088	1	27	17	24	25	19	-3	-9	-19	8	19	12	1	2
-1	-1	0	0	1	0
12089	12090	-12	16	-4	21	3	5	-18	-22	19	23	21	28	3	3
12093	12094	-12	29	14	22	17	9	-3	-14	-29	29	4	24	4	4
-1	-1	0.25	0	0.75	0
12091	12092	21	-11	23	5	25	20	-15	-1	9	7	22	7	-1	4
-1	-1	1	0	0	0
-1	-1	0.2	0	0.8	0
12095	12096	-21	18	0	21	10	15	8	26	-26	24	19	1	5	5
-1	-1	0	0	1	0
-1	-1	0.193182	0	0.806818	0
-1	-1	0.488889	0	0.511111	0
12099	12100	-13	-27	-28	6	2	9	12	2	-7	10	15	12	4	5
12107	12108	9	24	-4	3	8	8	-14	-10	13	8	27	28	-1	4
12101	12102	17	15	17	18	28	20	14	22	-15	7	8	10	1	2
-1	-1	0.857143	0.142857	0	0
12103	12104	-2	29	24	20	26	12	-3	14	13	19	23	7	1	2
12105	12106	0	-22	21	19	20	29	-11	5	26	2	8	7	4	3
-1	-1	0.218045	0.0075188	0.774436	0
-1	-1	0.0745968	0.00201613	0.923387	0
-1	-1	0.135802	0	0.864198	0
-1	-1	0.0324149	0	0.967585	0
12109	12110	-29	-15	15	28	14	9	8	-2	27	4	28	23	-1	1
12113	12114	19	4	24	15	12	2	-12	6	2	5	28	12	4	4
12111	12112	-24	8	-5	26	7	17	4	1	-23	5	14	24	-1	2
-1	-1	0.0769231	0.0769231	0.846154	0
-1	-1	0.25	0	0.75	0
-1	-1	0.941176	0	0.0588235	0
12115	12116	-23	-2	18	21	4	18	-12	8	20	5	21	16	-1	5
12117	12118	9	14	-30	29	3	23	5	21	-21	22	26	22	5	5
-1	-1	0.129032	0	0.870968	0
-1	-1	0.888889	0	0.111111	0
-1	-1	0.571429	0	0.428571	0
-1	-1	0.0447761	0	0.955224	0
12121	12122	16	10	25	19	2	11	1	-16	5	11	8	10	-1	0
12171	12172	1	-5	-13	14	6	7	9	-21	-23	2	26	26	-1	2
12123	12124	0	0	-6	5	5	17	18	15	-25	19	18	29	3	3
12137	12138	18	21	20	25	13	1	13	4	15	3	7	26	5	4
12125	12126	9	-23	13	29	6	21	17	-6	11	12	8	10	-1	3
12131	12132	25	29	-11	18	28	11	5	-12	-8	22	18	5	4	4
12127	12128	-26	20	19	5	2	12	-26	-21	19	9	3	20	-1	1
12129	12130	25	22	-24	16	1	3	-4	1	-9	28	10	9	3	3
-1	-1	0	0	1	0
-1	-1	0	0.263158	0.736842	0
-1	-1	0	0	1	0
-1	-1	0	0.875	0.125	0
12133	12134	-27	-11	25	26	16	27	-24	-11	5	9	22	25	1	2
-1	-1	1	0	0	0
12135	12136	-27	-19	15	22	11	23	-1	-3	9	14	5	26	4	3
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
12139	12140	7	-18	-18	28	3	23	25	17	-24	25	5	8	3	3
12153	12154	12	19	0	17	16	14	11	6	-4	15	5	27	0	0
12141	12142	20	-9	10	17	27	22	-24	29	25	1	28	23	-1	1
12143	12144	1	-13	16	2	27	22	17	13	-18	6	11	23	3	5
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
12145	12146	-8	-7	25	26	21	11	-18	-19	-11	12	29	7	5	4
12149	12150	27	-29	23	2	20	19	-8	-28	19	26	8	14	-1	5
-1	-1	0	0.142857	0.857143	0
12147	12148	9	-6	7	14	4	3	-9	28	-26	5	4	14	5	3
-1	-1	0.333333	0	0.666667	0
-1	-1	0.933333	0	0.0666667	0
-1	-1	1	0	0	0
12151	12152	-9	-7	-26	15	6	12	2	28	25	20	25	26	3	5
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
12155	12156	2	23	-3	16	20	11	-4	22	-2	25	16	29	4	4
12165	12166	24	-5	14	26	2	28	-26	-4	18	24	2	16	3	5
12157	12158	26	-19	-18	10	5	5	13	14	22	21	13	9	-1	3
12161	12162	-2	-15	20	5	13	26	-21	-9	9	7	24	7	-1	2
12159	12160	29	5	15	15	5	20	-1	0	10	1	22	26	3	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0.0992647	0	0.900735	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.0769231	0.923077	0
12163	12164	13	28	24	4	7	2	23	26	-5	18	23	6	-1	5
-1	-1	0.485714	0	0.514286	0
-1	-1	0.183824	0	0.816176	0
12167	12168	-28	2	18	15	20	7	-2	-23	16	17	1	16	5	3
-1	-1	0	1	0	0
-1	-1	0	0.2	0.8	0
12169	12170	25	-24	28	1	26	19	13	21	22	15	28	18	-1	1
-1	-1	0	0	1	0
-1	-1	0.0769231	0	0.923077	0
12173	12174	-28	-27	-21	18	3	20	-4	27	-24	10	14	15	-1	1
12187	12188	28	3	-19	3	27	12	0	25	-18	3	7	7	-1	0
12175	12176	-5	-15	26	11	24	7	-23	-29	-13	27	14	14	5	4
12185	12186	-5	17	14	22	15	8	-12	-26	-20	8	27	13	3	4
-1	-1	0.636364	0	0.363636	0
12177	12178	-21	17	26	19	1	26	-16	-11	-14	16	18	2	4	4
12179	12180	-10	7	-24	27	5	20	-12	-3	21	6	6	2	4	3
-1	-1	0	0	1	0
12181	12182	13	-15	2	20	12	27	-28	-14	18	6	6	15	-1	0
12183	12184	-11	11	18	1	2	23	9	6	-25	6	7	22	3	3
-1	-1	0.8	0	0.2	0
-1	-1	0.0384615	0	0.961538	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0.1	0.9	0
-1	-1	0	0.75	0.25	0
12189	12190	26	9	-26	9	3	26	24	-14	-5	10	2	17	5	5
12209	12210	-16	-4	-1	14	4	17	-11	0	2	27	20	14	4	4
12191	12192	-20	-5	-5	26	7	21	27	21	3	9	19	10	4	5
12201	12202	9	10	23	2	6	2	-7	-24	12	23	17	23	5	3
12193	12194	-3	13	22	18	4	27	-22	16	-14	1	18	11	-1	5
12197	12198	19	-17	23	2	26	11	-11	-12	15	29	28	13	4	3
-1	-1	0	1	0	0
12195	12196	9	22	27	14	26	21	-8	14	-16	20	21	14	-1	3
-1	-1	0	0.3	0.7	0
-1	-1	0	0.0564516	0.943548	0
-1	-1	0	0	1	0
12199	12200	-14	0	15	16	29	14	-2	-11	27	8	17	27	4	4
-1	-1	0	0.0238095	0.97619	0
-1	-1	0	1	0	0
12203	12204	-30	17	12	21	23	19	-21	14	-6	21	19	5	-1	1
12207	12208	22	1	-16	11	16	6	11	22	24	12	17	9	-1	2
12205	12206	11	-1	9	4	11	3	6	14	-13	8	25	7	-1	5
-1	-1	0	0	1	0
-1	-1	0.117647	0	0.882353	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.0909091	0.727273	0.181818
-1	-1	0.0555556	0.833333	0.111111	0
-1	-1	0	1	0	0
12211	12212	-22	-30	17	9	12	2	17	-28	-7	16	18	9	-1	5
12213	12214	6	3	-26	5	9	6	16	26	5	5	21	7	-1	1
12219	12220	-15	1	-28	26	21	8	19	29	27	1	22	23	4	5
12215	12216	-5	-13	-2	28	29	22	-18	-30	-21	19	12	21	1	0
12217	12218	-18	-21	4	12	13	7	17	29	6	17	2	25	4	5
-1	-1	0	0.173913	0.826087	0
-1	-1	0	1	0	0
-1	-1	0	0.921053	0.0789474	0
-1	-1	0	0.481481	0.518519	0
-1	-1	0.0833333	0.333333	0.583333	0
12221	12222	-20	-15	11	15	13	10	-4	-24	6	24	27	25	-1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
12225	12226	-8	17	15	27	17	21	23	19	26	14	5	6	4	3
12405	12406	26	26	1	24	28	1	-3	13	-10	12	28	11	4	4
12227	12228	-24	12	-13	11	16	20	-16	-19	7	10	13	11	4	3
12321	12322	-21	5	13	2	18	1	5	12	0	11	14	5	-1	2
12229	12230	8	-27	9	20	16	27	8	-10	-8	18	1	4	-1	5
12277	12278	-15	-16	17	24	14	11	-2	-10	12	7	26	24	1	0
12231	12232	-13	5	4	12	20	20	10	-22	-17	11	16	15	1	2
12251	12252	-3	21	20	9	18	20	-7	9	-13	21	10	2	5	3
12233	12234	10	-11	-21	23	10	19	-7	-27	-14	10	25	29	-1	4
12245	12246	3	5	-25	20	12	17	18	-24	-10	19	20	20	-1	0
12235	12236	-26	15	-19	2	28	11	0	9	2	11	7	12	3	3
12239	12240	-30	20	25	16	27	24	-9	-12	6	17	17	11	4	3
-1	-1	1	0	0	0
12237	12238	-8	5	6	8	6	17	2	-12	-19	1	16	25	3	4
-1	-1	0.015873	0	0.984127	0
-1	-1	0.363636	0	0.636364	0
12241	12242	-21	-16	-13	19	2	6	17	0	18	27	2	20	4	5
12243	12244	17	17	-18	16	7	6	28	0	16	24	20	7	1	1
-1	-1	0	0.129032	0.870968	0
-1	-1	0.333333	0.666667	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
12247	12248	-15	18	-9	18	29	8	-21	5	-1	6	18	20	5	5
-1	-1	0	0.769231	0.230769	0
12249	12250	-20	16	8	19	4	9	-13	25	10	13	3	16	4	3
-1	-1	0	0.473684	0.526316	0
-1	-1	0	0	1	0
12253	12254	22	13	4	28	11	23	17	13	9	8	12	3	1	2
12263	12264	10	18	16	6	25	20	-2	-17	-25	5	11	22	5	4
12255	12256	12	-1	6	23	26	18	-27	7	-28	17	25	4	-1	4
12259	12260	-21	-7	-1	15	23	22	-29	-10	-11	5	29	23	-1	3
-1	-1	0.5	0.0555556	0.444444	0
12257	12258	-19	-26	-28	15	21	29	22	17	-6	26	11	21	-1	2
-1	-1	0.0769231	0	0.918681	0.0043956
-1	-1	1	0	0	0
-1	-1	0	1	0	0
12261	12262	23	-16	-14	10	29	8	-21	0	-6	7	11	4	-1	5
-1	-1	0	0.01	0.99	0
-1	-1	0.0666667	0.1	0.833333	0
12265	12266	29	19	10	13	12	26	1	-12	12	29	1	22	3	3
12271	12272	0	12	15	20	6	1	-24	-13	17	16	13	20	-1	5
12267	12268	-15	22	20	14	4	3	-18	1	13	18	21	22	0	1
12269	12270	-29	-1	-11	4	22	1	-2	8	-26	21	13	2	3	4
-1	-1	0	0.00680272	0.993197	0
-1	-1	0	1	0	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
12273	12274	8	5	-12	10	9	7	-21	20	1	25	29	20	-1	3
12275	12276	-2	4	-24	27	23	29	10	-25	-30	8	13	4	1	1
-1	-1	0.00584795	0.00584795	0.988304	0
-1	-1	0	0.6	0.4	0
-1	-1	0.0313901	0.00336323	0.965247	0
-1	-1	0	0.0869565	0.913043	0
12279	12280	16	-18	-30	29	16	19	-18	-30	-27	15	21	12	-1	2
12301	12302	17	10	7	5	8	1	-2	3	9	13	9	13	-1	2
12281	12282	-9	2	26	27	22	24	-21	27	11	11	3	12	1	2
12287	12288	10	21	2	5	10	19	-28	-1	2	18	8	23	-1	3
-1	-1	0.666667	0	0.333333	0
12283	12284	-14	-1	-3	1	18	7	-16	4	-2	4	17	26	4	3
-1	-1	0	0	1	0
12285	12286	-16	25	-17	15	20	7	-30	22	22	3	16	4	4	5
-1	-1	0.1	0	0.9	0
-1	-1	1	0	0	0
12289	12290	1	-10	3	9	12	8	25	5	-17	12	18	24	5	3
12295	12296	-23	15	29	23	28	11	27	-26	-20	23	3	11	0	0
12291	12292	18	-7	16	29	29	8	-4	24	-6	20	21	11	5	3
12293	12294	22	-8	-2	6	25	21	20	9	9	3	17	9	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
-1	-1	0.02	0	0.98	0
-1	-1	0.263158	0	0.736842	0
12297	12298	3	-14	-3	23	1	14	13	-28	-10	22	7	28	3	3
12299	12300	-4	-18	23	15	2	21	2	-18	-26	9	16	6	5	3
-1	-1	0.00714286	0.182143	0.810714	0
-1	-1	0.0294118	0.0196078	0.95098	0
-1	-1	0.714286	0	0.285714	0
-1	-1	0	0	1	0
12303	12304	19	-17	-9	18	21	16	7	-16	-13	11	19	2	-1	3
12311	12312	-18	27	18	20	12	19	-3	22	18	6	13	10	-1	1
12305	12306	-18	-9	-27	2	15	7	-7	-23	21	24	29	10	3	5
12307	12308	4	20	-28	14	22	21	21	21	-23	5	4	18	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.727273	0.272727	0
-1	-1	0.625	0	0.375	0
12309	12310	2	10	10	3	6	14	-15	26	24	18	13	13	5	5
-1	-1	0	0.0151515	0.984848	0
-1	-1	0.2	0	0.8	0
12313	12314	-28	29	3	21	11	5	24	18	-5	13	28	19	5	5
12319	12320	17	5	26	18	14	7	11	-6	9	19	8	7	-1	0
12315	12316	1	-20	-30	9	26	10	8	21	27	4	26	22	3	4
12317	12318	3	3	23	27	28	1	-29	9	26	5	26	8	5	4
-1	-1	0	0	1	0
-1	-1	0	0.806452	0.193548	0
-1	-1	0	1	0	0
-1	-1	0	0.0357143	0.964286	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
12323	12324	0	13	25	19	14	24	11	9	-23	9	1	25	0	0
12369	12370	0	-4	16	23	25	24	-3	-8	1	23	22	6	4	3
12325	12326	22	27	-23	2	16	10	27	-1	7	8	20	20	-1	1
12353	12354	-8	-3	-6	20	27	23	-5	-10	-1	24	28	27	-1	3
12327	12328	11	7	-8	18	26	25	10	-21	26	28	10	8	1	2
12341	12342	-7	-23	26	9	7	6	4	2	-22	6	3	5	-1	5
12329	12330	8	-29	-15	6	8	10	4	26	17	3	6	25	5	5
12335	12336	4	18	15	23	8	26	-12	5	12	20	8	10	1	1
12331	12332	-1	-4	27	8	9	8	13	-10	-7	15	27	7	5	5
12333	12334	-10	13	24	4	19	9	7	-29	10	24	28	23	-1	2
-1	-1	0.00909091	0	0.990909	0
-1	-1	0.75	0	0.25	0
-1	-1	0.705882	0	0.294118	0
-1	-1	0.143133	0.00580271	0.851064	0
12337	12338	-8	-20	10	25	11	16	-16	2	-10	19	25	1	4	3
12339	12340	1	-22	8	26	6	22	-11	12	-25	4	2	16	-1	0
-1	-1	0.156977	0	0.843023	0
-1	-1	0.025	0	0.975	0
-1	-1	0	0.0110497	0.98895	0
-1	-1	0.0463576	0	0.953642	0
12343	12344	13	-21	-14	11	4	8	-22	-17	19	6	9	8	5	4
12347	12348	5	22	25	28	15	29	-19	13	12	27	27	10	2	1
-1	-1	0.8125	0	0.1875	0
12345	12346	-17	25	4	26	18	19	22	17	-15	18	23	19	-1	3
-1	-1	0.230263	0.00657895	0.763158	0
-1	-1	0.0344828	0	0.965517	0
12349	12350	-6	4	23	23	25	23	-26	-9	3	14	5	7	3	4
12351	12352	17	-15	29	15	11	10	15	8	4	1	10	28	-1	0
-1	-1	0.664122	0	0.335878	0
-1	-1	0.0384615	0	0.961538	0
-1	-1	0.423077	0	0.576923	0
-1	-1	0.0808081	0	0.919192	0
12355	12356	5	-8	21	11	20	8	-24	-18	22	23	20	27	1	0
12363	12364	-6	-6	27	7	20	27	28	20	6	24	26	7	5	5
12357	12358	-9	5	-20	24	11	15	-25	-24	12	22	22	8	5	5
-1	-1	0	0	1	0
12359	12360	2	-17	8	7	13	26	-27	-23	-24	24	21	5	5	4
12361	12362	16	-28	26	26	3	9	-9	22	15	12	27	7	-1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.413043	0	0.586957	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
12365	12366	-5	-29	17	23	3	8	-10	12	-21	21	2	8	-1	2
12367	12368	-20	-22	5	6	8	18	-8	-30	10	2	28	10	4	3
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.112676	0.887324	0
12371	12372	26	-27	-9	5	22	2	-11	-27	-24	23	15	11	5	3
12385	12386	5	10	-24	5	17	1	-23	-19	5	24	22	3	-1	2
-1	-1	1	0	0	0
12373	12374	15	1	3	24	1	11	-15	3	-14	5	3	4	-1	1
12375	12376	-30	-13	8	2	16	22	-18	23	-19	14	7	12	5	5
12379	12380	19	-18	-1	13	7	1	19	12	7	12	28	28	3	3
-1	-1	0	0	1	0
12377	12378	-14	-26	-25	12	26	9	-26	27	6	28	27	18	4	4
-1	-1	0.1	0.6	0.3	0
-1	-1	0	0.111111	0.888889	0
12381	12382	22	-28	13	5	2	14	6	-11	21	14	13	24	-1	5
12383	12384	-30	16	-18	23	1	7	-19	-24	14	26	4	12	-1	5
-1	-1	0.0384615	0.0384615	0.923077	0
-1	-1	0	0.8	0.2	0
-1	-1	0.0769231	0.00320513	0.919872	0
-1	-1	0.0107914	0	0.989209	0
12387	12388	10	19	20	19	13	17	27	26	10	18	1	10	3	5
12393	12394	-5	14	-13	10	24	28	-9	12	20	5	2	11	1	1
12389	12390	20	16	-8	20	6	23	22	-4	4	18	25	10	-1	0
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0.5	0.5
12391	12392	16	-1	-13	14	4	2	8	-15	-14	3	9	22	-1	3
-1	-1	0.285714	0	0.714286	0
-1	-1	0	0	0.962963	0.037037
12395	12396	2	14	20	28	24	21	23	-19	29	27	11	16	5	3
12401	12402	1	12	5	24	15	23	-29	17	-1	9	2	19	0	0
12397	12398	2	10	-15	19	26	19	-28	-16	-10	9	13	29	1	1
12399	12400	-10	14	-7	17	4	16	-21	-3	10	24	9	3	-1	0
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
-1	-1	0.0277778	0	0.833333	0.138889
-1	-1	0	0	1	0
12403	12404	22	18	-16	18	8	13	-19	-15	-9	17	14	6	3	3
-1	-1	0	0.4375	0.5625	0
