20	20	500	AutoContext2
4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
11697	11698	18	-15	20	8	5	16	13	-17	-21	17	24	28	-1	2
11701	11702	-28	-21	-13	3	18	1	29	-9	-4	1	26	8	-1	2
-1	-1	0	0	0	1
11699	11700	14	-25	3	29	13	13	26	19	-30	6	26	8	5	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
11703	11704	23	-17	-20	26	11	22	22	24	-17	28	19	20	0	0
-1	-1	0	0.875	0	0.125
11705	11706	-27	19	-16	17	1	18	6	21	-29	12	18	13	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
11709	11710	0	-12	-7	21	27	19	27	-27	18	1	12	4	0	2
13345	13346	-5	8	10	16	22	25	-24	16	12	15	18	3	2	2
11711	11712	24	-5	-14	6	8	22	-4	7	-17	11	14	4	4	3
13079	13080	-27	-29	29	22	7	25	-2	16	21	11	18	18	2	2
11713	11714	-17	-3	-19	11	5	2	1	-19	-9	6	16	19	-1	1
12111	12112	-26	8	-26	3	13	17	-6	12	2	5	10	8	5	3
11715	11716	-7	-10	-1	24	23	23	-4	7	8	8	8	23	2	0
11901	11902	3	-20	-8	20	23	24	9	13	-29	13	12	4	0	0
11717	11718	21	1	-11	21	26	20	6	-7	5	27	4	14	0	1
11855	11856	-1	1	-6	5	17	28	2	6	-22	22	27	26	4	3
11719	11720	16	-10	1	4	14	25	-9	-8	-20	6	27	28	-1	2
11775	11776	-14	-7	4	5	22	26	14	-5	3	2	22	7	-1	1
11721	11722	14	10	0	14	13	18	22	9	2	6	20	26	3	3
11757	11758	-8	2	-11	2	29	12	-2	6	5	5	9	1	-1	3
11723	11724	27	6	-25	22	24	11	8	-14	-17	10	3	6	0	0
11737	11738	-10	21	-17	26	29	20	-28	7	27	27	19	11	5	4
11725	11726	22	14	17	29	13	11	26	28	11	2	23	23	2	1
11733	11734	3	-16	-26	9	3	13	-3	21	-20	26	7	16	4	4
11727	11728	3	12	26	15	13	29	14	-4	-30	11	10	14	5	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
11729	11730	1	-20	27	23	15	3	1	-18	23	17	25	22	3	5
-1	-1	0	1	0	0
11731	11732	-2	-4	-23	5	20	11	-8	-18	-21	24	7	1	-1	5
-1	-1	0	0.0714286	0	0.928571
-1	-1	0	0	0	1
-1	-1	0	0.928571	0	0.0714286
11735	11736	25	-1	17	1	7	18	15	22	2	9	13	25	3	4
-1	-1	0	0.4375	0	0.5625
-1	-1	0	0	0	1
11739	11740	-10	1	-5	6	16	8	-19	-15	17	25	24	28	-1	3
11755	11756	-8	25	-12	29	26	16	-26	-5	24	9	28	18	-1	1
11741	11742	17	-6	16	21	21	18	1	-23	17	9	5	11	5	4
11743	11744	2	1	-20	2	17	6	13	-21	-11	23	21	28	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
11745	11746	-1	-1	16	24	16	27	26	29	-8	11	11	1	5	5
11753	11754	-25	15	-5	28	22	27	13	-11	-17	4	22	6	-1	5
-1	-1	0	0.5	0	0.5
11747	11748	-8	12	-17	21	6	19	-15	11	-21	26	17	24	-1	1
-1	-1	0	0	0	1
11749	11750	5	-3	19	13	19	26	14	-16	-2	13	3	10	2	0
11751	11752	-2	20	5	1	2	1	-19	11	-26	10	20	1	-1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.133333	0	0	0.866667
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
11759	11760	-5	-4	0	21	11	17	27	10	3	7	2	3	5	3
11769	11770	-23	-16	-20	2	23	6	-4	-1	-13	19	16	14	-1	3
11761	11762	-11	21	-19	14	12	8	29	-15	-20	19	2	2	3	4
11765	11766	-13	16	-12	21	10	6	25	-10	-9	5	28	17	4	4
-1	-1	0.75	0	0	0.25
11763	11764	-3	1	-17	5	8	27	-3	-16	-14	14	15	27	-1	2
-1	-1	0.272727	0	0	0.727273
-1	-1	0	0	0	1
11767	11768	-20	0	-21	18	29	14	-2	15	22	24	1	1	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0.05	0	0	0.95
11771	11772	17	-25	18	6	3	22	13	-5	-22	5	8	22	3	4
-1	-1	0.6	0.05	0	0.35
-1	-1	1	0	0	0
11773	11774	18	-16	-25	3	4	15	-28	13	17	20	20	4	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11777	11778	27	-24	-23	22	10	24	-30	-17	19	1	8	1	5	5
11817	11818	-8	-20	20	9	15	29	1	11	-7	2	1	4	-1	2
11779	11780	20	-14	13	6	9	3	-28	-16	28	29	10	24	2	1
11803	11804	19	3	19	12	5	9	-17	9	-5	25	7	11	2	0
11781	11782	6	11	-4	28	23	22	-28	20	-11	16	8	9	2	0
-1	-1	0	0.166667	0.5	0.333333
11783	11784	-24	10	14	17	17	5	-2	-28	4	23	10	6	4	5
11793	11794	21	-15	5	18	14	21	-16	11	-24	28	21	20	0	1
-1	-1	0.75	0	0.25	0
11785	11786	12	-12	21	7	12	17	10	11	-22	24	4	29	4	5
11787	11788	-13	-15	29	3	12	8	29	8	18	26	3	16	3	3
11789	11790	-20	-15	0	11	3	24	-9	-30	14	22	25	25	4	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11791	11792	-23	19	11	24	3	18	-17	6	-26	19	22	4	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.277778	0.722222
11795	11796	-30	8	21	23	29	6	-29	9	-28	21	11	18	3	5
-1	-1	0	0	1	0
11797	11798	6	-2	-21	22	22	10	-15	-24	-17	24	23	14	-1	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11799	11800	17	2	27	7	14	17	24	3	27	27	19	26	2	1
11801	11802	7	-13	15	22	19	22	-22	-27	2	25	21	12	5	5
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
11805	11806	3	24	-10	11	19	1	4	-22	-6	17	25	26	-1	0
11813	11814	-3	13	4	27	6	26	-3	-15	14	11	25	24	5	5
11807	11808	-29	3	22	23	2	8	-11	-5	-6	4	28	8	-1	4
11811	11812	-30	-10	11	29	1	23	-14	25	5	29	13	12	5	4
11809	11810	4	19	24	27	8	14	6	18	-4	13	15	5	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.533333	0	0.466667
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0	0.923077	0	0.0769231
11815	11816	-4	-4	4	20	19	3	8	-30	4	23	4	6	-1	0
-1	-1	0	0.4375	0	0.5625
-1	-1	0	0	0	1
11819	11820	-1	-24	-24	10	20	6	11	6	14	18	21	18	3	5
11843	11844	18	-21	11	19	25	27	25	3	24	18	7	20	-1	0
11821	11822	-27	-30	5	12	3	6	2	-23	17	25	14	27	-1	3
11829	11830	-25	-22	29	19	8	21	-25	0	-25	13	27	21	5	3
11823	11824	-5	-26	26	15	2	20	-19	-26	18	10	22	15	-1	3
11827	11828	10	7	-21	20	19	25	-4	17	-14	9	25	19	0	2
-1	-1	0	0	0	1
11825	11826	-29	-19	20	9	3	12	-20	-17	22	13	12	9	4	5
-1	-1	0	0	1	0
-1	-1	0	0.9	0	0.1
-1	-1	0	0	0.846154	0.153846
-1	-1	0	0.0588235	0.117647	0.823529
11831	11832	-4	-6	25	29	8	18	10	-6	3	4	1	15	-1	5
-1	-1	0	0	0	1
11833	11834	-15	-17	-25	11	19	24	12	-19	-30	4	19	17	-1	1
11837	11838	-10	0	2	21	8	16	11	-21	0	26	4	15	4	3
-1	-1	0	0	0	1
11835	11836	13	-17	-29	24	2	4	12	-1	-12	20	23	15	4	5
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11839	11840	-22	8	26	9	20	24	-3	-4	-27	23	4	8	5	4
11841	11842	-18	-11	4	13	4	17	1	22	26	9	7	12	3	5
-1	-1	0	0.0833333	0	0.916667
-1	-1	0	0.875	0	0.125
-1	-1	0	0	0	1
11845	11846	-14	21	25	26	7	14	-15	-15	1	5	2	27	5	5
11851	11852	-2	0	1	3	13	19	10	9	-12	18	9	6	-1	2
-1	-1	0	1	0	0
11847	11848	-18	3	10	29	20	9	22	-14	-2	26	27	27	5	3
-1	-1	1	0	0	0
11849	11850	-9	8	-11	26	21	10	-21	-16	-10	20	27	2	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
11853	11854	22	-12	-5	12	5	25	26	28	20	13	13	26	5	5
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.111111	0.222222
11857	11858	-27	-28	26	29	19	29	-26	-25	-24	14	21	21	-1	5
11861	11862	11	8	0	19	3	4	0	-2	13	14	18	10	3	3
11859	11860	-5	-1	-12	3	3	6	-14	9	19	23	27	6	-1	4
-1	-1	0.428571	0	0	0.571429
-1	-1	0	1	0	0
-1	-1	0	0	0	1
11863	11864	3	-21	16	29	10	13	-28	-13	-20	26	9	6	-1	0
11899	11900	-23	-28	-26	13	18	5	-14	-29	-28	3	25	15	-1	5
11865	11866	29	4	-24	21	14	23	-8	9	-2	10	29	2	4	5
11873	11874	-15	-19	-4	27	6	24	15	-20	-26	22	27	28	4	5
11867	11868	20	-13	19	27	25	23	-10	1	25	19	19	29	5	5
-1	-1	0.5	0.5	0	0
11869	11870	17	0	-29	11	14	7	20	-26	-10	29	21	1	3	3
-1	-1	0.0526316	0.263158	0	0.684211
11871	11872	28	8	1	28	14	1	-8	-3	23	26	26	6	2	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
11875	11876	1	-3	4	4	21	8	0	-5	12	22	10	5	3	5
11883	11884	-26	-4	21	23	20	17	6	4	-3	15	7	8	-1	5
-1	-1	0	0.8	0	0.2
11877	11878	26	-21	-5	18	4	23	6	-5	16	15	13	16	-1	3
-1	-1	0	0	0	1
11879	11880	16	-6	-5	13	13	28	-8	-5	-20	5	7	14	3	4
11881	11882	19	-11	-23	21	22	21	1	-9	-16	3	3	14	1	0
-1	-1	0	0.647059	0	0.352941
-1	-1	0	0	0	1
-1	-1	0	1	0	0
11885	11886	17	-6	21	18	20	21	25	-30	-26	27	21	19	2	0
11893	11894	-28	19	23	29	4	9	-2	24	13	26	23	14	-1	3
-1	-1	0	0.0588235	0	0.941176
11887	11888	2	10	13	8	29	27	2	17	-20	8	7	13	-1	2
-1	-1	0	1	0	0
11889	11890	12	27	-5	22	21	21	-7	-7	22	4	11	20	3	4
11891	11892	26	-28	-27	27	3	26	-8	-14	26	20	15	6	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.0666667	0	0.933333
-1	-1	0	0.625	0	0.375
11895	11896	6	23	-10	17	12	18	20	25	-23	20	29	9	2	2
-1	-1	0	0.3	0	0.7
11897	11898	23	-9	8	2	21	17	8	11	-27	3	13	6	0	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.111111	0.222222	0	0.666667
11903	11904	2	-19	12	23	21	16	-8	-2	-12	27	1	28	2	2
12067	12068	-3	29	11	21	22	8	-20	-16	-9	24	12	1	-1	1
11905	11906	-3	-29	2	14	23	5	4	18	-1	13	7	4	-1	3
11995	11996	-28	-21	0	22	8	25	-7	0	-2	19	9	1	4	4
11907	11908	-25	-29	-22	24	11	29	-13	-18	1	24	23	15	3	5
11971	11972	-23	-26	25	28	26	1	3	3	6	2	4	5	-1	3
11909	11910	-21	4	24	25	3	17	-20	13	-12	5	9	29	-1	1
11929	11930	28	-29	28	5	24	25	4	2	-4	15	2	5	-1	5
11911	11912	22	5	20	5	18	11	-19	-25	-8	5	21	24	-1	0
11927	11928	-23	5	20	17	11	27	-30	2	25	27	17	1	5	5
11913	11914	-1	-13	-21	11	9	23	8	-15	12	8	23	24	0	1
11917	11918	-10	15	4	20	21	2	-13	16	3	22	25	29	3	4
11915	11916	-21	-13	0	23	26	13	-25	24	-21	13	27	17	3	5
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
-1	-1	0	0	1	0
11919	11920	-18	-5	-16	7	4	10	1	18	10	8	1	1	4	4
11925	11926	5	-24	14	19	22	25	-26	10	28	28	18	6	-1	4
11921	11922	-30	27	-3	4	29	24	-30	-6	-6	12	8	18	3	5
-1	-1	0	0.142857	0.714286	0.142857
-1	-1	0	0	0.461538	0.538462
11923	11924	-23	12	-4	26	7	17	-3	9	9	13	4	28	4	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.125	0.875
11931	11932	14	-6	-18	16	18	19	18	-15	27	8	10	28	0	2
11953	11954	25	-9	-20	4	17	17	4	15	3	12	8	19	0	1
11933	11934	11	-17	27	4	2	2	24	12	-25	3	12	4	-1	0
11947	11948	-19	19	4	22	19	24	-26	-20	-25	27	2	5	-1	4
11935	11936	6	0	1	7	17	11	-2	7	-20	28	23	11	-1	2
11943	11944	-30	-28	10	21	14	25	-3	-16	17	22	5	12	-1	5
11937	11938	-25	-17	19	28	18	18	-30	-10	-24	14	25	10	-1	2
-1	-1	0	0	0	1
11939	11940	3	3	-12	26	10	16	16	-3	15	26	23	18	-1	2
-1	-1	0	0.8	0	0.2
11941	11942	17	-27	-8	19	22	15	26	-22	-24	24	16	10	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.0526316	0	0.947368
-1	-1	0	0.666667	0	0.333333
11945	11946	-2	4	-8	6	21	29	13	16	-8	23	23	7	-1	2
-1	-1	0.133333	0	0.133333	0.733333
-1	-1	0	1	0	0
-1	-1	0	0.1875	0	0.8125
-1	-1	0	0.0625	0.0625	0.875
11949	11950	13	-4	-10	1	3	20	9	-30	23	15	28	4	-1	5
-1	-1	0	1	0	0
11951	11952	8	0	0	18	2	20	13	8	10	8	10	22	3	3
-1	-1	0	0.588235	0	0.411765
-1	-1	0	0	0	1
11955	11956	29	15	-11	7	12	24	25	27	-12	7	25	11	4	5
-1	-1	0	1	0	0
11957	11958	10	2	6	8	1	5	26	24	3	8	10	27	-1	2
11967	11968	-1	-12	-27	14	26	20	26	-26	2	4	22	27	0	2
11959	11960	29	0	-24	3	26	22	-28	-29	26	9	15	9	0	2
-1	-1	0	0.0588235	0	0.941176
11961	11962	-29	-9	-22	28	22	2	7	-19	20	19	22	7	-1	0
-1	-1	0	0.125	0	0.875
11963	11964	29	6	-2	25	29	28	12	17	-11	1	28	7	2	1
-1	-1	0	1	0	0
-1	-1	0	0.166667	0	0.833333
11965	11966	-16	-24	-9	16	10	4	-22	-18	29	17	16	15	5	5
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
11969	11970	21	-16	10	17	17	10	16	1	-22	21	1	24	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
11973	11974	-3	-1	-1	6	9	13	-17	6	-16	13	29	3	5	3
11989	11990	14	-5	14	29	18	7	29	5	6	3	17	12	3	4
11975	11976	-6	8	-7	6	15	20	-18	27	-30	21	12	23	5	4
-1	-1	0.111111	0.111111	0.666667	0.111111
11977	11978	4	-10	-30	7	25	7	15	-28	-13	24	9	3	-1	1
11985	11986	15	1	-14	5	1	9	-4	-22	6	23	29	21	-1	5
11979	11980	-7	0	-1	28	29	1	-27	-14	-28	19	20	27	4	4
11983	11984	-24	-26	10	24	27	27	-27	-28	16	2	7	23	-1	2
11981	11982	-4	8	-21	25	23	27	-29	-6	-30	8	12	6	0	0
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0.538462	0	0.461538
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
11987	11988	13	-14	-22	4	25	16	19	-7	19	1	11	19	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0.5	0.5	0	0
11991	11992	7	-12	-26	27	24	25	1	17	-1	21	2	11	2	1
11993	11994	-12	-6	-14	14	20	5	-30	-3	5	16	17	19	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.777778	0	0.222222
-1	-1	0	1	0	0
11997	11998	14	11	25	12	29	16	-11	-10	-11	25	25	3	2	1
12013	12014	0	14	2	8	10	2	-17	28	-12	10	2	16	-1	1
11999	12000	6	-11	-29	29	5	26	28	-16	-5	11	19	7	4	3
-1	-1	0	0.8	0	0.2
12001	12002	-28	28	18	9	10	6	-6	22	14	25	19	10	-1	2
12003	12004	8	12	2	24	25	12	-28	11	-27	19	1	20	3	5
-1	-1	0	0	0	1
-1	-1	0.5	0.5	0	0
12005	12006	4	21	-20	2	9	5	-18	8	0	14	24	17	3	5
12007	12008	-20	-18	24	17	10	19	22	-6	-23	13	28	11	3	5
-1	-1	0	0.210526	0	0.789474
-1	-1	0	0.846154	0	0.153846
-1	-1	0	1	0	0
12009	12010	-25	27	-2	29	4	7	-6	28	27	9	7	25	3	5
-1	-1	0	0.666667	0	0.333333
12011	12012	24	-25	-23	15	6	19	-10	18	8	16	19	25	0	1
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
12015	12016	-11	6	-14	6	25	6	-14	3	22	1	18	18	-1	5
12029	12030	10	7	-1	24	11	5	1	27	18	13	25	13	4	4
-1	-1	0	1	0	0
12017	12018	4	-8	21	24	22	11	9	6	7	3	7	1	2	0
12019	12020	-12	-5	27	11	3	19	-2	-6	4	22	29	23	4	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
12021	12022	8	13	-17	15	12	23	17	-5	3	5	17	29	-1	0
-1	-1	0	0.428571	0	0.571429
12023	12024	8	26	7	14	16	6	-1	-26	8	9	9	11	5	4
12025	12026	-9	-17	12	22	14	5	-4	29	25	24	15	6	5	3
-1	-1	0	1	0	0
12027	12028	-7	-15	-17	27	20	23	21	-20	-11	20	8	5	3	4
-1	-1	0	0.2	0	0.8
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
12031	12032	-4	-20	24	25	12	18	23	4	28	18	7	21	2	0
12065	12066	-9	8	14	8	21	21	-16	-4	20	27	21	23	4	4
12033	12034	-6	0	3	1	18	15	15	22	-29	24	24	16	-1	1
12063	12064	-13	21	-28	16	19	10	18	13	13	4	14	29	-1	3
12035	12036	-5	-30	0	9	10	4	18	9	-26	18	28	19	3	3
12047	12048	-20	-9	25	20	2	3	-20	-5	-9	11	26	1	-1	1
12037	12038	-7	-21	-5	9	6	21	-9	-30	-26	16	23	24	-1	4
12041	12042	-17	6	28	20	5	19	17	22	-11	9	10	7	-1	4
12039	12040	-13	11	-1	28	13	24	-26	19	9	26	26	7	4	3
-1	-1	0	0.5	0	0.5
-1	-1	0	0.714286	0	0.285714
-1	-1	0	1	0	0
12043	12044	-24	-12	-3	22	11	18	25	8	-5	28	23	29	4	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
12045	12046	-18	8	22	5	26	21	16	-17	11	3	23	17	-1	1
-1	-1	0	0.0625	0	0.9375
-1	-1	0	0.5	0	0.5
12049	12050	-15	-19	20	18	29	28	-16	19	-29	4	12	5	4	4
-1	-1	0	0.5	0.25	0.25
12051	12052	12	10	2	15	11	11	-30	5	20	26	12	18	4	4
12055	12056	-15	-27	4	24	23	8	-26	-26	-18	24	20	8	2	2
12053	12054	-3	-13	-23	22	11	26	-28	23	6	13	4	19	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0	0.941176	0	0.0588235
12057	12058	23	-5	10	14	25	17	-17	-26	-11	16	13	8	3	4
-1	-1	0	0.7	0	0.3
12059	12060	7	21	-30	14	21	11	-28	-5	6	1	25	11	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
12061	12062	-14	18	2	15	16	2	-4	-19	21	3	27	13	3	3
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0.631579	0	0.368421
-1	-1	0	1	0	0
-1	-1	0	0.7	0	0.3
-1	-1	0	1	0	0
12069	12070	1	0	3	10	6	13	14	-3	-7	20	13	17	-1	5
12091	12092	25	0	-15	1	21	29	1	1	-1	10	2	3	-1	1
12071	12072	-8	15	-6	4	14	18	-21	-2	3	4	23	12	5	3
12073	12074	-2	-12	3	28	6	5	3	24	9	15	15	3	-1	3
-1	-1	0	1	0	0
-1	-1	0.0714286	0.642857	0	0.285714
12075	12076	25	-27	16	29	9	10	-16	28	27	13	6	9	-1	5
12085	12086	7	-2	-8	18	10	9	-1	-2	25	21	21	15	-1	3
-1	-1	0	0.875	0.125	0
12077	12078	-25	-9	14	6	11	20	10	17	21	3	11	13	4	4
12079	12080	-8	8	16	26	27	7	-21	-11	-8	24	8	3	5	5
12083	12084	-4	11	4	1	26	6	1	-5	19	14	6	14	3	3
-1	-1	0	0	0	1
12081	12082	-10	-25	-17	3	9	10	27	20	-20	21	20	6	4	5
-1	-1	0	0.818182	0	0.181818
-1	-1	0	0.142857	0	0.857143
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
12087	12088	13	24	19	13	12	7	-28	17	21	12	10	8	-1	1
-1	-1	0	0.142857	0.571429	0.285714
12089	12090	12	-3	-11	4	12	16	16	-12	27	12	22	2	-1	3
-1	-1	0	0.636364	0	0.363636
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
12093	12094	4	-28	-28	18	12	20	7	-6	4	15	7	6	0	0
12101	12102	-4	-5	-24	19	4	6	-28	-12	-14	4	25	16	3	4
12095	12096	22	7	-3	2	10	3	19	-23	17	1	17	12	-1	2
-1	-1	0	0.363636	0.545455	0.0909091
12097	12098	-27	3	-10	28	16	23	-8	-6	16	17	23	25	3	5
-1	-1	0	0.3	0	0.7
-1	-1	0	0.444444	0	0.555556
12099	12100	1	-15	9	5	6	28	27	-26	24	18	4	2	4	3
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
12103	12104	-28	-28	24	21	25	9	-30	-19	28	25	1	10	-1	1
-1	-1	0	0	0	1
12105	12106	-17	-23	9	22	15	2	27	-13	0	2	5	4	-1	0
12109	12110	-7	-6	-12	4	12	20	-21	8	-21	4	24	21	-1	5
-1	-1	0	0.571429	0	0.428571
12107	12108	-24	-18	16	29	15	26	24	3	19	21	22	5	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
-1	-1	0	0.75	0	0.25
12113	12114	4	-20	-27	22	25	15	-11	17	20	2	29	13	0	1
12473	12474	-28	-18	-23	22	10	12	-3	1	-21	9	2	24	-1	2
12115	12116	-14	8	-3	1	9	14	3	-25	27	18	17	29	-1	1
12299	12300	-26	13	-4	16	21	17	-4	-1	1	8	3	6	-1	3
12117	12118	-10	-23	8	29	9	15	-11	0	-24	11	13	22	3	3
12171	12172	-21	-25	28	24	2	7	14	29	-11	1	22	17	-1	3
-1	-1	1	0	0	0
12119	12120	-23	-13	-6	7	6	20	-19	11	-8	6	8	6	-1	3
12121	12122	-24	-6	-3	6	15	25	-19	-10	-25	19	13	18	0	0
12139	12140	-7	-16	-3	20	5	25	-11	4	-29	15	13	1	3	4
12123	12124	29	28	-16	9	9	17	6	4	-21	13	23	23	-1	4
12137	12138	-18	23	15	22	1	21	2	-7	2	15	28	9	-1	3
12125	12126	-15	6	6	7	25	20	-15	-21	12	28	16	27	2	0
12127	12128	-19	3	26	23	17	26	-21	20	-16	13	8	26	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.315789	0	0.684211
12129	12130	-24	-25	3	28	26	25	-12	-14	-14	21	2	8	-1	2
-1	-1	0	0.923077	0	0.0769231
-1	-1	0	0	0	1
12131	12132	5	5	17	11	6	23	20	-20	-3	3	27	19	3	4
12133	12134	-9	-29	-23	4	25	21	-10	-6	14	23	5	19	2	1
-1	-1	0	0.722222	0	0.277778
12135	12136	-11	-22	24	28	16	10	-14	-14	-3	14	25	26	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0.944444	0.0555556	0
-1	-1	0.75	0.25	0	0
12141	12142	29	-15	-17	4	24	28	9	-5	0	17	16	6	5	5
-1	-1	0	0.111111	0	0.888889
12143	12144	9	5	-5	14	14	3	-13	-13	25	29	13	19	-1	2
12145	12146	6	17	0	16	7	4	28	-10	-19	21	11	8	3	3
12157	12158	-18	-11	-4	8	14	7	-14	2	2	26	4	24	-1	1
12147	12148	-29	-8	24	28	13	8	10	-9	-15	4	29	27	4	4
12155	12156	18	-19	29	18	22	23	13	9	-1	22	16	10	-1	5
-1	-1	0	0	0	1
12149	12150	6	-15	22	28	25	9	5	-13	7	12	1	16	4	3
-1	-1	0	0	0	1
12151	12152	-19	18	5	20	10	4	27	2	13	2	14	11	3	4
12153	12154	-18	-12	-17	4	4	20	21	14	-16	25	26	25	3	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
-1	-1	0	0.294118	0	0.705882
-1	-1	0	0.941176	0	0.0588235
12159	12160	-5	14	-14	19	13	7	-11	-7	-2	24	15	7	-1	1
12167	12168	-1	19	-1	28	4	3	21	-1	-10	20	17	1	-1	5
12161	12162	-27	8	12	24	16	1	16	29	4	6	8	24	4	4
-1	-1	0	1	0	0
12163	12164	-7	-27	-16	18	25	29	9	23	10	28	17	15	2	1
-1	-1	0	0.888889	0	0.111111
12165	12166	-22	-21	16	3	12	24	5	-18	-26	21	24	21	4	5
-1	-1	0	0.176471	0	0.823529
-1	-1	0	1	0	0
-1	-1	0	0.529412	0	0.470588
-1	-1	0	0.545455	0	0.454545
12169	12170	21	5	-1	25	23	1	26	-29	23	1	9	4	4	4
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0	0	1
12173	12174	-5	-15	17	20	14	25	-19	-1	-13	13	23	12	-1	1
12283	12284	-12	-17	16	19	22	24	9	-26	15	15	23	22	0	1
12175	12176	-30	-24	-30	18	2	3	0	-20	-1	28	8	13	-1	2
12229	12230	6	-4	16	14	4	10	-6	-3	-4	8	17	11	-1	4
12177	12178	-30	0	29	22	19	9	-18	29	-27	4	2	9	-1	3
12203	12204	-17	8	-12	15	9	4	23	10	-25	3	22	11	4	4
12179	12180	-27	-2	25	8	13	4	3	-17	6	9	24	15	3	5
-1	-1	0	0	0	1
-1	-1	0	0.583333	0.166667	0.25
12181	12182	-17	15	-3	28	13	6	-23	25	-3	15	8	10	-1	1
12183	12184	-22	28	-11	15	23	28	-22	-5	23	8	15	4	-1	0
12199	12200	24	29	-4	26	12	24	-30	-10	4	9	5	22	0	2
-1	-1	0	0.666667	0	0.333333
12185	12186	2	18	-10	27	17	24	23	18	-3	16	4	10	3	4
12187	12188	-16	19	4	26	4	10	21	-8	-27	13	11	17	5	3
12197	12198	-28	-11	-7	9	8	18	-15	-6	-8	14	27	29	4	3
-1	-1	0	0.333333	0	0.666667
12189	12190	-24	-23	-5	23	25	1	-4	10	14	9	13	27	-1	2
12191	12192	-17	26	27	28	28	15	-1	16	22	29	28	2	5	5
-1	-1	0	0	0	1
12193	12194	-15	0	22	8	3	14	3	-13	-11	26	7	18	-1	3
12195	12196	3	11	-21	11	19	26	21	-10	-22	5	11	12	0	1
-1	-1	0	0.0555556	0	0.944444
-1	-1	0	0.8	0	0.2
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.0769231	0	0.923077
-1	-1	0	0.666667	0	0.333333
12201	12202	-22	24	19	21	9	29	-18	18	23	28	10	13	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.181818	0	0.818182
