20	20	500	AutoContext2
4
4557	4558	17	-7	-11	26	3	29	29	-28	-23	24	28	13	4	4
4559	4560	-13	-7	23	26	9	25	3	12	28	14	21	17	-1	1
4561	4562	-10	-4	-16	16	3	8	-27	-6	18	5	11	17	3	5
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.214286	0.785714	0
4563	4564	-14	-21	11	10	28	18	8	-21	-1	6	6	20	4	4
-1	-1	0	0.2	0	0.8
4565	4566	-2	-17	-23	27	4	1	27	18	-29	16	1	24	3	3
-1	-1	0	0.25	0.375	0.375
4567	4568	1	28	24	7	25	12	-17	-2	5	15	11	7	2	2
-1	-1	0	0.692308	0	0.307692
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
4571	4572	-17	7	-24	14	10	17	-8	11	-11	15	21	28	1	0
4681	4682	21	14	-8	19	2	24	15	-14	-18	8	5	3	-1	2
4573	4574	3	6	-1	5	1	24	26	5	-22	19	8	23	-1	5
4649	4650	0	-20	15	12	23	11	22	-17	1	10	14	4	4	3
4575	4576	-3	0	-24	24	20	24	11	-19	-6	17	8	17	1	1
4609	4610	4	-6	26	14	24	22	1	-24	2	16	25	15	-1	3
4577	4578	12	8	24	23	14	16	-6	9	-3	18	3	1	2	0
4605	4606	12	-22	-12	18	28	26	-18	-13	10	4	12	25	2	0
4579	4580	2	12	13	12	1	4	19	8	21	16	4	28	-1	5
4591	4592	-22	-30	23	9	14	28	15	-19	-15	3	12	16	3	5
4581	4582	-13	2	-8	13	3	11	8	29	16	11	29	23	3	5
4589	4590	5	-26	-18	6	13	20	-30	-29	-28	8	9	10	3	5
-1	-1	0	0.5	0.428571	0.0714286
4583	4584	20	-25	22	19	4	4	19	8	26	16	24	7	4	4
4585	4586	-23	-30	19	13	4	23	-4	-25	-7	24	3	29	5	4
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
4587	4588	2	4	-20	7	23	9	2	7	25	2	15	18	4	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
4593	4594	6	-23	-23	10	17	17	24	-17	9	22	8	27	-1	0
4599	4600	-29	25	22	10	26	27	-27	-17	-30	27	24	27	5	5
-1	-1	0	0	0.157895	0.842105
4595	4596	24	-13	-29	2	3	20	-13	-15	-26	15	20	15	4	4
-1	-1	0	0	0	1
4597	4598	1	-23	-17	3	13	13	-14	24	-27	10	25	10	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.538462	0.461538	0
4601	4602	27	2	25	28	10	7	-10	-24	6	8	1	1	2	0
4603	4604	-18	-5	-3	14	1	18	-21	6	4	17	17	17	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
4607	4608	11	29	29	5	8	1	4	-24	-30	13	27	18	-1	2
-1	-1	0	0.2	0	0.8
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
4611	4612	-25	7	-7	16	27	11	-11	1	0	7	5	7	-1	0
4621	4622	6	-14	7	26	17	15	-6	14	-1	28	16	15	0	2
4613	4614	14	-10	2	18	5	3	-9	10	29	28	16	22	3	4
4619	4620	-9	-28	-29	24	9	2	-26	-26	29	22	19	23	4	5
4615	4616	-8	-7	-4	11	6	9	-13	0	-19	14	7	12	-1	3
-1	-1	0	0	0	1
-1	-1	0.0909091	0	0	0.909091
4617	4618	-14	-20	16	29	10	8	15	-20	-15	16	1	1	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.8	0.2
-1	-1	0	0.611111	0	0.388889
-1	-1	0	0	0	1
4623	4624	5	19	-2	28	29	7	11	20	26	6	19	3	2	1
-1	-1	0	1	0	0
4625	4626	-10	-21	-6	4	9	21	-22	-14	24	24	25	29	3	3
4647	4648	-5	-13	18	2	27	5	17	-14	7	27	28	1	-1	5
4627	4628	-22	0	-28	23	18	22	-27	-12	24	12	28	27	0	1
4637	4638	27	19	-29	29	23	4	-22	-16	-20	5	24	22	-1	3
4629	4630	-21	16	23	14	7	2	15	22	-26	9	16	11	5	4
4635	4636	-18	29	-7	9	25	25	10	26	16	27	6	13	-1	5
4631	4632	-25	22	-3	14	5	20	-22	2	9	7	4	22	4	5
4633	4634	2	-18	11	25	4	13	19	26	16	9	18	18	5	5
-1	-1	0.153846	0.0480769	0.557692	0.240385
-1	-1	0	0.0212766	0.914894	0.0638298
-1	-1	0	0.292683	0.463415	0.243902
-1	-1	0	0	0.973684	0.0263158
-1	-1	0	0.25	0.583333	0.166667
-1	-1	0	0.0833333	0	0.916667
4639	4640	10	20	-19	28	15	22	26	20	-3	8	14	28	0	0
4643	4644	0	0	-23	20	10	27	20	3	13	29	13	29	4	3
-1	-1	0	0.1	0.6	0.3
4641	4642	-23	15	-19	17	23	13	29	28	-11	29	4	11	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.8	0.1	0.1
4645	4646	-28	-16	7	2	13	13	-22	26	-22	28	24	24	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0.108108	0.891892
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0.307692	0.692308
-1	-1	0.166667	0	0	0.833333
4651	4652	-8	29	1	11	9	9	-8	-9	2	27	11	15	2	2
4655	4656	-7	26	-30	13	13	26	12	2	-29	16	4	29	-1	4
4653	4654	1	15	3	10	3	12	26	29	-2	8	27	21	3	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
4657	4658	-22	24	21	3	16	9	11	4	-12	23	7	3	2	0
4659	4660	27	16	2	1	8	21	-9	5	-6	17	15	16	-1	4
4679	4680	-21	24	-10	2	24	29	-13	-9	-30	11	12	11	-1	4
4661	4662	-15	-11	-23	11	5	27	0	15	-22	12	27	3	-1	3
4671	4672	-6	2	-21	1	19	17	5	-3	-7	11	21	26	-1	1
4663	4664	11	4	-21	27	4	20	-23	9	-7	13	21	10	1	2
4669	4670	19	-8	4	10	13	28	19	-2	-9	10	22	11	-1	3
4665	4666	29	12	6	6	7	27	7	-1	-1	14	14	1	3	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
4667	4668	21	-11	12	6	28	19	-13	29	12	2	7	18	5	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.571429	0.428571	0
4673	4674	12	23	19	14	26	26	13	3	-20	28	13	26	5	5
-1	-1	0	0	1	0
-1	-1	0	0.666667	0	0.333333
4675	4676	6	29	-5	8	12	27	-26	14	-25	29	1	17	1	2
4677	4678	24	11	20	6	21	4	-14	-14	18	21	22	19	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	1	0
4683	4684	3	29	9	18	28	23	2	1	-19	15	3	5	5	5
4721	4722	23	-5	-6	14	22	21	13	1	-26	25	23	28	-1	5
4685	4686	-15	20	8	2	9	17	-14	-19	15	8	3	1	3	3
4703	4704	5	-17	3	5	24	21	26	5	24	28	6	1	5	5
4687	4688	19	14	-6	20	21	28	4	-20	-15	4	6	21	1	1
4699	4700	-14	-7	1	3	7	25	6	-17	10	11	15	28	4	4
4689	4690	14	-29	-23	24	1	19	-1	-14	3	9	29	3	5	5
4697	4698	28	-1	-3	6	7	20	-21	12	-6	26	19	3	-1	1
-1	-1	0	0	0.4375	0.5625
4691	4692	15	20	-14	6	14	25	-1	22	7	26	29	5	0	2
4693	4694	25	27	-15	20	3	8	10	-17	29	17	14	23	0	2
-1	-1	0	0	0	1
4695	4696	-19	29	-24	22	6	13	23	-28	-12	22	9	8	-1	0
-1	-1	0	0	0.75	0.25
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.9	0.1
-1	-1	0	0	0.263158	0.736842
4701	4702	-13	-9	7	28	15	20	14	-26	23	11	19	9	5	3
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0.111111	0	0.888889
-1	-1	0	0	0.6	0.4
4705	4706	7	15	-12	22	26	29	7	7	-28	3	7	27	4	5
4715	4716	-6	-8	6	6	14	5	-22	21	-17	22	5	6	4	3
-1	-1	0	0.789474	0	0.210526
4707	4708	24	-10	6	21	5	7	27	-3	-14	17	27	9	3	5
-1	-1	0	0.75	0	0.25
4709	4710	1	29	18	1	11	8	-8	-2	-28	22	13	2	5	4
-1	-1	0	0.4	0	0.6
4711	4712	24	17	11	15	4	29	29	-22	8	21	14	18	-1	1
-1	-1	0	0.333333	0	0.666667
4713	4714	-26	13	-5	8	4	9	-15	17	24	2	20	5	5	3
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0	0.461538	0	0.538462
4717	4718	-14	-21	-25	24	22	23	16	8	18	29	28	16	5	4
4719	4720	26	1	19	10	5	4	-27	23	-4	2	29	13	4	4
-1	-1	0	0	0.611111	0.388889
-1	-1	0	0	0	1
-1	-1	0	0.142857	0.428571	0.428571
4723	4724	16	-1	5	11	3	23	-10	24	-13	10	9	26	-1	5
4737	4738	13	-11	-19	29	7	1	-9	4	-20	4	22	15	4	4
4725	4726	1	-8	-28	9	28	15	-7	10	-4	14	2	10	-1	3
4731	4732	-3	27	-21	9	4	27	28	-26	9	17	10	29	0	2
4727	4728	-2	-5	10	3	2	9	-8	-26	10	13	28	28	3	3
-1	-1	0	1	0	0
4729	4730	-3	-27	-14	8	18	29	-7	13	13	26	27	4	4	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0	0.5
-1	-1	0.0555556	0	0.888889	0.0555556
4733	4734	22	2	-17	14	20	7	-30	-6	-9	15	28	18	-1	2
-1	-1	0	0.666667	0.222222	0.111111
4735	4736	-23	-6	20	19	26	12	-18	-11	5	13	16	2	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.3	0.7
-1	-1	0	0	0.923077	0.0769231
4739	4740	-24	3	0	4	4	26	28	6	-14	19	2	17	5	4
4741	4742	4	-27	12	16	28	5	11	21	-24	11	2	25	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
4743	4744	9	-12	15	6	26	19	-9	-20	3	21	21	23	4	5
4761	4762	1	-25	27	13	10	29	0	21	-21	15	9	8	-1	0
4745	4746	0	20	-7	7	25	27	10	7	12	28	19	18	2	0
4753	4754	-28	-5	-2	5	20	16	0	-17	-5	5	5	9	3	5
4747	4748	1	14	-26	25	23	8	-6	13	-5	15	19	12	-1	0
-1	-1	0	0	0.357143	0.642857
4749	4750	2	-7	-22	6	29	21	-28	29	-4	16	28	11	-1	3
-1	-1	0	1	0	0
4751	4752	5	-19	9	19	29	23	25	2	-8	18	15	19	4	4
-1	-1	1	0	0	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
4755	4756	4	2	-21	18	3	25	-5	29	-21	15	14	22	-1	5
-1	-1	0.3125	0.0625	0	0.625
4757	4758	17	-27	6	24	4	2	21	-30	-6	19	4	4	-1	4
4759	4760	1	6	-23	11	23	2	0	24	5	15	4	14	1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.789474	0.210526
-1	-1	0	0	0	1
-1	-1	0	1	0	0
4763	4764	-7	27	17	17	15	27	1	-14	-6	7	17	25	2	1
-1	-1	0	0.411765	0.0588235	0.529412
-1	-1	0	0	0.461538	0.538462
4765	4766	21	-8	-30	17	1	26	3	17	0	6	19	18	4	3
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0	1
4769	4770	22	9	-19	8	26	7	3	4	-8	1	3	18	-1	3
4819	4820	6	7	9	27	10	25	20	16	10	27	20	17	-1	2
4771	4772	-1	-22	3	19	17	26	5	-9	-14	2	12	1	-1	3
4791	4792	-12	-22	4	12	20	20	4	-23	-7	21	9	2	-1	5
4773	4774	26	0	10	9	25	13	4	-4	-13	21	7	9	5	3
4779	4780	-14	9	5	9	18	11	29	22	6	25	8	2	3	3
-1	-1	0	0.133333	0	0.866667
4775	4776	19	-30	26	24	21	13	-18	-19	-2	12	8	29	5	4
-1	-1	0	0.2	0.4	0.4
4777	4778	-15	-23	-20	4	12	12	-6	0	9	23	16	11	4	5
-1	-1	0	0.714286	0.285714	0
-1	-1	0	1	0	0
4781	4782	7	-18	-19	28	18	18	2	17	-5	11	18	20	0	1
4787	4788	-1	-17	-28	28	16	7	1	2	-29	8	18	1	0	1
4783	4784	-11	14	12	11	2	24	-27	19	14	17	22	4	0	2
-1	-1	0	0.125	0.125	0.75
4785	4786	13	2	-29	26	14	1	-27	0	-8	26	23	2	-1	2
-1	-1	0	0.333333	0.333333	0.333333
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
4789	4790	-4	24	-30	20	5	1	-28	-7	3	26	20	12	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
4793	4794	4	-24	13	15	22	4	2	7	-1	6	13	25	-1	5
4801	4802	-20	5	-18	18	4	17	-10	8	-12	12	26	26	-1	3
4795	4796	-2	-30	25	27	22	22	25	8	4	21	12	3	5	4
4797	4798	-3	0	-7	9	1	13	-4	14	24	18	14	7	3	5
-1	-1	0	0.375	0	0.625
-1	-1	0	1	0	0
-1	-1	0	1	0	0
4799	4800	-24	-28	15	26	4	1	8	25	2	25	13	4	5	5
-1	-1	0	0.777778	0	0.222222
-1	-1	0	1	0	0
4803	4804	7	-20	-21	12	4	26	-20	-12	19	14	18	20	-1	4
4809	4810	15	-7	-10	20	24	22	-20	-17	-20	22	5	28	-1	4
-1	-1	0	1	0	0
4805	4806	-3	-2	-5	4	5	9	22	-13	-7	19	21	12	3	4
4807	4808	8	19	7	7	27	18	-22	-27	25	13	24	25	3	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
4811	4812	-13	15	-22	23	16	12	16	-16	-7	15	15	16	-1	3
-1	-1	0	1	0	0
4813	4814	-1	16	-11	24	29	19	26	-29	-26	24	29	18	1	2
4815	4816	-5	4	9	18	9	25	29	-8	-19	9	20	20	-1	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
4817	4818	-20	11	26	4	6	27	4	-9	-2	14	19	14	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
4821	4822	20	-29	21	21	21	24	5	-21	14	1	7	4	5	3
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.7	0	0.3
-1	-1	0	1	0	0
4825	4826	-13	18	2	29	24	9	-4	2	-12	6	4	13	5	5
5585	5586	-27	13	13	21	9	11	10	4	-8	3	21	20	-1	5
4827	4828	-26	3	-12	14	2	3	9	8	-17	22	1	4	5	4
4975	4976	-6	1	-4	29	17	14	9	25	-11	25	7	9	2	0
4829	4830	18	-25	-10	27	24	9	11	-8	-20	1	28	2	-1	5
4897	4898	17	10	11	25	27	17	-27	10	7	28	15	6	2	0
4831	4832	1	-1	-25	22	27	22	-5	-1	-17	19	12	14	4	3
4883	4884	8	-4	-20	15	14	3	-23	-14	-18	24	19	25	-1	4
4833	4834	16	-24	23	27	4	26	0	10	-17	9	29	24	2	1
4847	4848	11	-17	-2	12	27	8	0	0	-19	22	14	10	-1	0
4835	4836	-23	-28	-19	1	3	20	25	17	-17	3	20	9	5	3
-1	-1	0	0	0	1
4837	4838	-4	-8	-22	20	20	12	-1	16	-24	22	25	10	0	2
4841	4842	13	14	-14	1	23	23	22	15	-9	26	10	16	4	3
4839	4840	-10	7	-15	4	5	9	0	-18	-25	23	23	22	-1	0
-1	-1	0	0	0	1
-1	-1	0.9	0	0	0.1
-1	-1	1	0	0	0
4843	4844	-4	11	17	19	26	18	-13	4	-7	21	8	25	2	0
4845	4846	-10	-30	22	10	5	25	-28	-11	-21	1	24	28	3	3
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.272727	0	0	0.727273
-1	-1	0.894737	0	0	0.105263
4849	4850	-29	11	24	12	22	25	15	-9	-1	9	7	13	2	0
4873	4874	-15	-19	-15	29	24	10	10	15	10	29	7	23	2	0
4851	4852	17	6	-22	4	28	15	-19	11	-2	19	13	10	4	5
4869	4870	-28	27	22	29	26	25	7	-18	-20	11	24	28	4	3
-1	-1	0.133333	0	0	0.866667
4853	4854	15	-16	-11	10	26	24	-12	15	-3	28	10	8	-1	1
4855	4856	-26	29	12	22	10	29	20	10	10	19	21	17	2	0
4865	4866	15	-12	16	20	3	11	-10	-10	-29	4	12	20	-1	0
4857	4858	-12	-12	-20	11	11	26	19	-19	28	8	20	20	0	2
4863	4864	-11	3	-11	26	24	26	-29	-18	-1	20	1	19	-1	5
4859	4860	-19	-5	21	16	24	22	12	-22	-6	24	29	19	2	1
-1	-1	0	0	0	1
4861	4862	0	-1	-3	22	13	16	16	-9	-18	16	11	13	2	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.833333	0	0	0.166667
-1	-1	0.444444	0	0	0.555556
-1	-1	1	0	0	0
4867	4868	-4	-6	-30	23	28	13	7	15	13	22	8	26	2	0
-1	-1	1	0	0	0
-1	-1	0.176471	0	0	0.823529
-1	-1	1	0	0	0
4871	4872	20	6	-5	6	21	5	21	-8	-24	18	22	17	-1	2
-1	-1	0.6	0	0	0.4
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
4875	4876	-16	-26	-20	2	23	13	6	-8	-24	22	28	11	4	4
4879	4880	-4	18	-6	5	1	4	14	-23	1	29	14	16	4	3
4877	4878	-13	-17	-29	10	14	12	26	10	24	18	15	28	2	2
-1	-1	0.352941	0	0	0.647059
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	1	0	0	0
4881	4882	-30	19	0	24	2	14	4	-6	-28	9	7	11	-1	0
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
4885	4886	27	-20	-9	5	6	14	-29	-17	28	12	27	25	-1	5
4887	4888	0	2	20	12	4	21	9	-18	8	23	14	22	4	3
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0	0	1
-1	-1	1	0	0	0
4889	4890	10	3	23	9	9	29	13	-2	-1	22	21	12	-1	0
4891	4892	3	-5	-29	15	13	3	19	20	26	6	23	22	-1	1
4893	4894	7	-2	13	4	25	18	-10	7	-13	11	7	8	5	5
-1	-1	0.923077	0	0	0.0769231
-1	-1	0.388889	0	0	0.611111
-1	-1	0.5	0	0	0.5
4895	4896	-17	-22	-22	7	23	13	-4	-12	18	29	26	14	-1	5
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
4899	4900	-27	-2	6	5	6	5	-17	22	-29	6	26	13	3	5
4951	4952	3	-27	25	14	14	3	-9	-11	8	2	22	9	5	5
4901	4902	26	-22	-19	25	23	5	-4	-27	5	11	18	17	3	3
4929	4930	11	10	-30	13	21	26	-18	20	-20	3	6	17	0	1
4903	4904	9	10	-10	25	10	21	27	6	6	13	13	29	-1	2
4921	4922	16	0	24	3	26	6	-29	-29	-13	20	19	9	3	5
4905	4906	20	4	0	16	3	4	-21	6	-19	5	17	13	-1	4
4915	4916	26	7	18	9	3	21	-25	-23	0	11	23	13	-1	1
-1	-1	0.888889	0	0	0.111111
4907	4908	-14	23	-6	28	20	3	3	16	-22	11	29	15	-1	3
4909	4910	6	29	-12	24	24	6	-10	-14	-4	18	15	28	3	4
4913	4914	29	-6	2	28	22	18	18	23	19	14	3	8	-1	0
4911	4912	-19	-1	-18	8	15	26	24	2	-4	3	16	11	4	4
-1	-1	1	0	0	0
-1	-1	0.5625	0	0	0.4375
-1	-1	0	0	0	1
-1	-1	0.428571	0	0	0.571429
-1	-1	0	0	0	1
4917	4918	-10	-5	3	21	7	5	17	19	16	8	6	29	3	4
4919	4920	26	-3	-11	18	14	23	-6	-17	18	2	20	16	5	4
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0.0769231	0	0	0.923077
4923	4924	0	7	5	29	25	2	-3	12	-21	25	18	10	-1	3
4925	4926	2	7	28	19	7	7	15	-1	16	12	21	7	-1	2
4927	4928	-29	13	3	4	27	4	-9	-14	-16	4	18	24	5	3
-1	-1	1	0	0	0
-1	-1	0.444444	0	0	0.555556
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
4931	4932	-8	-12	-3	24	10	6	0	9	-1	20	4	17	-1	1
4939	4940	-26	-26	-22	10	7	6	-12	-19	9	20	6	23	5	5
4933	4934	-12	-19	17	16	8	3	22	11	15	27	1	22	5	4
-1	-1	0.125	0	0	0.875
4935	4936	-8	16	-17	2	22	14	4	-23	22	4	24	17	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
4937	4938	-10	-17	2	20	19	22	-1	-14	3	18	11	8	-1	0
-1	-1	1	0	0	0
-1	-1	0.588235	0	0	0.411765
4941	4942	15	12	2	15	14	21	12	-14	-8	16	1	9	-1	4
4945	4946	-1	-5	-21	1	7	14	-24	-4	-6	19	10	20	5	4
-1	-1	0.2	0	0	0.8
4943	4944	28	4	-20	2	17	4	18	2	19	7	21	22	-1	2
-1	-1	0.571429	0	0	0.428571
-1	-1	1	0	0	0
4947	4948	22	-3	-15	11	28	11	-22	-2	-30	20	2	2	-1	5
-1	-1	0	0	0	1
4949	4950	-16	0	11	27	5	27	-23	11	14	20	15	4	4	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.05	0	0	0.95
4953	4954	-24	-13	-12	24	9	11	-8	24	-19	20	23	26	-1	2
4959	4960	-4	19	9	20	20	7	-9	-7	-24	8	28	7	2	0
4955	4956	-9	4	23	23	4	7	-27	-27	19	6	15	13	-1	1
4957	4958	-26	24	-1	25	7	18	21	6	-21	1	15	25	-1	0
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.222222	0	0.777778
4961	4962	15	-1	-5	10	19	3	-15	-2	1	14	10	25	5	5
-1	-1	0	0	0	1
4963	4964	18	-18	6	17	3	7	-24	-8	-28	1	9	21	4	5
4969	4970	0	-11	-7	26	4	28	-2	19	-7	8	11	25	-1	0
4965	4966	15	28	-9	25	2	13	-24	21	-16	23	7	6	0	2
-1	-1	0	0	0	1
4967	4968	16	18	-20	8	15	10	9	26	-7	27	20	28	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
4971	4972	-6	24	26	13	25	28	-5	11	6	16	20	28	5	3
4973	4974	-25	-23	-16	6	26	18	-12	23	11	7	26	8	3	3
-1	-1	0.9375	0	0	0.0625
-1	-1	0.181818	0	0	0.818182
-1	-1	0	0	0	1
-1	-1	0.357143	0	0	0.642857
4977	4978	-1	16	-29	18	29	25	19	25	-10	19	26	5	0	0
5323	5324	4	-1	-6	9	1	10	-18	-4	-14	18	28	15	-1	0
4979	4980	-4	-21	-24	26	17	18	-6	-29	0	8	29	28	-1	0
5161	5162	18	19	12	25	21	29	15	24	12	3	2	7	2	2
4981	4982	-28	26	-29	15	10	27	-2	-30	-4	17	19	21	5	3
5059	5060	14	-15	-21	18	9	7	28	20	-30	5	11	13	3	4
4983	4984	18	-29	-20	15	19	23	2	16	-11	21	20	9	2	1
4999	5000	0	-2	-9	12	8	4	-15	18	-25	9	13	14	4	4
4985	4986	-10	11	-18	21	23	21	4	10	-14	6	20	1	4	3
-1	-1	1	0	0	0
4987	4988	-26	-10	-28	19	16	11	-23	-22	-30	23	7	27	-1	1
4995	4996	-23	14	-15	24	18	14	-15	-8	-19	13	14	8	3	3
4989	4990	1	4	1	20	13	1	-26	27	-6	6	9	25	5	5
4993	4994	27	-1	21	23	18	20	-24	22	-4	7	4	8	3	4
-1	-1	0.928571	0	0	0.0714286
4991	4992	-29	-10	16	29	7	25	-22	-21	-10	5	17	1	-1	0
-1	-1	0.55	0	0	0.45
-1	-1	0.0526316	0	0	0.947368
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
-1	-1	0.7	0	0	0.3
4997	4998	-14	16	28	21	10	15	-10	-3	12	11	19	17	5	3
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
5001	5002	3	-15	-10	1	15	5	1	-19	-27	25	13	27	-1	5
5031	5032	-15	-18	-25	16	12	13	10	-14	18	15	20	7	-1	3
5003	5004	-23	-20	26	24	28	10	-4	-30	-17	20	29	29	-1	2
5015	5016	23	4	-8	8	5	10	-7	-17	-19	25	10	8	3	3
5005	5006	26	16	14	19	16	14	-4	-12	-11	21	28	6	5	3
5009	5010	-21	-3	-6	22	10	12	-18	-9	11	5	10	6	4	3
5007	5008	-26	22	-29	21	4	24	-13	-1	15	5	13	19	5	3
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
5011	5012	16	-14	8	25	7	25	25	11	-20	18	19	29	2	2
-1	-1	0	0.2	0.4	0.4
5013	5014	-15	-29	12	21	20	13	-11	-9	-26	16	12	21	5	5
-1	-1	0	0.6	0	0.4
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0.235294	0.764706
5017	5018	-27	11	-6	21	27	26	17	2	23	2	13	26	2	1
5019	5020	-4	9	-11	24	8	16	20	-2	-22	28	23	18	-1	1
-1	-1	0.666667	0	0	0.333333
5021	5022	10	23	-9	3	6	24	25	-9	7	20	27	5	-1	1
5025	5026	-16	-19	22	29	12	5	-6	-4	-10	17	18	5	5	4
-1	-1	0.5	0	0	0.5
5023	5024	-29	1	8	1	24	20	28	18	-20	2	3	6	-1	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
5027	5028	9	10	4	25	14	13	-14	-8	12	3	10	5	4	3
-1	-1	0	0	0	1
5029	5030	-11	11	-11	6	20	20	-1	-7	15	22	24	4	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.0952381	0	0	0.904762
5033	5034	22	8	6	23	14	21	-3	-21	20	16	9	18	-1	3
5055	5056	-3	-14	-25	1	22	15	29	1	-24	20	27	8	-1	5
5035	5036	-6	-25	-27	27	12	24	9	-25	5	16	13	21	2	1
5047	5048	6	-17	0	4	7	4	-12	18	-20	25	28	29	5	4
5037	5038	-1	-29	3	3	26	17	-22	28	-30	17	13	24	-1	3
5039	5040	-2	-6	3	3	10	4	20	-21	-8	16	26	28	-1	4
-1	-1	0.25	0	0.25	0.5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
5041	5042	8	7	1	6	3	13	5	8	-10	2	23	22	-1	0
-1	-1	0.714286	0	0	0.285714
5043	5044	16	0	-28	6	6	12	11	-5	-12	11	5	5	5	3
-1	-1	0.666667	0	0	0.333333
5045	5046	17	-14	14	26	28	27	20	11	-28	1	16	22	4	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
5049	5050	28	0	15	12	5	27	-14	4	-21	20	20	23	-1	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
5051	5052	24	0	1	24	7	28	29	16	-14	15	22	2	3	5
5053	5054	-14	-19	-9	25	7	24	-6	18	-4	19	5	4	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.428571	0	0	0.571429
5057	5058	-23	-7	-5	23	8	23	-2	-29	-26	5	8	22	-1	4
-1	-1	0.947368	0	0	0.0526316
-1	-1	0.888889	0	0	0.111111
-1	-1	0	0	0	1
5061	5062	-3	5	-16	17	19	9	6	16	-17	29	2	5	3	5
5133	5134	10	7	-18	25	5	4	8	16	14	19	25	25	-1	0
5063	5064	27	-28	5	24	9	3	3	-5	-21	7	15	8	-1	4
5117	5118	12	-15	25	27	8	24	15	11	11	8	15	3	3	3
5065	5066	-15	-23	-9	27	27	12	-19	-14	27	29	5	7	2	2
5099	5100	3	-19	5	21	10	16	7	-9	-20	5	9	4	-1	2
5067	5068	-21	18	-12	11	19	5	-29	-20	-26	23	9	19	2	0
