20	20	500	AutoContext2
4
3585	3586	15	24	-17	1	2	18	-6	-9	-16	21	11	14	4	4
-1	-1	0	0	0	1
-1	-1	0.0555556	0	0.888889	0.0555556
-1	-1	0	0	0.25	0.75
3589	3590	28	17	-29	9	3	19	20	-2	-7	11	14	14	3	3
-1	-1	0	0	0.5	0.5
-1	-1	0	0.037037	0.962963	0
3593	3594	14	-27	-8	27	18	20	25	9	26	17	15	15	3	3
-1	-1	0	0	0	1
3595	3596	1	15	-9	22	13	19	13	-5	-5	12	6	6	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
3599	3600	6	25	-6	27	25	13	5	-13	-10	9	7	5	0	0
3611	3612	-26	19	-20	11	24	27	5	15	-18	21	10	12	3	4
3601	3602	5	-9	12	9	22	19	-5	-4	-9	10	1	14	-1	2
3609	3610	28	-19	10	11	22	1	21	-19	-25	26	12	25	3	4
3603	3604	7	18	-15	19	26	3	8	-5	-25	17	13	14	3	4
3607	3608	-5	-29	-20	22	7	17	1	21	4	26	7	25	3	3
3605	3606	16	-6	11	23	29	22	12	-11	1	24	5	22	4	5
-1	-1	0.769231	0	0	0.230769
-1	-1	0	0	0.0512821	0.948718
-1	-1	0	0	1	0
-1	-1	0.214286	0	0.5	0.285714
-1	-1	1	0	0	0
-1	-1	0	0.25	0.25	0.5
-1	-1	0.157895	0	0.842105	0
3613	3614	8	-30	-2	29	26	17	-4	-28	-7	18	11	10	-1	5
3625	3626	3	-8	-15	23	2	22	8	-1	20	16	23	9	4	4
3615	3616	3	-10	-20	3	2	15	-4	14	-5	25	23	20	4	4
3619	3620	2	-11	-22	22	10	11	-10	-16	-19	27	25	21	4	4
-1	-1	0.5	0.25	0.25	0
3617	3618	-5	19	-7	1	6	15	-11	-24	4	11	20	3	5	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	1	0
3621	3622	-23	-2	-6	3	19	7	29	-1	1	23	19	8	-1	3
3623	3624	-15	5	-29	23	25	27	25	6	4	6	6	20	1	1
-1	-1	0.6	0	0	0.4
-1	-1	0.370968	0	0.612903	0.016129
-1	-1	0.909091	0	0.0909091	0
-1	-1	0.5	0	0.421053	0.0789474
3627	3628	6	25	9	9	25	18	-9	3	12	9	19	23	-1	0
3633	3634	-28	1	-13	5	20	4	7	-7	2	4	3	9	-1	2
3629	3630	-2	14	6	28	5	13	-22	-12	-13	3	10	29	-1	0
3631	3632	22	6	-3	26	1	11	-23	-24	26	7	15	7	3	3
-1	-1	0	0.454545	0.454545	0.0909091
-1	-1	0	0.027027	0.972973	0
-1	-1	0.151261	0.0168067	0.806723	0.0252101
-1	-1	0.142857	0	0.357143	0.5
-1	-1	0	0	1	0
3635	3636	3	14	-12	17	27	25	-2	18	12	12	28	10	1	2
-1	-1	0.83871	0	0.129032	0.0322581
-1	-1	0.303571	0	0.696429	0
3639	3640	14	-1	10	13	11	8	15	-13	15	18	26	28	5	5
3681	3682	14	17	17	21	3	23	-7	1	21	22	4	29	-1	0
3641	3642	-18	8	24	3	19	23	-17	-5	23	28	17	28	-1	3
3659	3660	-3	5	-3	22	14	19	23	8	28	17	17	22	-1	5
3643	3644	11	-13	-3	28	21	23	26	-8	-2	8	27	20	-1	2
3649	3650	-1	17	28	13	4	22	11	-23	-4	15	21	19	0	1
3645	3646	14	-26	-27	27	20	4	-1	13	-10	7	8	24	4	3
-1	-1	0.0769231	0	0.923077	0
3647	3648	-18	27	22	1	7	17	-12	-4	22	2	21	16	-1	1
-1	-1	0	0.214286	0.785714	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
3651	3652	-3	-28	27	28	25	19	11	-26	2	14	10	17	5	5
-1	-1	0	0.6	0.4	0
3653	3654	2	23	13	26	17	10	21	-30	1	22	27	25	-1	0
3657	3658	16	-5	-15	3	3	6	-29	2	-26	5	15	28	-1	4
-1	-1	0	1	0	0
3655	3656	8	-6	12	11	26	16	15	18	23	12	24	21	3	5
-1	-1	0.136364	0	0.863636	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0.454545	0.545455	0
3661	3662	-5	9	11	21	6	9	-20	12	-14	11	13	14	4	3
-1	-1	0.9	0	0.1	0
3663	3664	26	11	-1	15	28	10	-17	24	-28	1	1	21	3	5
3673	3674	24	-13	-2	1	26	13	5	28	-21	12	15	4	5	5
3665	3666	-9	27	-20	15	23	25	-6	-23	-17	3	10	27	3	4
3671	3672	12	-24	0	2	10	24	24	-27	13	15	15	28	-1	0
3667	3668	28	-4	27	21	21	29	2	-29	-24	28	14	9	4	4
3669	3670	27	-22	-9	24	20	18	25	21	-25	13	3	18	-1	5
-1	-1	0.583333	0	0.416667	0
-1	-1	0.0625	0	0.9375	0
-1	-1	0	0	1	0
-1	-1	0.0625	0	0.9375	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
3675	3676	-12	21	6	7	12	2	-9	-15	-3	4	14	19	4	4
3679	3680	21	27	-4	28	5	9	4	-30	-17	17	10	24	3	4
3677	3678	18	6	8	12	15	16	0	18	2	1	14	19	-1	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.238095	0	0.761905	0
-1	-1	0.454545	0	0.545455	0
-1	-1	0	0	1	0
3683	3684	11	-15	-20	16	28	25	10	23	-26	26	11	9	-1	3
3725	3726	-12	-13	29	8	5	17	16	-6	-11	27	6	21	-1	0
3685	3686	-4	9	-11	7	3	24	-2	0	8	13	21	7	3	3
3707	3708	-17	20	20	19	27	28	11	8	27	13	3	23	-1	3
3687	3688	-18	7	-19	23	15	21	24	1	-29	23	13	12	-1	3
3695	3696	-13	-19	3	8	24	15	-9	-17	12	4	10	7	4	3
3689	3690	8	3	12	24	29	21	-28	24	-5	5	29	11	-1	1
3691	3692	0	-6	-25	16	25	19	1	18	20	6	2	11	5	5
-1	-1	0	1	0	0
-1	-1	0	0.0625	0.9375	0
-1	-1	0.857143	0	0.142857	0
3693	3694	-24	-10	27	9	27	17	-19	12	12	4	17	5	-1	3
-1	-1	0.0228311	0.00456621	0.972603	0
-1	-1	0.111111	0.222222	0.666667	0
3697	3698	-29	13	29	22	23	11	1	-21	18	22	2	19	4	4
3703	3704	-1	-1	21	15	11	19	20	20	-7	2	24	19	4	3
3699	3700	-29	18	26	18	2	16	24	19	-11	16	1	24	-1	3
3701	3702	8	-25	23	4	4	4	-13	-17	-15	12	8	24	5	5
-1	-1	0.411765	0	0.588235	0
-1	-1	0.0176991	0	0.982301	0
-1	-1	0.111111	0	0.888889	0
-1	-1	0.789474	0.0526316	0.157895	0
-1	-1	0	0	1	0
3705	3706	28	3	-4	15	12	15	-23	-10	13	27	15	22	3	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
3709	3710	14	-22	-17	18	16	6	-2	4	-15	15	12	26	5	5
3719	3720	-3	5	-23	18	12	23	-12	-2	16	15	8	18	3	3
3711	3712	-18	-13	16	7	11	20	9	7	21	1	7	14	-1	1
3715	3716	-21	-6	-24	22	10	17	12	-9	8	23	18	2	3	4
3713	3714	-14	-9	15	23	29	4	24	1	-22	12	22	18	3	4
-1	-1	0	0	1	0
-1	-1	0.777778	0	0.222222	0
-1	-1	1	0	0	0
-1	-1	0.909091	0	0.0909091	0
3717	3718	2	22	-20	7	7	11	10	-7	-30	14	21	14	-1	1
-1	-1	0.565217	0	0.434783	0
-1	-1	0.0833333	0	0.916667	0
3721	3722	10	20	8	8	5	21	5	24	8	29	18	29	-1	0
-1	-1	0	0	1	0
3723	3724	-25	-16	15	28	29	11	7	-19	26	6	17	1	-1	2
-1	-1	0.625	0	0.375	0
-1	-1	0.0277778	0	0.972222	0
-1	-1	0	1	0	0
3727	3728	-6	3	-21	29	19	9	26	6	-8	23	9	2	4	4
3739	3740	0	8	7	1	27	11	-30	-2	-7	22	29	19	5	5
3729	3730	-29	27	11	8	1	21	16	-17	-18	3	29	17	4	4
3733	3734	16	-10	2	18	10	6	9	16	-19	21	13	12	-1	0
3731	3732	19	-5	8	15	27	17	28	7	3	14	21	18	3	4
-1	-1	1	0	0	0
-1	-1	0.615385	0	0.384615	0
-1	-1	0.157895	0	0.842105	0
3735	3736	18	14	-30	15	28	28	11	-28	-3	5	24	3	3	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
3737	3738	26	3	21	7	27	24	29	6	-16	6	19	27	5	3
-1	-1	1	0	0	0
-1	-1	0.121951	0	0.878049	0
3741	3742	25	23	14	24	7	17	-6	-16	-25	20	12	21	5	4
3753	3754	6	19	0	7	21	19	5	15	5	10	9	4	-1	3
3743	3744	20	7	0	27	9	20	-1	-15	-21	5	24	12	5	3
3749	3750	5	11	2	22	12	22	23	27	-28	14	17	19	1	0
3745	3746	8	-8	-5	15	13	10	8	0	-23	5	13	16	-1	2
3747	3748	3	19	-11	25	10	13	-1	-27	9	16	17	5	4	4
-1	-1	0.0909091	0	0.909091	0
-1	-1	0.678571	0	0.321429	0
-1	-1	0.930556	0	0.0694444	0
-1	-1	0	0	1	0
3751	3752	4	13	14	21	19	22	19	-1	24	5	10	1	-1	0
-1	-1	0	0	1	0
-1	-1	0.311475	0	0.688525	0
-1	-1	0.58427	0	0.41573	0
3755	3756	6	-9	16	9	21	17	-7	-1	-27	16	12	7	1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
3759	3760	28	4	-17	24	9	9	0	-3	-4	23	18	25	4	4
3901	3902	5	11	15	1	9	14	-28	27	28	25	9	12	-1	3
3761	3762	-5	26	13	21	29	16	7	0	-28	6	7	18	-1	4
3809	3810	-12	-9	12	28	26	21	-17	-26	4	3	14	9	1	0
3763	3764	21	-29	-23	23	23	23	28	-13	-7	14	21	29	-1	3
3787	3788	-21	-24	-29	8	8	6	22	-26	12	22	25	23	-1	0
3765	3766	12	-29	-16	11	28	12	-12	-20	-9	28	17	27	5	4
3775	3776	29	5	3	27	23	29	28	11	16	23	18	7	3	3
-1	-1	0	0	0.333333	0.666667
3767	3768	-14	7	-24	14	14	28	14	8	-9	7	3	27	-1	1
3769	3770	-29	22	-12	17	26	27	-9	-6	-22	4	26	2	-1	5
-1	-1	0.0714286	0	0.857143	0.0714286
3771	3772	15	6	-20	3	13	27	7	11	-11	4	4	6	-1	3
3773	3774	10	-19	29	27	27	17	-21	28	5	15	19	2	2	2
-1	-1	0.176471	0	0.647059	0.176471
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
3777	3778	-9	-21	-29	15	14	18	-10	-1	23	29	8	25	3	5
3785	3786	-24	-21	16	29	25	19	-1	14	4	15	9	5	-1	2
3779	3780	14	10	-26	14	24	25	4	9	-21	7	25	2	-1	1
3781	3782	-23	-9	11	14	2	13	-6	19	10	23	6	3	5	3
-1	-1	0	0	0.142857	0.857143
-1	-1	0.857143	0	0.142857	0
3783	3784	-7	-27	-14	12	3	21	22	-23	27	28	14	2	5	4
-1	-1	0	1	0	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	0.0392157	0.960784
-1	-1	0	0	1	0
-1	-1	1	0	0	0
3789	3790	19	-11	5	19	28	25	17	20	-25	2	21	20	0	2
3807	3808	15	29	-30	6	13	26	-1	-13	-10	14	8	29	4	5
3791	3792	-22	-14	5	15	18	23	-15	6	-18	13	10	3	1	0
3801	3802	-15	22	27	12	25	7	21	-2	4	12	27	12	5	5
3793	3794	17	-21	11	23	6	20	1	-4	-19	6	21	2	1	0
3797	3798	15	19	-8	26	3	18	-15	-8	9	6	1	22	3	5
3795	3796	6	13	-16	11	24	14	-1	-5	-10	24	19	23	1	2
-1	-1	0.0666667	0	0.933333	0
-1	-1	0.941872	0	0.0561576	0.00197044
-1	-1	0.285714	0	0.571429	0.142857
3799	3800	-16	-15	14	25	12	2	-3	-6	-6	29	1	25	1	2
-1	-1	0	0	1	0
-1	-1	0.767442	0	0.232558	0
-1	-1	0.0833333	0	0.916667	0
-1	-1	0.894737	0	0.105263	0
3803	3804	-27	28	8	24	16	16	-30	3	18	7	9	9	4	3
3805	3806	12	20	-21	4	16	4	3	-18	17	10	16	7	-1	5
-1	-1	0.0526316	0	0.894737	0.0526316
-1	-1	0.56	0	0.44	0
-1	-1	0	0	1	0
-1	-1	0.6875	0	0.25	0.0625
-1	-1	0	0.277778	0	0.722222
3811	3812	-11	22	13	10	8	15	-1	26	21	18	8	22	3	4
3863	3864	28	14	-8	2	11	25	-24	2	-30	18	1	12	-1	3
3813	3814	12	15	5	11	26	15	-5	18	-23	4	14	11	5	5
3835	3836	16	23	3	10	18	17	9	-14	26	7	26	7	3	4
3815	3816	13	-28	-13	28	10	11	17	29	-26	7	5	7	0	0
3823	3824	-9	-13	-12	22	23	23	-18	14	-4	4	4	6	-1	1
3817	3818	16	26	8	22	8	23	12	24	-21	25	19	26	4	3
-1	-1	0	0.75	0.166667	0.0833333
3819	3820	-8	-16	28	20	26	6	-25	9	9	6	3	27	3	5
3821	3822	-14	-1	-28	15	27	21	-16	-3	-20	27	27	10	1	0
-1	-1	0.961009	0	0.0366972	0.00229358
-1	-1	0.655172	0	0.344828	0
-1	-1	0.994792	0	0	0.00520833
-1	-1	0	1	0	0
3825	3826	-7	29	23	10	18	26	-27	-19	1	2	7	22	1	1
3829	3830	-28	-9	-2	4	5	4	-4	-8	-24	20	6	28	-1	4
3827	3828	20	17	10	20	22	21	-1	2	-6	7	20	14	1	1
-1	-1	0	0	1	0
-1	-1	0.961538	0	0.0384615	0
-1	-1	0	0	1	0
3831	3832	-1	11	21	12	27	15	16	-6	0	12	22	4	4	3
3833	3834	11	22	-10	6	21	26	20	-20	6	2	12	16	4	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.444444	0.0555556
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
3837	3838	14	18	16	10	23	25	7	-4	-17	14	10	28	1	1
3849	3850	9	-16	-13	9	3	15	24	9	-15	26	6	9	3	4
3839	3840	15	-16	23	22	12	13	-1	24	27	9	5	9	-1	3
3845	3846	29	5	13	15	17	26	25	18	-5	8	10	25	4	3
3841	3842	15	14	-5	20	13	26	2	-13	18	1	21	9	1	2
3843	3844	17	-25	20	27	29	9	3	-5	8	11	6	2	-1	0
-1	-1	0.994565	0	0.00543478	0
-1	-1	0.75	0	0.25	0
-1	-1	0.222222	0	0.777778	0
-1	-1	1	0	0	0
3847	3848	14	-1	17	10	2	25	16	24	17	9	12	29	-1	1
-1	-1	0.785714	0	0.214286	0
-1	-1	0.538462	0	0.461538	0
-1	-1	0.08	0	0.92	0
3851	3852	4	13	1	11	17	16	-5	-27	28	9	1	15	-1	0
3857	3858	-6	-8	-13	20	27	15	-26	-16	21	22	15	28	4	3
3853	3854	17	1	21	23	1	3	25	-4	-2	17	19	5	1	2
3855	3856	-28	-16	24	9	9	28	14	2	25	28	26	3	4	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.684211	0.131579	0.0526316	0.131579
-1	-1	0.255814	0	0.744186	0
3859	3860	-18	7	-20	19	9	17	27	19	-29	5	4	2	4	4
3861	3862	-7	-13	27	27	14	8	-23	15	-1	23	6	24	5	3
-1	-1	0.0982987	0.0132325	0.888469	0
-1	-1	0.405128	0	0.594872	0
-1	-1	1	0	0	0
-1	-1	0.44086	0	0.55914	0
3865	3866	-17	-3	-5	13	17	14	-8	8	-21	11	7	1	1	0
3881	3882	-30	-8	20	8	24	13	-10	-2	2	18	15	2	3	3
3867	3868	0	-24	-15	14	12	4	-11	29	27	6	18	14	4	4
3879	3880	-23	4	23	6	5	4	-6	-29	-21	8	9	15	-1	4
3869	3870	-13	-19	11	17	19	8	-12	-23	12	17	6	23	-1	4
3875	3876	-4	5	7	15	28	14	-30	-13	8	18	29	10	3	5
3871	3872	-1	-23	23	28	6	15	-17	23	-15	22	24	13	2	0
3873	3874	-18	3	6	25	19	29	-22	1	-5	15	3	9	0	1
-1	-1	0.0533333	0	0.946667	0
-1	-1	1	0	0	0
-1	-1	0.193548	0	0.806452	0
-1	-1	0.526316	0	0.473684	0
3877	3878	-2	29	16	7	21	6	18	-13	-15	20	19	18	4	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.0714286	0	0.928571	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
3883	3884	-11	-20	4	25	15	14	0	2	-8	17	26	3	-1	2
3893	3894	-3	13	11	20	5	14	-3	-10	24	5	1	11	-1	4
3885	3886	7	-22	10	26	9	4	8	-29	-9	17	7	25	-1	3
3887	3888	14	-8	5	7	14	24	-17	-20	29	21	17	27	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
3889	3890	23	21	-20	1	19	4	2	-14	-20	10	10	1	-1	5
3891	3892	-28	7	-14	14	7	1	-6	-30	-10	27	7	12	4	4
-1	-1	0.419643	0	0.580357	0
-1	-1	0.880952	0	0.119048	0
-1	-1	0.0625	0	0.9375	0
-1	-1	0.571429	0	0.428571	0
3895	3896	-9	24	-26	25	6	19	-13	-7	15	4	10	3	-1	3
3899	3900	-1	9	5	23	3	4	-9	4	-14	2	14	22	4	5
3897	3898	-29	16	-7	23	6	4	-13	26	-19	23	14	20	-1	5
-1	-1	1	0	0	0
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
3903	3904	24	-4	18	11	8	13	12	8	22	23	2	28	-1	5
3959	3960	5	5	23	10	13	14	21	-17	22	13	4	22	-1	0
3905	3906	-17	15	13	6	9	1	-12	14	3	26	18	19	-1	2
3927	3928	-8	12	9	23	1	12	29	0	28	20	13	10	-1	1
3907	3908	-25	-10	15	23	9	29	-19	11	-8	7	16	6	4	3
3913	3914	-5	-8	7	4	2	9	2	-17	-23	14	24	21	-1	5
3909	3910	1	11	23	10	21	15	-27	3	-12	10	26	16	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
3911	3912	2	25	6	25	21	19	24	-16	12	6	26	3	-1	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.4	0.6	0
3915	3916	8	8	20	19	3	21	-9	-4	21	2	4	14	-1	0
3917	3918	26	2	9	16	5	8	5	-16	-27	2	10	23	3	3
3923	3924	-21	27	26	27	2	16	4	4	19	1	27	12	4	4
3919	3920	1	16	-25	2	4	21	14	8	4	5	2	22	-1	1
3921	3922	-25	-8	-20	24	21	22	-19	12	7	26	6	19	4	4
-1	-1	0.0895522	0	0.910448	0
-1	-1	0	0.0169492	0.983051	0
-1	-1	0.52381	0	0.47619	0
-1	-1	0.148148	0	0.851852	0
-1	-1	0.333333	0	0.666667	0
3925	3926	23	-4	-8	4	14	3	22	-25	-16	10	8	23	-1	0
-1	-1	0	0	1	0
-1	-1	0.0322581	0	0.967742	0
3929	3930	-26	20	26	10	27	2	7	15	20	13	2	1	3	3
3949	3950	-30	16	6	27	2	2	-3	-16	29	14	4	3	-1	0
3931	3932	-21	7	-17	23	27	27	18	-21	-27	17	9	1	4	4
3937	3938	-17	-6	-6	12	20	17	-27	24	0	15	24	14	3	4
3933	3934	-19	7	19	28	6	25	22	-7	-14	25	7	18	-1	3
-1	-1	0.75	0	0.25	0
-1	-1	0	1	0	0
3935	3936	-22	24	-26	23	11	27	13	4	-22	10	27	2	5	5
-1	-1	0	0	1	0
-1	-1	0.153846	0	0.846154	0
3939	3940	-30	27	-23	17	21	20	-17	4	20	8	17	17	4	4
3943	3944	14	-9	-1	3	29	7	-21	1	22	11	10	15	-1	5
-1	-1	0	1	0	0
3941	3942	-11	-22	-10	23	14	22	-14	18	-9	2	22	22	5	3
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
3945	3946	10	-26	-20	26	9	4	-1	-7	-13	18	9	20	4	3
3947	3948	-11	-26	-3	20	14	20	21	-25	-13	1	25	24	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.0277778	0.972222	0
-1	-1	0	0.0416667	0.958333	0
-1	-1	0	0.461538	0.538462	0
3951	3952	19	29	9	12	27	10	3	-17	-29	16	25	7	1	2
3953	3954	7	-8	-11	7	10	24	6	-15	-2	10	13	4	-1	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
3955	3956	28	23	-2	8	12	6	28	6	-6	12	28	1	-1	2
-1	-1	0	0.15	0.85	0
3957	3958	-23	-3	20	14	1	1	-13	-17	-28	23	4	15	4	4
-1	-1	0	0.222222	0.777778	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
3961	3962	21	23	23	20	4	27	-8	-15	25	9	21	24	-1	0
3983	3984	-16	-2	-15	2	4	12	27	-7	-20	22	5	17	-1	0
3963	3964	5	28	-19	10	7	17	-8	7	-3	1	25	17	3	4
3973	3974	-3	8	-29	5	3	23	-2	18	-16	28	7	26	-1	0
3965	3966	-20	22	-28	22	19	20	-29	29	3	17	14	26	4	3
3967	3968	1	15	-15	21	10	14	-18	-2	-18	29	24	15	-1	5
-1	-1	0	0	1	0
-1	-1	0.615385	0	0.384615	0
3969	3970	-13	1	1	14	7	11	-27	-13	16	23	26	12	4	5
-1	-1	0	0	1	0
3971	3972	-26	3	21	19	17	5	-21	17	26	10	20	25	3	3
-1	-1	1	0	0	0
-1	-1	0.0266667	0	0.973333	0
-1	-1	0.269231	0	0.730769	0
3975	3976	9	16	13	3	22	22	-24	13	-14	12	8	20	-1	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.555556	0.444444	0
3977	3978	24	-30	7	3	14	5	-14	5	19	6	9	22	-1	4
3979	3980	15	-30	13	12	6	23	-25	-11	17	9	15	3	5	3
3981	3982	-7	25	15	25	21	23	18	10	17	18	14	19	-1	2
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0.0487805	0.95122	0
-1	-1	0	1	0	0
3985	3986	21	-11	-8	12	4	16	29	13	-25	2	27	18	4	4
4005	4006	0	7	22	7	10	5	16	23	16	10	20	28	-1	1
3987	3988	13	-19	25	27	27	28	26	1	12	3	23	5	0	2
3999	4000	1	-22	-6	22	20	13	-4	17	-27	25	19	8	4	3
3989	3990	-23	11	7	26	25	5	-12	-13	-6	3	12	9	-1	5
3993	3994	8	-13	6	1	12	4	20	12	-28	18	3	22	3	4
-1	-1	0	0	1	0
3991	3992	6	14	12	2	6	4	13	10	3	12	26	25	-1	2
-1	-1	0.923077	0	0.0769231	0
-1	-1	0.403704	0	0.596296	0
3995	3996	0	-2	19	1	10	2	18	-4	-12	13	1	22	4	4
3997	3998	-11	10	29	18	8	26	-24	-12	22	28	2	6	-1	0
-1	-1	0.107843	0	0.892157	0
-1	-1	0.875	0	0.125	0
-1	-1	1	0	0	0
-1	-1	0.323529	0	0.676471	0
4001	4002	-13	22	15	11	18	18	-8	26	23	19	24	26	4	3
-1	-1	0.95	0	0.05	0
4003	4004	29	-22	-19	16	24	1	3	3	-4	13	26	24	4	3
-1	-1	0.842105	0	0.157895	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0.181818	0	0.818182	0
4007	4008	17	21	23	13	26	4	-9	-23	26	2	10	20	-1	3
4011	4012	-14	-1	19	29	24	22	-8	4	20	12	5	6	-1	0
-1	-1	0	0.5	0.5	0
4009	4010	-9	21	10	27	1	15	0	14	21	15	19	27	5	5
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
4013	4014	-11	27	6	17	10	24	20	-4	6	26	23	5	3	3
-1	-1	0	0	1	0
4015	4016	-6	-23	-21	6	14	25	-19	-24	2	9	3	28	3	3
4017	4018	-13	-16	27	11	2	9	-23	-29	11	13	25	3	-1	1
-1	-1	0.575758	0	0.424242	0
-1	-1	0.193798	0	0.806202	0
-1	-1	0	0	1	0
-1	-1	0.122449	0	0.877551	0
4021	4022	15	19	23	7	12	12	27	6	-29	27	4	28	4	3
4483	4484	-3	-6	-3	23	20	22	21	22	13	13	13	29	1	0
4023	4024	-7	10	29	27	29	20	15	17	-30	29	22	4	1	1
4235	4236	29	-18	-16	21	21	23	29	-13	13	3	13	5	1	1
4025	4026	6	25	4	2	14	21	6	20	-19	4	1	17	-1	4
4149	4150	9	5	20	24	8	18	13	6	25	25	16	26	-1	4
4027	4028	3	27	-7	23	14	15	-5	22	15	18	28	11	1	0
4087	4088	6	-14	8	26	29	29	-29	-22	28	25	11	12	0	1
4029	4030	22	13	19	19	26	26	13	-2	8	21	4	22	0	1
4057	4058	-1	19	-23	11	4	6	7	-8	1	29	29	18	-1	1
4031	4032	17	23	9	13	10	29	27	23	-13	25	9	23	3	3
4043	4044	-14	20	19	2	12	18	2	-3	6	2	8	3	-1	2
4033	4034	-20	-29	10	20	6	20	-4	-27	20	10	16	23	4	4
4039	4040	-3	21	-3	22	7	9	1	5	7	20	1	16	-1	2
4035	4036	-25	6	15	2	20	17	8	10	16	6	3	24	-1	4
4037	4038	-9	17	10	9	29	24	-6	5	-11	24	11	19	-1	4
-1	-1	0.248377	0.0113636	0.724026	0.0162338
-1	-1	0.0353535	0.0808081	0.858586	0.0252525
-1	-1	0.24	0.0133333	0.6	0.146667
-1	-1	0.664286	0.0142857	0.292857	0.0285714
4041	4042	29	-2	-18	15	8	21	26	3	-22	21	23	23	-1	4
-1	-1	1	0	0	0
-1	-1	0.833333	0.0151515	0.106061	0.0454545
-1	-1	0.242424	0	0.575758	0.181818
4045	4046	2	-10	17	13	16	21	-20	-13	11	4	7	8	3	3
4051	4052	-7	25	-4	19	3	16	-5	-21	22	6	4	8	-1	1
4047	4048	4	-13	20	9	21	8	10	1	7	13	24	10	-1	0
4049	4050	-28	-8	13	9	17	16	-23	-24	-23	17	29	7	4	4
-1	-1	0.0751445	0	0.924855	0
-1	-1	0.0202703	0.0608108	0.918919	0
-1	-1	0.0384615	0.0384615	0.5	0.423077
-1	-1	0.0506329	0.0379747	0.911392	0
4053	4054	15	-4	-20	14	18	20	4	21	19	26	26	25	4	3
4055	4056	13	-16	-7	11	13	29	0	-26	13	2	25	18	4	4
-1	-1	0	0.85	0.15	0
-1	-1	0.333333	0.166667	0.5	0
-1	-1	0.130435	0.0434783	0.811594	0.0144928
-1	-1	0.882353	0	0.0588235	0.0588235
4059	4060	11	-21	-23	20	19	18	28	-13	21	5	28	14	5	3
4073	4074	26	29	25	26	6	10	-16	4	-18	6	6	14	5	4
4061	4062	-8	27	-14	12	1	15	8	13	4	5	5	7	3	3
4067	4068	20	-23	-2	20	22	24	8	-28	-28	23	28	26	5	5
4063	4064	-10	10	1	26	3	25	-24	26	18	1	3	19	-1	3
4065	4066	10	16	-14	20	29	25	-22	19	17	15	25	5	0	2
-1	-1	0	0.857143	0.142857	0
-1	-1	0	0.0769231	0.923077	0
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.93617	0.0638298	0
4069	4070	-5	29	-2	28	1	19	9	-4	-12	24	24	5	-1	4
4071	4072	-13	17	-26	15	17	2	15	4	21	26	9	12	4	4
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0.0909091	0.909091	0
-1	-1	0	0.00925926	0.990741	0
-1	-1	0.25	0	0.75	0
4075	4076	6	3	3	17	4	26	16	14	3	28	1	20	-1	1
4081	4082	22	-8	7	27	10	20	17	-28	29	21	26	20	-1	2
4077	4078	13	10	26	26	15	13	25	4	13	22	15	15	-1	1
4079	4080	-22	6	-4	6	4	29	13	4	16	3	7	12	4	4
-1	-1	0.0952381	0	0.904762	0
-1	-1	0.597015	0	0.402985	0
-1	-1	0.46	0	0.54	0
-1	-1	0.0949555	0.0118694	0.893175	0
4083	4084	-20	-21	13	29	7	4	19	-30	22	27	2	15	-1	3
4085	4086	29	6	-8	20	1	29	-2	27	0	2	11	3	-1	4
-1	-1	0	0	1	0
-1	-1	0.52381	0.0952381	0.333333	0.047619
-1	-1	0.043573	0.00653595	0.949891	0
-1	-1	0.00146843	0.0499266	0.948605	0
