20	20	500	AutoContext2
4
-1	-1	0	0.538462	0.461538	0
2705	2706	-23	13	17	5	11	24	18	-21	5	4	16	5	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.0625	0.9375	0
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
2711	2712	26	-20	20	15	18	2	-8	-3	-14	10	15	15	-1	4
2721	2722	-14	0	12	16	27	23	-10	0	20	27	13	5	3	3
-1	-1	0	0.666667	0.333333	0
2713	2714	10	-12	-5	9	26	26	21	-9	22	29	12	12	3	5
2715	2716	24	-4	9	24	15	21	26	2	-3	12	1	2	3	4
-1	-1	0.230769	0	0.769231	0
-1	-1	0	0	1	0
2717	2718	27	23	-13	4	23	10	23	4	-1	2	23	12	1	2
2719	2720	-11	9	19	20	17	27	-21	-3	13	8	10	24	1	2
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0.0232558	0.976744	0
-1	-1	0	0.151515	0.848485	0
-1	-1	0.8	0	0.2	0
2723	2724	-13	19	-11	10	28	24	-1	-6	1	22	19	5	-1	3
2725	2726	0	-2	5	9	13	11	-12	-16	-13	17	6	5	3	3
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
2729	2730	-16	-19	-16	19	5	7	-14	28	-4	14	13	19	-1	4
2753	2754	2	-3	-15	28	20	15	-20	-7	-3	20	17	5	3	3
2731	2732	-6	1	-27	26	20	24	18	11	-29	15	20	2	3	3
2747	2748	-5	8	-7	18	26	20	25	24	8	29	26	26	0	2
2733	2734	-19	-11	27	22	2	23	-29	-26	14	12	4	12	-1	2
-1	-1	0	0.153846	0.846154	0
2735	2736	17	-16	2	10	4	4	-25	18	-5	18	10	11	4	5
2741	2742	-30	5	-2	7	1	9	-22	2	-14	12	5	20	-1	0
2737	2738	-23	1	-7	8	20	1	9	17	-21	1	10	6	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2739	2740	-25	-11	-20	11	14	14	-26	-11	27	15	7	21	3	5
-1	-1	0	0.733333	0.266667	0
-1	-1	0	0.166667	0.833333	0
2743	2744	-17	-22	14	15	6	14	-2	-3	-16	14	13	29	4	3
2745	2746	-11	2	22	12	8	10	-21	2	25	4	15	22	5	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
2749	2750	-25	23	6	8	23	25	16	26	10	21	11	2	-1	4
-1	-1	0	0.8125	0.125	0.0625
-1	-1	0	0.8	0.2	0
2751	2752	0	4	-26	1	29	6	23	-27	20	11	16	22	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2755	2756	18	-29	24	25	12	2	4	11	-24	28	27	10	4	3
2771	2772	10	-3	-4	9	13	28	-27	15	-19	24	10	22	-1	4
2757	2758	-24	-9	22	1	14	4	7	9	29	1	29	3	-1	0
2759	2760	16	-6	5	26	12	15	-14	5	-6	28	22	23	-1	2
-1	-1	0	0.529412	0.470588	0
-1	-1	0	1	0	0
2761	2762	23	7	22	18	27	26	-26	20	8	14	16	16	5	4
2763	2764	13	22	-13	18	14	5	-7	-25	0	4	18	10	-1	4
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	0.263158	0.736842	0
-1	-1	0	1	0	0
2765	2766	-16	2	10	25	23	17	-20	10	8	1	5	8	4	4
2767	2768	-5	-1	0	18	24	8	-17	19	22	16	16	16	0	1
-1	-1	0	0.384615	0.615385	0
2769	2770	-22	-5	29	24	21	15	3	-6	-25	27	12	10	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
2773	2774	-18	-13	29	19	7	29	-8	8	27	13	25	3	4	5
2775	2776	6	-11	-11	22	7	24	-24	18	-28	23	17	7	4	3
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
2777	2778	7	-9	7	24	24	19	-18	-10	23	10	23	13	-1	1
-1	-1	0	0.368421	0.0526316	0.578947
2779	2780	8	27	-1	18	12	2	23	-1	-20	21	18	28	1	0
-1	-1	0	0	0.5	0.5
2781	2782	6	6	6	1	11	6	7	3	11	17	8	4	3	3
-1	-1	0	0	1	0
2783	2784	-30	-30	-28	1	20	23	-16	26	-11	21	10	4	-1	2
-1	-1	0	0.25	0.375	0.375
-1	-1	0	1	0	0
-1	-1	0	0	1	0
2787	2788	-15	-7	0	21	14	24	-9	-25	-12	22	13	28	1	1
3103	3104	-6	21	2	10	27	19	1	-14	6	1	24	5	0	1
2789	2790	-1	23	-1	26	22	12	20	22	9	1	3	20	0	2
2951	2952	-11	3	-18	21	24	12	1	-14	-8	5	7	2	-1	0
2791	2792	2	10	-26	25	13	4	27	-16	-1	3	13	18	-1	4
2883	2884	-29	-29	24	25	24	23	11	-26	-25	17	20	22	5	4
2793	2794	-28	29	22	2	10	16	4	16	19	2	1	12	5	5
2835	2836	-11	-8	-1	15	29	22	11	-10	26	6	28	27	1	1
2795	2796	11	-25	-13	22	7	17	6	-19	11	2	22	12	4	4
2815	2816	-10	18	-21	16	17	12	-11	-30	-27	27	3	24	-1	4
2797	2798	-23	19	-30	25	12	17	7	25	0	28	15	13	1	1
2805	2806	15	26	20	10	2	17	10	-23	-9	19	11	20	3	3
2799	2800	14	-1	28	25	10	12	18	-24	-9	11	27	11	5	4
2803	2804	-23	-24	-6	13	1	3	-16	2	-25	19	3	16	-1	5
-1	-1	0.916667	0	0.0833333	0
2801	2802	-23	-12	-2	25	21	14	5	-21	0	10	17	24	0	0
-1	-1	0.102625	0	0.892601	0.00477327
-1	-1	0.0232558	0	0.813953	0.162791
-1	-1	0	0	0	1
-1	-1	0.0666667	0	0.466667	0.466667
2807	2808	13	8	9	1	27	18	-8	15	-18	16	26	12	-1	0
2811	2812	-21	3	26	15	25	15	21	28	22	28	25	8	0	0
-1	-1	0	0	1	0
2809	2810	-13	20	27	16	14	20	-5	28	-29	15	3	23	5	4
-1	-1	0.545455	0	0.454545	0
-1	-1	0.134831	0	0.865169	0
-1	-1	0	0.0666667	0.2	0.733333
2813	2814	-5	12	17	9	5	10	-27	29	5	18	24	4	4	4
-1	-1	0.316667	0	0.683333	0
-1	-1	0.85	0	0.15	0
2817	2818	27	6	23	15	24	23	26	-15	-30	29	23	24	1	0
2823	2824	-9	19	27	16	24	19	1	2	-6	10	29	29	2	0
2819	2820	-26	-20	14	24	19	23	19	7	-10	18	21	27	1	1
-1	-1	1	0	0	0
-1	-1	0.210526	0	0.368421	0.421053
2821	2822	-14	9	20	12	24	5	-27	13	14	7	16	23	-1	1
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
2825	2826	1	7	4	10	23	26	-17	14	10	16	15	2	1	2
2831	2832	-25	-4	16	29	10	8	-16	-9	19	7	24	1	5	3
2827	2828	-23	-28	4	18	7	22	-16	-2	17	25	24	1	5	4
2829	2830	-26	-9	7	6	7	22	9	19	6	20	13	18	-1	5
-1	-1	0.454545	0.272727	0.272727	0
-1	-1	0.097561	0.00135501	0.898374	0.00271003
-1	-1	0.0274725	0.010989	0.961538	0
-1	-1	0.0357143	0.214286	0.75	0
-1	-1	0	0	0.2	0.8
2833	2834	10	17	-12	2	18	28	26	8	-7	9	29	23	0	0
-1	-1	0.0265957	0.00531915	0.957447	0.0106383
-1	-1	0	0	0	1
2837	2838	16	16	19	28	12	10	14	-29	0	2	5	13	0	2
2857	2858	10	3	22	29	29	13	7	-13	-11	21	13	5	5	5
2839	2840	-23	-2	-28	27	25	6	-1	26	29	6	23	21	1	0
2849	2850	-13	12	18	4	25	25	-8	6	-28	2	14	27	-1	0
2841	2842	-11	26	24	12	6	24	-5	17	22	2	16	2	3	3
2847	2848	-14	-27	26	6	11	23	-29	-22	5	11	12	23	-1	0
2843	2844	-10	19	10	28	8	14	2	8	10	12	18	7	-1	1
2845	2846	-10	1	6	27	29	4	-3	2	-10	24	15	13	-1	2
-1	-1	0.0935673	0.00350877	0.902924	0
-1	-1	0.254355	0.00696864	0.735192	0.00348432
-1	-1	0	0.1	0.9	0
-1	-1	0.0485507	0.00144928	0.946377	0.00362319
-1	-1	0.0833333	0	0.916667	0
-1	-1	0.0769231	0	0.230769	0.692308
-1	-1	0	0.7	0.3	0
2851	2852	-3	0	17	7	27	22	11	-22	19	19	1	13	1	2
2853	2854	-17	15	-26	25	4	3	3	27	-6	5	16	24	5	4
2855	2856	-11	-4	-3	8	1	4	-12	29	-30	10	29	8	-1	3
-1	-1	1	0	0	0
-1	-1	0.0241255	0.00241255	0.973462	0
-1	-1	0	0	1	0
-1	-1	0	0.174757	0.825243	0
2859	2860	15	-27	-6	28	18	13	9	22	-21	14	1	3	4	3
2871	2872	-20	24	-11	29	6	10	-22	-10	-6	27	11	8	-1	4
2861	2862	-12	7	-2	24	22	15	-19	12	-22	25	23	28	5	3
2867	2868	-20	26	-11	13	23	13	1	-7	-20	2	5	5	-1	0
2863	2864	23	-7	20	8	14	6	25	23	-22	17	20	28	-1	5
2865	2866	-27	27	-8	4	10	25	-18	-14	13	20	1	23	-1	2
-1	-1	0.368421	0.0526316	0.578947	0
-1	-1	0	0	1	0
-1	-1	0	0.0112782	0.988722	0
-1	-1	0.0297872	0.00425532	0.965957	0
-1	-1	0	0.833333	0.166667	0
2869	2870	-13	-21	-12	16	15	20	-6	13	-23	26	8	18	3	4
-1	-1	0.25	0	0.75	0
-1	-1	0.00278552	0.0445682	0.952646	0
2873	2874	-8	-1	-8	14	8	29	-28	-7	10	23	4	11	-1	4
2877	2878	17	-25	22	9	28	27	10	5	18	25	25	14	5	5
2875	2876	-25	10	-25	8	3	14	-26	-13	16	2	24	17	-1	0
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0.05	0.95	0
-1	-1	0	0.6	0.4	0
2879	2880	15	-22	-8	14	25	3	23	-12	18	6	12	12	4	3
2881	2882	9	19	0	2	10	6	1	20	-7	8	1	9	4	4
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.0727273	0.927273	0
2885	2886	-24	14	-22	19	9	21	26	1	13	12	20	21	-1	1
2907	2908	-4	28	7	20	22	15	10	-6	14	12	25	17	-1	3
2887	2888	-18	-10	-24	7	11	11	17	-23	20	6	28	14	5	4
2897	2898	-14	27	-17	2	9	29	-22	27	9	5	2	22	3	5
-1	-1	0	0	1	0
2889	2890	29	0	23	19	14	2	20	-21	-4	5	15	9	3	3
2891	2892	-29	2	4	13	5	17	-19	14	9	3	27	8	4	5
2893	2894	15	0	-9	24	25	19	5	20	15	9	16	13	0	0
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0	0.2	0.8
2895	2896	-11	-22	-6	18	5	24	3	-25	-5	7	23	22	-1	2
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0	0.0232558	0.976744
-1	-1	0	0	0.210526	0.789474
2899	2900	3	-17	-14	3	21	18	-6	-2	10	14	16	4	4	5
2903	2904	-13	-6	-2	5	1	6	-12	-10	20	15	27	9	4	5
2901	2902	-23	-17	-16	29	8	18	27	-7	8	6	3	10	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0.461538	0.538462
-1	-1	0	0	1	0
2905	2906	19	-5	3	17	10	9	-13	15	-2	25	2	25	-1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
2909	2910	-18	5	-2	11	12	13	-23	12	9	28	28	28	-1	3
2927	2928	-7	12	0	19	21	29	6	-9	12	24	27	1	1	2
2911	2912	18	26	0	8	22	9	9	26	26	28	26	16	5	3
2919	2920	12	25	7	22	29	17	18	11	4	18	16	12	2	0
-1	-1	0	0.3	0.1	0.6
2913	2914	-17	7	13	27	18	25	26	29	-20	22	21	21	4	4
2915	2916	-4	-25	27	2	7	13	1	15	-17	28	10	29	4	4
2917	2918	26	-13	4	13	29	29	6	-21	4	13	13	29	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.114583	0.854167	0.03125
-1	-1	0	0.214286	0.214286	0.571429
-1	-1	0	0.0909091	0.909091	0
2921	2922	-9	9	-18	19	22	10	21	27	-10	9	2	6	1	0
-1	-1	0	0	0	1
2923	2924	-18	-10	-10	29	3	24	26	-11	-5	16	23	20	5	5
2925	2926	-17	18	0	10	18	7	8	-10	5	23	28	4	-1	2
-1	-1	0	0	0.485714	0.514286
-1	-1	0	0.0833333	0.916667	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
2929	2930	4	22	13	16	19	21	-10	8	-7	8	12	17	2	1
2941	2942	-21	5	8	26	27	10	-18	-4	4	13	14	14	4	4
2931	2932	-9	22	24	24	7	25	-20	-8	3	3	1	2	-1	4
2937	2938	-27	2	-7	15	27	22	22	28	-21	10	14	14	-1	4
2933	2934	-19	-1	13	12	23	15	-8	1	-22	29	25	27	2	2
2935	2936	-2	-14	27	19	18	2	-22	19	20	22	10	25	-1	2
-1	-1	0.2	0	0.785714	0.0142857
-1	-1	0	0	0	1
-1	-1	0.00617284	0.0185185	0.969136	0.00617284
-1	-1	0.0625	0	0.84375	0.09375
-1	-1	0	0	0.9	0.1
2939	2940	0	9	13	20	16	10	6	21	2	17	4	9	5	5
-1	-1	0.285714	0.142857	0.428571	0.142857
-1	-1	0	0	0	1
2943	2944	-2	-12	-15	18	21	2	-3	8	-16	9	27	19	5	5
2947	2948	-14	-5	18	16	3	13	27	19	-19	16	13	28	-1	3
-1	-1	0.571429	0	0.428571	0
2945	2946	-27	19	25	1	19	10	-17	19	12	10	29	7	-1	1
-1	-1	0.0418251	0	0.958175	0
-1	-1	0.0027248	0.0108992	0.953678	0.0326975
-1	-1	0	0	0.5	0.5
2949	2950	-4	-21	-21	16	21	27	8	-17	-2	26	14	22	-1	0
-1	-1	0	0.0807692	0.915385	0.00384615
-1	-1	0	0.424242	0.575758	0
2953	2954	-26	-1	-6	2	24	21	13	28	-29	4	2	4	1	0
3031	3032	0	-15	-2	8	26	9	-1	-18	-10	18	7	27	3	3
2955	2956	13	18	21	7	19	9	0	20	21	16	10	27	-1	1
2985	2986	2	-19	28	10	5	3	9	-1	8	11	28	8	4	3
2957	2958	-20	2	4	19	2	2	10	-28	-18	25	12	5	-1	4
2971	2972	-22	-1	-3	24	29	11	-22	18	-29	10	8	13	0	1
-1	-1	0	0.666667	0.166667	0.166667
2959	2960	27	-16	13	7	12	15	-21	-5	17	1	12	20	3	5
2961	2962	16	26	-9	28	26	6	-27	11	-28	28	2	4	3	4
2965	2966	-15	19	2	9	28	15	5	-4	-5	9	3	15	0	1
-1	-1	0	0.714286	0.285714	0
2963	2964	-14	-5	-2	27	17	19	15	-9	7	26	13	4	-1	2
-1	-1	0.333333	0	0.666667	0
-1	-1	0.0212766	0.0425532	0.93617	0
2967	2968	6	13	-17	25	12	4	2	-28	-8	17	3	7	-1	5
2969	2970	-25	-16	26	27	24	7	-22	-18	-21	22	22	18	2	2
-1	-1	0	0	0.991643	0.00835655
-1	-1	0.016129	0.0322581	0.951613	0
-1	-1	0	0.0555556	0.944444	0
-1	-1	0	0.333333	0	0.666667
2973	2974	-13	-6	-8	27	18	21	13	-23	22	17	26	28	1	1
2979	2980	-27	-28	24	8	16	10	2	-6	10	13	19	20	3	4
-1	-1	0	0.5625	0.4375	0
2975	2976	-8	-2	-11	1	22	1	-13	-20	-24	11	23	29	5	4
-1	-1	0	0.4	0	0.6
2977	2978	3	15	27	27	4	7	24	-16	4	16	15	28	4	4
-1	-1	0	0	1	0
-1	-1	0.0410959	0.0410959	0.876712	0.0410959
2981	2982	27	0	5	2	16	5	-16	-1	-25	23	24	17	-1	4
-1	-1	0	0.428571	0.5	0.0714286
-1	-1	0	0	1	0
2983	2984	-27	-14	20	7	12	23	-10	21	-15	10	7	12	2	0
-1	-1	0	0.037037	0.111111	0.851852
-1	-1	0	0	1	0
2987	2988	-16	11	12	6	5	26	-13	-27	15	1	26	26	3	3
3011	3012	8	7	-7	17	27	4	3	26	-15	6	29	17	5	5
2989	2990	3	7	-21	14	13	15	29	4	25	9	5	24	5	5
3001	3002	-20	-26	-2	29	20	6	15	-7	-3	3	22	29	-1	5
2991	2992	2	15	3	26	5	14	-6	20	24	24	20	19	5	5
2997	2998	1	-14	-13	11	7	13	24	-6	9	2	4	6	-1	2
2993	2994	9	-5	-1	24	16	2	13	-29	-12	12	23	2	3	4
2995	2996	-26	-29	13	27	2	4	3	-14	-7	8	9	4	5	5
-1	-1	0	0.54878	0.45122	0
-1	-1	0	0.05	0.95	0
-1	-1	0.00628931	0.119497	0.874214	0
-1	-1	0	0.645161	0.354839	0
-1	-1	0	0.285714	0.714286	0
2999	3000	-22	24	8	15	25	9	-11	-18	-24	9	5	1	5	3
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
3003	3004	3	18	10	5	15	9	-9	-21	4	29	12	18	5	5
3007	3008	-18	1	7	18	3	8	-26	13	-16	22	26	20	1	0
-1	-1	0	0	0	1
3005	3006	22	8	-16	13	6	15	25	-25	-9	24	17	19	-1	0
-1	-1	0	0.263158	0.736842	0
-1	-1	0	0	1	0
3009	3010	21	17	-3	3	5	11	-6	-26	-28	21	5	23	4	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.00537634	0.994624	0
3013	3014	16	24	-4	5	22	19	23	19	-25	5	1	14	3	4
3027	3028	-10	29	22	14	15	8	21	-1	4	21	23	26	5	4
3015	3016	-9	28	-2	26	13	26	-15	-11	29	22	27	21	3	4
3021	3022	-5	19	12	11	1	7	-27	25	-29	17	29	16	4	3
3017	3018	-3	3	8	25	17	9	15	-25	-30	17	12	12	1	1
3019	3020	-29	1	-18	21	11	2	-6	10	11	9	4	13	3	3
-1	-1	0	0.97619	0.0238095	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.137931	0.862069	0
-1	-1	0	0.702703	0.297297	0
3023	3024	-6	16	28	7	15	8	-29	-25	28	13	22	4	5	3
3025	3026	-5	-7	-6	15	9	18	-22	-18	-8	16	24	8	5	5
-1	-1	0	0	1	0
-1	-1	0	0.487805	0.512195	0
-1	-1	0	0.294118	0.705882	0
-1	-1	0	0	1	0
-1	-1	0	0.0909091	0	0.909091
3029	3030	22	-30	8	27	16	5	6	-19	-25	15	2	5	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
3033	3034	13	-23	4	2	10	26	-11	-12	9	28	1	27	-1	1
3065	3066	16	-19	27	17	29	26	2	11	-14	26	22	21	5	5
3035	3036	8	16	15	3	11	6	-30	6	10	10	1	10	-1	1
3059	3060	13	-30	13	21	11	6	1	8	-15	1	17	5	-1	1
3037	3038	-2	-9	-12	12	13	2	-29	-24	-2	26	16	29	-1	1
3045	3046	-5	7	25	19	19	29	26	-26	-27	2	3	26	1	0
3039	3040	-6	14	-5	14	26	20	15	-5	1	5	7	4	-1	2
3043	3044	-9	-4	16	24	24	26	8	18	20	7	7	24	-1	0
-1	-1	0.4	0.2	0.4	0
3041	3042	-15	-12	21	26	18	29	1	-25	-11	17	13	25	5	4
-1	-1	0.0337079	0.00561798	0.960674	0
-1	-1	0	0	1	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0.0555556	0.944444	0
3047	3048	-16	5	3	12	12	19	1	15	21	21	19	1	1	0
3053	3054	-22	9	18	27	17	23	-3	-13	21	14	29	19	-1	3
3049	3050	-15	-4	24	13	13	22	-9	7	7	22	13	5	4	4
3051	3052	-29	23	17	19	26	25	-15	6	-27	1	21	24	2	2
-1	-1	0.0326087	0	0.967391	0
-1	-1	0	0.0223464	0.977654	0
-1	-1	0.00374532	0.0636704	0.932584	0
-1	-1	0	0.273973	0.726027	0
3055	3056	-28	-20	-14	21	20	8	-10	-26	3	21	23	3	4	3
3057	3058	1	9	19	29	11	4	-11	4	11	26	13	7	1	1
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0.66	0.34	0
-1	-1	0	0.0491803	0.95082	0
-1	-1	0	0.8	0.2	0
3061	3062	-17	16	21	10	10	23	-28	27	-4	25	24	9	4	4
-1	-1	0.0769231	0.0769231	0.846154	0
3063	3064	22	-13	-9	13	8	10	24	26	-11	9	11	13	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
3067	3068	-16	-27	1	29	20	28	17	16	19	10	9	6	0	1
3087	3088	-8	-14	1	8	21	4	12	-14	-7	15	21	27	-1	0
3069	3070	-2	-2	8	28	27	26	-9	15	12	5	6	3	3	4
3081	3082	-5	24	-5	10	1	2	-2	1	-1	19	24	16	-1	5
3071	3072	-2	-24	-17	21	3	19	-25	25	-20	4	6	28	3	4
3075	3076	-29	4	6	13	16	26	-17	18	-8	5	20	18	5	3
3073	3074	-21	1	11	26	12	13	6	29	25	16	26	11	0	2
-1	-1	1	0	0	0
-1	-1	0.228571	0	0.771429	0
-1	-1	0	0	1	0
3077	3078	-14	9	-30	29	2	14	4	7	-2	27	22	8	4	3
3079	3080	-22	22	3	12	18	20	26	-9	16	22	15	12	-1	0
-1	-1	0.258065	0	0.741935	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0.0103627	0	0.989637	0
3083	3084	-3	-27	18	29	19	17	-11	-29	-30	11	16	25	0	2
-1	-1	0	0	1	0
-1	-1	0	0	1	0
3085	3086	-13	-11	-9	14	18	18	-26	-19	-17	16	10	6	1	2
-1	-1	0.727273	0	0.272727	0
-1	-1	0.117647	0	0.882353	0
-1	-1	0	1	0	0
3089	3090	-27	4	11	25	17	22	-14	28	12	14	12	14	-1	1
3091	3092	-11	-10	-5	15	17	25	11	5	22	29	21	18	0	2
3097	3098	25	-1	25	9	15	9	-5	19	4	22	5	5	-1	4
3093	3094	25	10	-19	26	26	12	-7	-19	-12	1	3	6	-1	0
3095	3096	-13	-22	-8	16	8	12	-30	7	1	2	25	17	-1	5
-1	-1	0	0	1	0
-1	-1	0.0422535	0	0.957746	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
3099	3100	17	0	-12	20	16	25	-11	-21	-14	1	21	15	-1	4
3101	3102	-12	1	22	21	23	4	-24	11	-23	11	15	16	-1	5
-1	-1	0.0206186	0	0.979381	0
-1	-1	0.75	0	0.25	0
-1	-1	0	1	0	0
-1	-1	0.266667	0	0.733333	0
3105	3106	-19	4	-17	5	7	4	-14	-7	-2	11	29	18	-1	5
3173	3174	19	-13	-25	25	27	4	22	-14	26	13	13	11	-1	1
3107	3108	22	-17	10	22	4	14	6	17	-11	15	19	2	-1	5
3129	3130	-25	27	-25	16	19	16	-15	1	-19	6	11	29	-1	3
3109	3110	21	-16	20	5	5	11	11	-30	28	3	18	22	3	4
-1	-1	0.3	0	0.7	0
3111	3112	-8	28	18	10	17	4	2	-12	28	4	27	14	0	2
3121	3122	2	-3	-8	1	13	9	3	-8	22	23	1	22	4	3
3113	3114	-22	-26	22	27	16	23	-26	-21	0	15	10	12	5	3
-1	-1	0	0.352941	0.647059	0
-1	-1	1	0	0	0
3115	3116	-3	-2	-10	6	7	18	22	-11	3	15	29	16	4	4
3117	3118	24	23	-15	10	6	12	-12	-22	6	24	24	23	5	5
3119	3120	24	7	-12	5	6	26	-16	5	-15	21	2	10	-1	0
-1	-1	0	0.145161	0.854839	0
-1	-1	0	0	1	0
-1	-1	0	0.0952381	0.904762	0
-1	-1	0	0	1	0
3123	3124	4	-24	-16	16	9	1	16	14	29	28	1	3	4	3
3125	3126	14	8	-3	14	14	22	-2	11	21	8	27	16	-1	0
-1	-1	0	0.125	0.875	0
-1	-1	0	0	1	0
3127	3128	14	2	-20	20	5	28	12	-29	24	18	6	20	4	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
3131	3132	22	8	12	20	16	15	14	-6	2	9	11	16	-1	2
3143	3144	-17	10	28	15	29	9	-17	6	-16	24	25	1	-1	4
-1	-1	0	0.8	0.2	0
3133	3134	-17	24	6	12	12	15	1	-18	14	6	21	25	-1	1
-1	-1	0	1	0	0
3135	3136	-1	-17	19	11	6	29	0	13	-15	17	24	12	-1	5
3137	3138	15	24	-2	25	2	9	-13	9	-4	1	9	29	-1	1
3141	3142	9	-7	-1	29	26	27	7	-6	3	4	6	27	4	4
3139	3140	4	-13	-3	17	3	19	-3	17	-25	27	25	15	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.144144	0.855856	0
-1	-1	0	1	0	0
-1	-1	0	0.0714286	0.928571	0
-1	-1	0	0.736842	0.263158	0
3145	3146	25	-29	-17	21	21	11	1	-25	29	20	20	17	4	3
3151	3152	-27	18	-26	19	24	13	8	-18	19	6	5	13	-1	0
3147	3148	0	12	-8	6	24	23	27	8	8	16	10	22	1	1
-1	-1	0	0	1	0
3149	3150	16	28	-7	25	26	10	-14	19	-17	10	25	5	3	5
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
3153	3154	20	14	-8	11	2	16	-21	-16	29	9	1	6	5	5
3163	3164	12	-29	14	2	5	26	27	-16	27	10	26	20	-1	1
3155	3156	-29	-19	19	2	26	17	16	-4	28	3	2	18	5	5
3159	3160	27	8	-23	24	23	27	28	3	-2	24	21	23	-1	0
-1	-1	0	0.8	0.2	0
3157	3158	29	-23	17	8	15	11	-1	-14	-29	3	11	1	3	4
-1	-1	0	0.555556	0.444444	0
-1	-1	0	0	1	0
3161	3162	26	-13	28	20	5	22	20	-16	-24	26	22	17	5	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.15	0.85	0
3165	3166	28	17	5	22	6	4	-28	-22	-2	13	18	3	-1	1
3171	3172	24	-16	9	3	24	7	19	9	-30	15	5	19	3	3
3167	3168	-13	0	-4	26	22	25	28	17	29	7	1	10	1	1
3169	3170	19	9	-8	22	24	28	-4	22	-26	21	25	29	4	4
-1	-1	0	0	1	0
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0.05	0.95	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
3175	3176	-9	-8	-11	7	8	12	-16	-12	-14	11	28	13	-1	5
3247	3248	25	-2	18	15	25	15	7	-4	-1	8	3	24	4	3
3177	3178	4	-5	-24	13	29	29	0	12	-3	19	14	5	1	1
3215	3216	-3	1	4	12	4	4	2	4	16	22	16	16	-1	1
3179	3180	3	-5	21	24	29	27	23	-6	11	22	10	22	1	2
3203	3204	-30	10	2	1	11	1	-12	1	18	25	13	13	3	4
3181	3182	12	-13	15	1	8	19	-8	-13	20	9	18	24	-1	1
3193	3194	25	19	5	6	12	12	26	4	27	3	10	16	3	3
3183	3184	-3	9	7	5	19	29	-2	-1	14	21	1	6	2	1
3189	3190	-23	-3	-9	8	8	12	14	-27	26	29	28	24	5	3
3185	3186	-25	5	-21	16	15	8	-23	20	-11	26	24	18	-1	0
3187	3188	18	-2	-1	15	5	28	11	-27	22	5	24	23	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
3191	3192	-2	-10	26	26	20	25	5	9	7	14	27	17	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
3195	3196	-19	20	-1	25	29	17	-23	-3	27	12	20	28	5	4
3199	3200	-14	19	27	3	11	21	-22	-26	15	21	18	26	5	3
-1	-1	0	0.875	0.125	0
3197	3198	2	7	11	16	29	13	28	26	2	12	10	20	-1	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0.111111	0.888889	0
3201	3202	-29	28	-14	28	21	14	-2	19	-27	16	24	13	5	3
-1	-1	0	0.2	0.8	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
3205	3206	19	-4	19	2	21	10	-9	5	2	16	2	7	-1	3
