20	20	500	AutoContext2
4
-1	-1	0	0.125	0	0.875
-1	-1	0	0	0	1
10017	10018	-5	-11	15	16	22	18	3	-8	-2	5	17	19	-1	1
-1	-1	0	0	0	1
10019	10020	-20	9	-2	25	14	26	13	-7	3	20	8	29	-1	1
-1	-1	0.625	0	0	0.375
-1	-1	0	0	0	1
-1	-1	0.181818	0	0	0.818182
10023	10024	-18	7	26	22	17	10	22	11	-3	5	11	5	-1	0
10031	10032	26	17	1	25	29	7	27	13	5	29	6	6	0	1
10025	10026	3	24	17	26	9	21	17	-17	-7	22	15	24	2	0
10027	10028	9	-29	-20	21	16	24	-29	5	19	16	3	1	-1	3
-1	-1	1	0	0	0
-1	-1	0.642857	0.0714286	0.0714286	0.214286
10029	10030	0	17	7	21	25	21	16	2	20	12	3	23	3	3
-1	-1	0	1	0	0
-1	-1	0.3	0	0	0.7
-1	-1	1	0	0	0
10033	10034	-1	8	2	24	23	10	-21	-4	-28	5	14	27	-1	1
10037	10038	12	1	-14	13	6	14	-9	19	-30	4	12	5	5	5
-1	-1	0	0.777778	0	0.222222
10035	10036	-12	2	18	6	27	21	-27	10	-11	4	5	28	3	4
-1	-1	0.5	0.125	0	0.375
-1	-1	0	0	0	1
-1	-1	0.272727	0	0.0909091	0.636364
10039	10040	19	2	28	13	20	5	11	-6	-13	26	8	23	-1	2
-1	-1	0	0	1	0
-1	-1	0.2	0.4	0.2	0.2
10043	10044	25	-22	-25	8	10	29	-1	-9	12	15	24	27	3	4
10215	10216	-11	-2	5	8	3	5	-11	-26	7	27	15	27	3	3
10045	10046	-2	-19	-22	9	23	10	26	-24	-25	15	15	15	4	4
10109	10110	27	-27	10	6	20	22	-6	13	-16	15	22	3	3	4
10047	10048	19	-4	22	25	10	1	9	-3	-19	28	4	7	5	5
10069	10070	19	2	3	23	24	17	25	16	3	24	20	29	0	1
10049	10050	16	18	-16	25	7	26	-12	-1	-12	7	21	4	-1	2
10053	10054	-25	5	2	29	16	24	-16	28	2	8	14	17	4	5
10051	10052	-3	0	-9	15	2	14	-17	-30	-11	24	26	18	-1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10055	10056	-7	4	-5	22	27	7	-22	-30	-30	14	9	12	4	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10057	10058	10	-10	-15	15	21	12	10	3	-7	20	8	10	-1	0
10059	10060	-28	-21	4	9	6	13	-7	11	8	9	2	26	-1	1
10061	10062	-5	-24	10	8	7	9	-9	-11	2	12	24	20	-1	4
-1	-1	0.363636	0	0.636364	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
10063	10064	-20	-21	27	6	22	28	2	-14	1	15	1	6	-1	4
10065	10066	-13	9	26	8	23	7	2	-4	-18	27	21	16	-1	2
10067	10068	9	-23	-20	22	24	9	-17	25	-6	29	6	16	1	0
-1	-1	0.6	0	0.4	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.222222	0	0.777778	0
10071	10072	-12	-24	-5	21	17	20	-13	-8	-14	6	21	18	4	3
10097	10098	-21	-18	-9	8	2	19	-10	-8	2	22	9	16	4	3
10073	10074	3	-28	-21	27	8	19	1	-10	6	26	1	5	4	4
10093	10094	-12	-12	-22	25	9	1	24	-6	27	3	16	27	4	3
10075	10076	-23	-25	27	1	5	26	16	-22	16	4	20	29	-1	3
10089	10090	27	-15	-20	11	22	5	-9	5	-21	6	9	12	1	1
10077	10078	-8	-21	16	4	18	23	5	-25	7	5	14	10	-1	5
10083	10084	20	-4	16	12	7	1	-12	-16	17	28	23	26	4	3
10079	10080	12	22	16	17	14	4	0	-9	19	15	2	5	-1	2
10081	10082	-28	-24	21	27	13	23	-27	-13	21	11	8	13	4	4
-1	-1	1	0	0	0
-1	-1	0.916667	0	0.0833333	0
-1	-1	1	0	0	0
-1	-1	0.4	0	0.5	0.1
-1	-1	1	0	0	0
10085	10086	27	10	-26	10	6	17	29	27	-21	21	28	19	-1	3
10087	10088	-21	24	-24	15	13	9	-23	-3	-20	29	24	9	4	3
-1	-1	1	0	0	0
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
10091	10092	15	-7	18	11	6	17	20	11	8	17	15	21	-1	0
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.857143	0
-1	-1	0.7	0	0.3	0
10095	10096	16	3	3	14	7	13	16	-11	2	8	23	14	-1	1
-1	-1	0.9	0.1	0	0
-1	-1	0.647059	0	0.352941	0
-1	-1	0	0	1	0
-1	-1	0.666667	0.166667	0.166667	0
10099	10100	3	-9	6	9	11	1	6	-24	-29	28	9	16	3	4
10101	10102	-4	25	-25	19	29	1	-27	16	-30	6	16	25	-1	1
-1	-1	0.833333	0	0.166667	0
-1	-1	1	0	0	0
10103	10104	12	24	-13	3	11	3	-14	3	-27	29	1	26	4	4
10105	10106	-1	9	17	27	22	28	22	28	-15	13	15	6	-1	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
10107	10108	19	1	-7	17	17	15	20	23	12	26	16	11	-1	5
-1	-1	0	0	1	0
-1	-1	0.0526316	0	0.947368	0
10111	10112	-14	20	-8	11	20	3	-29	-7	-23	1	9	1	3	3
10161	10162	15	-8	-2	11	27	1	0	24	0	17	3	13	3	3
10113	10114	-5	-8	-3	28	7	29	-18	-27	27	15	2	21	5	5
10131	10132	-29	-28	-2	17	23	4	-16	0	26	8	23	11	3	5
10115	10116	28	-9	20	14	28	4	-19	-11	13	20	4	15	-1	3
10119	10120	-18	-12	9	8	13	19	29	-22	-26	7	26	1	4	4
-1	-1	0.263158	0.263158	0.473684	0
10117	10118	22	-13	-21	18	24	7	-20	25	-18	1	25	28	-1	3
-1	-1	0.214286	0	0.785714	0
-1	-1	0	0	1	0
10121	10122	17	-25	-17	18	13	3	-28	-13	5	21	20	9	-1	4
10129	10130	-30	-4	2	11	12	22	-30	10	18	12	3	6	-1	4
10123	10124	-16	-2	-8	5	2	22	-25	-16	-12	17	9	10	-1	5
10127	10128	-18	-20	24	12	1	11	-3	-25	19	19	14	16	3	5
-1	-1	0.6	0	0.4	0
10125	10126	0	-11	3	15	14	14	13	-14	-29	4	17	29	3	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0.4	0	0.6	0
10133	10134	7	-28	-21	23	14	14	2	-22	14	3	2	6	-1	5
-1	-1	1	0	0	0
10135	10136	28	4	8	22	21	26	-20	6	20	28	28	18	4	3
10159	10160	-21	-2	-29	28	20	4	0	1	-20	15	10	25	3	4
10137	10138	13	11	-10	11	19	12	26	-4	-29	27	14	28	3	3
10145	10146	8	-25	16	29	24	11	10	-18	24	2	12	4	4	4
-1	-1	0.25	0	0.75	0
10139	10140	19	14	-30	16	17	28	-29	28	-4	1	27	27	-1	2
-1	-1	1	0	0	0
10141	10142	6	-6	-26	2	14	20	-3	6	25	7	7	4	-1	1
10143	10144	-11	2	12	2	27	24	26	-21	9	6	19	13	-1	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10147	10148	3	-23	-16	17	14	28	29	1	-22	29	19	24	1	2
-1	-1	0	0	1	0
10149	10150	-19	-5	-26	11	10	18	-19	25	18	21	23	2	5	5
10157	10158	10	-30	-20	4	7	29	3	11	16	13	24	11	-1	3
10151	10152	-22	9	-22	8	10	2	-4	9	-11	12	25	1	4	4
10153	10154	23	10	28	23	5	3	26	-4	-22	12	25	28	5	5
-1	-1	1	0	0	0
-1	-1	0.25	0	0.75	0
10155	10156	25	-7	27	3	12	24	2	-9	23	2	4	12	3	4
-1	-1	0.5	0	0.5	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10163	10164	15	-29	-7	26	7	13	24	6	-16	28	29	3	1	2
10197	10198	7	-8	13	23	13	16	24	-8	-28	21	4	5	3	5
10165	10166	11	-4	-2	2	9	29	-27	-26	27	29	13	13	3	5
-1	-1	0	0	1	0
10167	10168	0	20	12	26	2	11	-29	-12	2	5	4	18	5	3
10183	10184	17	-14	21	18	16	3	-3	-18	3	19	15	9	-1	1
-1	-1	1	0	0	0
10169	10170	17	16	-30	23	24	19	-24	10	14	8	18	19	5	3
-1	-1	0.833333	0	0.166667	0
10171	10172	0	1	-20	3	18	2	27	9	-2	24	18	2	-1	0
10173	10174	16	-22	10	28	10	22	5	-18	20	14	7	25	3	3
10181	10182	13	-11	13	8	8	6	18	-20	27	26	22	12	5	3
-1	-1	0.75	0	0.25	0
10175	10176	19	11	-16	25	17	20	29	4	13	11	22	16	3	4
10177	10178	22	2	11	15	23	22	-22	-7	-14	5	17	28	-1	0
10179	10180	-28	-26	16	9	26	16	-18	-28	-20	29	14	5	4	3
-1	-1	1	0	0	0
-1	-1	0.1	0	0.9	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10185	10186	-23	0	-3	14	26	25	-9	13	-23	20	1	25	3	4
10189	10190	-16	1	-28	14	29	20	-3	-4	-19	12	11	8	-1	3
10187	10188	-21	25	-24	27	11	15	14	23	0	29	14	2	5	5
-1	-1	1	0	0	0
-1	-1	0.733333	0	0.266667	0
-1	-1	0.117647	0	0.882353	0
10191	10192	-11	-4	-17	11	16	18	10	-24	27	22	6	6	5	4
-1	-1	0	0	1	0
-1	-1	0.875	0	0.125	0
10193	10194	5	12	-18	17	19	25	-14	2	-13	15	5	2	-1	3
10195	10196	-24	-28	10	21	15	13	-6	13	-7	2	20	13	0	1
-1	-1	0.444444	0	0.555556	0
-1	-1	0.333333	0.333333	0.333333	0
-1	-1	0	0	1	0
10199	10200	-22	-3	22	7	15	8	-19	-16	-25	12	8	11	-1	1
-1	-1	0.5	0	0.5	0
-1	-1	0	0.555556	0.444444	0
10201	10202	-4	-4	24	18	8	6	6	4	2	12	4	23	-1	5
-1	-1	0	1	0	0
10203	10204	-17	-3	9	16	11	10	-21	-25	17	10	22	16	5	3
-1	-1	0	0.5	0.5	0
10205	10206	-21	-29	-20	21	11	22	25	-27	-7	27	13	20	3	3
10207	10208	-6	-14	-5	3	14	26	21	-20	13	15	8	8	-1	2
10209	10210	24	-6	7	1	2	22	27	1	-18	24	10	17	1	1
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.857143	0
10211	10212	-16	1	18	9	8	5	24	-3	3	9	17	26	5	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
10213	10214	16	15	-22	10	4	16	17	-20	5	17	5	9	4	3
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
10217	10218	-11	8	-21	11	6	1	-4	-21	6	9	14	5	-1	3
10263	10264	-20	16	27	20	25	12	-21	23	-25	10	16	20	3	4
10219	10220	-15	-19	-17	26	13	26	-22	-19	-19	4	20	27	1	1
10261	10262	3	11	6	5	4	13	-30	19	15	3	9	7	3	3
10221	10222	4	13	9	6	27	7	-8	28	9	7	22	5	-1	4
10251	10252	-5	-27	-29	20	10	17	-12	16	16	1	24	27	5	5
10223	10224	-22	1	-6	24	8	13	13	-4	-22	26	15	20	-1	1
10225	10226	18	-5	10	29	17	19	10	-10	-9	10	10	6	-1	1
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	0.307692	0.692308	0
10227	10228	-21	17	7	10	1	18	9	1	-16	10	17	20	-1	0
10237	10238	-30	-9	-10	15	12	1	-18	-26	-25	23	9	9	4	3
10229	10230	7	-23	29	14	29	3	-1	8	-5	9	20	1	1	0
10231	10232	19	-14	-30	5	14	24	7	20	6	21	8	8	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
10233	10234	-5	-17	-3	12	21	18	17	-10	26	15	29	15	-1	0
10235	10236	18	-14	3	27	4	2	3	22	4	19	28	4	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.466667	0.533333	0
10239	10240	20	-29	26	20	21	18	-7	20	18	10	5	2	5	5
-1	-1	0.714286	0	0.285714	0
10241	10242	13	2	-28	6	4	24	-9	16	-11	18	8	20	-1	0
-1	-1	0	0.416667	0.583333	0
10243	10244	17	-8	-30	13	26	2	-2	27	27	9	26	22	3	4
10249	10250	-30	15	5	19	5	4	-27	7	-11	9	15	3	-1	1
-1	-1	0	0	1	0
10245	10246	7	23	-30	8	22	29	10	-8	15	13	13	18	5	5
-1	-1	1	0	0	0
10247	10248	29	4	10	17	22	6	-29	-29	10	10	2	15	5	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.0526316	0	0.947368	0
-1	-1	0	0.363636	0.636364	0
-1	-1	0	1	0	0
10253	10254	0	-2	19	11	14	22	0	-29	-20	12	9	6	-1	4
10255	10256	-30	3	-28	10	7	22	9	-28	-6	29	19	18	-1	1
10259	10260	-23	-17	-28	21	9	24	-17	0	7	7	21	16	1	2
10257	10258	11	-24	-29	4	6	1	18	-2	-20	6	16	14	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.615385	0.384615	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
10265	10266	-7	-26	-16	28	15	9	-17	-1	6	28	15	6	1	0
10271	10272	-13	8	7	22	8	24	8	-9	20	15	25	11	-1	3
10267	10268	-24	-19	11	4	6	5	-23	-24	15	2	29	13	-1	3
-1	-1	0	1	0	0
10269	10270	-11	-26	12	28	15	10	0	-21	9	7	5	2	1	1
-1	-1	1	0	0	0
-1	-1	0.916667	0	0.0833333	0
-1	-1	0	0	1	0
10273	10274	-2	-27	21	24	6	14	25	-14	-17	5	20	6	5	4
10309	10310	-3	12	-3	6	12	27	5	-25	15	15	19	12	4	4
10275	10276	-29	23	24	13	20	21	-7	13	20	1	10	6	4	4
10283	10284	-16	1	-20	18	17	17	-12	23	3	26	10	4	-1	5
10277	10278	-2	16	-29	16	4	22	19	20	-18	25	22	7	-1	5
10279	10280	25	17	18	20	10	28	22	-25	-22	18	21	16	4	3
-1	-1	0	0	1	0
-1	-1	0.428571	0	0.571429	0
-1	-1	0	0	1	0
10281	10282	-8	-27	-17	12	4	26	15	13	23	26	20	7	1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10285	10286	-26	16	15	27	5	15	3	7	19	7	19	15	3	4
10301	10302	19	13	-23	18	11	6	27	-7	5	24	4	5	5	3
-1	-1	0.588235	0.176471	0.235294	0
10287	10288	-29	-4	14	4	11	26	-30	-11	0	15	7	4	-1	2
10289	10290	-24	-25	-25	26	19	8	25	-23	26	12	23	10	3	3
10291	10292	3	-17	-16	29	6	12	-28	3	20	2	1	23	-1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10293	10294	28	-10	-2	27	22	4	-1	-2	-20	5	26	14	-1	0
-1	-1	0	0.307692	0.692308	0
-1	-1	0.5	0.5	0	0
10295	10296	-23	-18	16	17	14	8	-30	20	24	15	29	18	-1	5
10297	10298	22	7	27	8	14	14	-18	-29	25	7	22	4	-1	3
10299	10300	-21	-10	6	16	25	13	6	4	10	5	24	8	3	4
-1	-1	0	0.133333	0.866667	0
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0.0408163	0	0.959184	0
10303	10304	19	-25	27	27	27	28	-23	17	26	15	13	7	3	3
10305	10306	8	3	9	29	4	11	-12	-10	1	20	1	12	-1	0
-1	-1	0.1	0	0.9	0
-1	-1	1	0	0	0
10307	10308	18	6	-21	16	20	5	-1	-6	-15	4	4	24	4	4
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10311	10312	-10	-9	-4	1	16	7	-12	27	-5	9	6	20	-1	5
10313	10314	-10	-26	4	7	15	18	-21	5	-12	1	15	3	-1	5
10317	10318	27	-27	-7	20	8	15	-24	-28	-11	21	13	14	1	1
10315	10316	13	29	-25	29	28	12	8	-3	-10	1	5	27	5	5
-1	-1	0	0	1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.833333	0.166667	0
10319	10320	-5	-3	-17	16	8	15	1	-8	-6	12	21	2	-1	2
-1	-1	0	0.833333	0.166667	0
10321	10322	3	-4	10	9	29	11	18	-22	-1	21	22	3	1	1
-1	-1	0	0.294118	0.705882	0
10323	10324	27	10	-17	11	17	20	24	20	9	21	10	7	5	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
10325	10326	10	7	-6	8	7	9	18	-21	14	1	28	18	3	5
10327	10328	9	-21	-11	23	11	11	-25	-9	1	21	12	20	-1	2
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	0.142857	0.857143	0
10331	10332	-10	-8	-10	13	5	9	26	-9	-19	10	21	24	4	4
11115	11116	-4	22	7	6	22	24	-1	-4	18	6	8	4	-1	3
10333	10334	0	4	22	29	11	5	7	-12	15	2	4	20	-1	4
10657	10658	-12	22	-16	10	26	3	-15	-20	-26	3	29	4	3	3
10335	10336	11	7	-2	25	20	19	4	-1	12	15	9	1	-1	4
10447	10448	0	-11	-19	26	6	10	-15	18	15	27	20	27	-1	5
10337	10338	-3	29	-4	26	5	6	17	26	19	16	27	4	3	5
10445	10446	26	-4	28	6	5	25	28	5	18	14	2	14	3	3
10339	10340	22	-30	-29	28	11	25	-14	-13	-7	8	18	1	3	3
10437	10438	-1	-19	4	17	7	16	26	2	24	21	11	16	-1	4
10341	10342	4	-6	-16	15	13	24	-11	-7	-14	11	6	16	4	4
10349	10350	-21	15	-8	15	24	7	-4	26	28	17	16	24	5	5
10343	10344	-30	-28	-26	3	6	9	21	0	-30	12	27	12	5	5
10345	10346	0	19	16	16	16	14	-7	-21	-16	25	21	12	3	4
-1	-1	0.692308	0	0.307692	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
10347	10348	6	-8	25	26	7	28	17	-25	18	25	8	26	4	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10351	10352	-22	10	-12	22	25	1	27	-19	4	21	27	6	5	3
10387	10388	-3	26	-1	24	29	8	-18	24	7	22	25	17	5	5
-1	-1	0.315789	0.263158	0.421053	0
10353	10354	18	-2	19	3	11	29	-26	7	-13	5	8	19	4	3
10355	10356	14	0	-10	4	16	10	18	3	20	12	17	9	-1	4
10373	10374	-8	17	15	13	17	20	-21	-9	-12	19	8	16	-1	3
10357	10358	17	-9	0	13	28	17	13	22	25	23	24	7	-1	0
10367	10368	6	-25	-13	26	20	10	13	-19	-21	9	8	16	-1	1
10359	10360	1	-28	-25	6	8	29	17	1	8	22	24	10	3	3
10363	10364	19	21	-1	27	29	27	20	-29	-5	13	7	10	5	4
10361	10362	-11	-19	-5	28	12	15	0	-16	-23	28	22	17	1	0
-1	-1	0	0	1	0
-1	-1	0.3125	0	0.6875	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10365	10366	19	17	21	14	29	22	13	25	19	23	3	1	5	3
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
10369	10370	23	22	-14	24	25	18	23	23	-14	7	19	1	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
10371	10372	11	-5	1	17	26	5	-27	14	11	21	12	8	3	3
-1	-1	0	0.321429	0.678571	0
-1	-1	0	0	1	0
10375	10376	-12	-20	-18	12	13	26	11	-1	-20	14	18	17	1	0
10383	10384	17	-9	-6	1	6	17	19	-23	12	14	25	15	4	4
10377	10378	-11	-5	-2	11	8	25	-28	-7	-1	7	23	28	-1	5
10379	10380	-17	-12	14	28	7	9	-30	-29	-3	11	7	28	4	4
-1	-1	0.0588235	0	0.941176	0
-1	-1	0	0	1	0
-1	-1	0	0.222222	0.777778	0
10381	10382	-29	-7	-11	3	13	18	-9	-1	-4	8	8	5	-1	0
-1	-1	0	0	1	0
-1	-1	0.266667	0	0.733333	0
10385	10386	-12	7	12	27	11	29	14	-30	-11	14	27	3	-1	5
-1	-1	0.684211	0	0.315789	0
-1	-1	0	0	1	0
-1	-1	0.210526	0	0.789474	0
10389	10390	21	-11	12	8	14	14	5	-6	25	14	20	17	5	5
10409	10410	14	3	28	29	26	21	22	-25	10	29	27	9	-1	4
10391	10392	-11	-12	0	5	18	2	-25	-30	20	15	25	15	1	1
10397	10398	15	0	-21	7	27	1	-13	25	-25	23	21	2	-1	3
10393	10394	-14	6	21	12	8	9	18	-27	28	18	13	2	-1	3
-1	-1	0	1	0	0
10395	10396	22	-16	-29	4	5	29	-25	-22	-17	27	6	10	5	5
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0.2	0	0.8	0
10399	10400	24	3	-29	15	8	13	-2	2	7	15	27	2	4	3
10405	10406	-14	12	-28	19	4	10	14	-13	-19	18	9	28	3	4
-1	-1	0.7	0	0.3	0
10401	10402	15	9	-15	2	16	1	29	7	-1	22	7	3	3	4
-1	-1	0.666667	0	0.333333	0
10403	10404	-28	-20	17	10	13	18	-6	2	-7	4	4	11	5	3
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
10407	10408	0	-8	-29	8	12	7	-29	13	-21	23	8	18	3	3
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
10411	10412	-2	28	8	6	27	22	-10	9	5	14	21	23	4	3
10427	10428	-7	-21	14	23	15	26	4	-13	-16	18	20	5	1	2
10413	10414	-6	14	-25	25	16	18	-30	-22	-1	6	28	24	4	4
10421	10422	-11	10	-19	9	14	16	5	-5	-28	10	22	3	-1	2
10415	10416	28	-3	25	16	13	6	-22	29	-14	5	25	16	4	5
10417	10418	-20	-12	-1	25	3	2	-10	-17	-23	11	24	23	3	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10419	10420	-13	-2	3	3	12	23	-1	-13	-21	19	24	3	3	4
-1	-1	0	0	1	0
-1	-1	0.942857	0	0.0571429	0
-1	-1	0	0	1	0
10423	10424	5	-6	24	10	13	18	26	-7	25	2	16	26	4	3
10425	10426	12	-17	-8	10	12	28	-26	11	11	1	8	22	-1	4
-1	-1	0.666667	0	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
10429	10430	28	-10	10	20	24	9	1	-30	-5	23	8	28	5	5
10433	10434	24	11	-20	20	3	10	24	17	-3	13	13	2	5	5
-1	-1	0	0	1	0
10431	10432	26	-30	-24	28	9	28	10	19	2	2	15	7	-1	2
-1	-1	0.777778	0	0.222222	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
10435	10436	28	-30	14	20	17	18	-4	14	26	11	13	18	-1	4
-1	-1	0.85	0	0.15	0
-1	-1	0.230769	0	0.769231	0
10439	10440	14	29	25	20	19	23	-21	28	-29	3	12	20	3	4
-1	-1	1	0	0	0
10441	10442	12	-20	-10	27	23	12	14	-25	-2	28	24	22	-1	2
-1	-1	1	0	0	0
10443	10444	-22	-27	21	23	27	24	-5	29	11	1	4	22	0	1
-1	-1	1	0	0	0
-1	-1	0.166667	0	0.833333	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
10449	10450	3	11	9	7	15	14	1	24	17	28	18	19	-1	3
10581	10582	-5	18	9	4	29	21	-28	-8	19	24	14	26	5	5
10451	10452	1	-7	-29	22	29	26	8	-7	-19	19	27	8	-1	5
10491	10492	15	-6	-26	17	26	15	3	-3	-2	24	2	19	3	4
10453	10454	3	-24	-7	22	14	26	15	24	25	28	7	15	0	0
10469	10470	-18	-24	2	14	26	11	26	-7	15	28	5	28	1	1
10455	10456	-18	24	14	13	5	7	3	-16	-5	6	24	11	5	5
-1	-1	0.125	0	0.875	0
10457	10458	5	-1	23	14	19	10	18	-13	-5	12	26	8	5	4
10463	10464	7	-10	-21	26	25	1	17	-10	-4	4	28	18	3	3
-1	-1	1	0	0	0
10459	10460	-5	13	-27	25	17	3	-16	-28	-30	24	14	24	-1	1
10461	10462	-23	24	10	10	14	24	8	-12	-21	24	8	13	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.636364	0.363636	0
10465	10466	-4	25	-24	8	18	5	1	24	-21	24	23	6	-1	2
10467	10468	-24	11	6	13	17	21	19	18	10	9	17	8	5	4
-1	-1	0	0.6	0.4	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
10471	10472	3	7	10	25	17	22	-3	16	-2	3	16	10	-1	3
10483	10484	18	-4	10	14	27	26	-28	29	-2	22	15	25	3	4
-1	-1	0	0.8	0.2	0
10473	10474	19	-27	-1	15	16	20	2	1	20	23	1	3	-1	4
10475	10476	8	18	-1	1	1	16	-26	28	6	28	1	29	3	3
10477	10478	5	26	-28	18	7	11	-24	4	16	8	9	6	4	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
10479	10480	14	19	23	12	8	8	6	29	-26	20	3	4	3	4
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.625	0.375	0
10481	10482	-6	11	27	24	21	10	8	7	28	13	23	2	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
10485	10486	2	5	29	23	5	27	15	-2	27	9	19	25	-1	1
-1	-1	0.8	0.2	0	0
-1	-1	1	0	0	0
10487	10488	13	26	-25	15	23	5	3	18	-29	13	8	21	3	3
-1	-1	0.5	0	0.5	0
10489	10490	-23	-28	-10	22	16	26	-20	5	6	22	7	23	-1	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
10493	10494	-6	-5	-1	25	10	5	-1	29	-26	28	25	14	3	5
10517	10518	6	12	6	12	10	28	-3	-4	12	5	11	16	-1	1
10495	10496	-23	21	-28	6	15	6	-17	-21	20	29	24	11	3	4
-1	-1	0.916667	0	0.0833333	0
10497	10498	27	-29	17	16	15	7	-2	-26	8	24	12	18	1	2
10501	10502	4	-13	22	4	5	15	-10	-22	0	26	7	22	-1	3
-1	-1	0	0	1	0
10499	10500	-14	-18	1	26	22	12	16	4	25	18	22	21	5	3
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
10503	10504	-15	3	-12	8	5	15	22	6	-23	28	23	10	-1	0
10505	10506	-8	-20	25	10	14	14	-3	16	-28	21	19	13	0	2
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
10507	10508	-24	-13	-18	25	1	15	-26	-8	-18	3	15	29	-1	2
-1	-1	0	0	1	0
10509	10510	9	-7	8	25	4	29	4	3	4	24	16	23	3	3
10513	10514	8	-11	-5	14	3	8	4	2	4	11	15	22	4	3
10511	10512	-1	-2	-15	29	10	23	-18	23	14	11	14	20	-1	2
-1	-1	1	0	0	0
-1	-1	0.490566	0	0.509434	0
-1	-1	0	0	1	0
10515	10516	-6	5	15	23	19	23	-7	-11	-19	10	6	1	5	5
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.0238095	0	0.97619	0
10519	10520	18	10	-7	10	29	28	6	21	-29	16	25	12	5	4
10555	10556	-24	16	-17	27	15	23	17	22	-22	15	10	21	-1	3
-1	-1	0.6	0	0	0.4
10521	10522	15	-5	-9	15	1	27	-21	22	19	7	10	26	3	4
10523	10524	11	27	0	29	2	27	11	-18	-18	18	4	15	-1	2
10545	10546	25	23	19	22	22	10	13	2	-10	1	19	2	5	5
10525	10526	14	-24	7	18	10	26	11	0	18	19	1	10	-1	0
10537	10538	-30	-2	16	5	27	18	-3	19	-24	16	14	4	-1	5
10527	10528	22	-21	-25	7	15	27	-15	4	-17	6	3	11	-1	2
10533	10534	-13	5	9	3	14	14	14	-19	17	9	8	10	-1	4
10529	10530	14	15	1	8	6	23	27	13	-9	28	19	2	3	3
