20	20	500	AutoContext2
4
7483	7484	23	-17	10	20	16	20	-20	-6	7	2	7	4	1	2
-1	-1	1	0	0	0
7467	7468	28	13	23	23	15	19	6	11	8	5	18	18	3	4
-1	-1	0	0.5	0.5	0
7469	7470	-3	-15	23	6	22	27	-16	2	19	9	9	15	-1	4
7471	7472	19	17	-24	27	25	8	5	21	-13	21	12	15	-1	4
7477	7478	21	-27	21	16	18	19	11	13	7	10	10	27	1	2
-1	-1	0	1	0	0
7473	7474	12	25	9	3	26	11	-24	-19	-7	29	10	16	5	4
-1	-1	0	0.6	0.4	0
7475	7476	-27	-21	6	18	19	22	19	-24	-8	14	26	29	5	5
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
7479	7480	20	-4	25	27	24	13	8	-27	-18	11	25	23	4	5
-1	-1	0	0.571429	0.428571	0
7481	7482	0	-16	20	6	25	7	-8	10	4	6	10	3	5	3
-1	-1	0	0	1	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0.3	0.2	0.45	0.05
7485	7486	-1	-27	11	13	4	5	-15	-20	-14	9	9	1	-1	5
7487	7488	25	28	-4	18	17	13	5	3	-19	16	4	4	4	3
7493	7494	14	-29	-9	2	17	25	18	14	0	24	3	8	-1	1
7489	7490	23	12	7	8	5	15	-4	-13	28	17	1	26	-1	4
7491	7492	4	-14	16	29	16	27	-22	13	-19	15	3	24	1	2
-1	-1	0	0.0833333	0.916667	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
7495	7496	0	-9	-14	5	27	9	-29	13	0	26	13	11	-1	0
7497	7498	-1	-12	9	8	17	16	-9	-7	8	25	28	12	0	0
-1	-1	0	0.823529	0.176471	0
-1	-1	0	1	0	0
7499	7500	6	29	12	9	11	9	9	-25	25	21	17	4	-1	0
-1	-1	0	1	0	0
7501	7502	23	1	3	16	17	3	17	-27	15	10	14	15	-1	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0.111111	0	0.888889
7505	7506	7	21	-13	1	12	4	-28	15	-5	16	4	29	-1	3
7507	7508	17	-23	-4	19	16	10	18	0	16	14	10	19	-1	5
7513	7514	-26	29	25	8	1	12	20	21	-12	26	16	2	4	4
-1	-1	0.571429	0	0.428571	0
7509	7510	-12	1	0	28	16	7	13	4	-23	19	3	7	-1	1
-1	-1	0	1	0	0
7511	7512	5	-29	-23	4	18	2	-21	-19	25	1	3	4	4	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.166667	0.833333	0
-1	-1	0.111111	0.888889	0	0
7517	7518	2	-5	4	8	6	5	-5	28	8	14	12	25	-1	1
8013	8014	22	0	7	28	28	27	-1	5	27	28	29	26	2	1
7519	7520	-23	6	6	17	20	28	-17	13	23	10	19	27	3	5
7715	7716	3	1	20	27	26	23	26	-10	3	9	18	20	0	2
7521	7522	-23	11	9	27	29	14	2	-27	-30	13	18	18	5	5
7671	7672	23	-29	-14	26	14	5	9	-24	20	7	3	10	-1	0
7523	7524	19	-20	-14	24	16	28	11	24	-7	20	21	13	1	2
7563	7564	1	2	-5	4	4	11	-5	3	-1	1	19	2	-1	2
7525	7526	1	18	5	24	26	21	-9	-30	-14	24	21	17	4	4
7533	7534	-11	-18	-3	22	26	5	-12	6	-29	18	28	2	3	3
7527	7528	-19	-13	5	15	14	8	25	-3	21	19	4	22	-1	0
-1	-1	0	0.333333	0.666667	0
7529	7530	-14	9	13	3	24	25	-19	18	22	11	3	23	-1	0
-1	-1	0	1	0	0
7531	7532	-29	2	11	2	5	18	0	-29	-2	3	21	3	4	3
-1	-1	0.0769231	0	0	0.923077
-1	-1	0	0	0	1
-1	-1	0	0	0.692308	0.307692
7535	7536	22	-14	8	25	11	3	16	-2	-8	1	6	20	5	5
-1	-1	0	1	0	0
7537	7538	15	5	10	23	28	26	-5	16	-21	25	19	24	1	0
7559	7560	-22	-21	2	10	9	12	-27	18	-20	22	27	28	-1	0
7539	7540	-1	-10	-3	9	2	28	1	11	-19	8	9	4	-1	2
7551	7552	-26	21	26	12	7	16	-30	12	19	23	17	28	3	4
7541	7542	-10	-24	23	12	25	13	-13	18	19	19	22	16	4	4
7545	7546	0	8	-27	24	14	29	6	26	17	8	7	7	5	5
7543	7544	17	-14	-26	16	11	9	-17	-2	-3	12	16	20	5	5
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0.964286	0.0357143	0
-1	-1	0	0.1875	0.8125	0
7547	7548	6	11	-16	4	29	6	21	-16	-2	1	6	25	-1	5
7549	7550	1	18	7	12	6	13	28	10	13	4	7	21	-1	3
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.0769231	0.230769	0.692308
-1	-1	0	0.117647	0.176471	0.705882
-1	-1	0	0	0	1
7553	7554	23	-17	-11	10	18	18	-5	20	2	2	28	7	1	2
7555	7556	22	-23	22	7	20	2	-17	16	-23	26	24	29	0	2
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0.333333	0.666667	0
7557	7558	21	-14	-19	12	2	3	17	-6	1	5	14	14	5	5
-1	-1	0	0.2	0.8	0
-1	-1	0	0.25	0.25	0.5
-1	-1	0	0.931507	0.0684932	0
-1	-1	0	0	1	0
7561	7562	26	14	7	6	23	9	-9	15	22	20	7	27	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.777778	0	0.222222
7565	7566	11	-7	8	12	7	21	8	-3	-17	29	28	20	-1	2
7625	7626	-27	-8	16	13	19	17	13	24	-25	17	21	10	-1	5
7567	7568	14	-15	12	18	20	16	26	-27	5	24	9	3	-1	1
7607	7608	-4	-24	4	2	25	23	-27	25	17	6	2	18	4	3
7569	7570	2	1	0	3	8	22	18	25	20	2	7	17	5	5
7585	7586	-19	-6	9	18	15	28	-6	0	-5	14	5	23	-1	4
7571	7572	-27	-15	-20	12	17	3	17	1	-23	14	27	27	4	3
7581	7582	-2	2	-12	11	17	25	12	-9	12	4	15	9	3	5
7573	7574	-25	-19	18	29	18	23	1	23	-10	13	14	4	-1	2
7577	7578	-12	-23	-9	1	25	5	-20	-29	-9	6	13	20	-1	2
-1	-1	0	1	0	0
7575	7576	10	19	29	21	27	24	-24	4	-17	12	15	26	3	5
-1	-1	0	0.886364	0.113636	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
7579	7580	25	-25	-18	13	13	27	10	-5	13	5	15	8	-1	2
-1	-1	0	0.5	0.48	0.02
-1	-1	0	0.939394	0.0606061	0
-1	-1	0	1	0	0
7583	7584	15	-27	-16	20	5	20	7	10	-8	6	9	9	-1	1
-1	-1	0	0.222222	0.777778	0
-1	-1	0	1	0	0
7587	7588	6	-29	-24	3	16	27	-20	1	-25	23	16	19	3	4
7599	7600	13	5	-20	16	8	6	10	2	-7	14	13	13	-1	1
7589	7590	-8	4	27	22	26	26	9	2	1	9	25	7	5	5
7595	7596	29	-17	-23	8	16	6	-1	24	23	14	19	2	1	0
7591	7592	16	-10	20	28	24	13	-14	-1	-12	2	26	25	-1	1
7593	7594	3	-3	0	16	19	14	-8	7	-8	29	28	14	-1	4
-1	-1	0	0.827586	0.172414	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.255639	0.744361	0
7597	7598	8	2	26	23	12	26	27	-25	22	16	19	1	4	5
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
7601	7602	9	-12	12	6	20	11	3	-14	1	8	18	20	-1	4
-1	-1	0	1	0	0
7603	7604	1	2	9	23	16	14	11	3	6	12	7	11	4	5
7605	7606	16	23	2	8	3	20	-22	13	-13	19	4	27	4	4
-1	-1	0	0.344828	0.655172	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.989011	0.010989	0
7609	7610	-8	-16	8	15	12	21	-20	21	0	23	24	9	2	1
7623	7624	18	-17	23	28	25	4	-15	-16	6	11	11	10	-1	4
7611	7612	21	24	-7	19	1	8	12	-23	29	10	23	18	5	5
-1	-1	0	0.222222	0	0.777778
7613	7614	2	9	-28	7	1	16	26	-30	20	20	17	6	4	5
7617	7618	-30	-26	-12	7	3	26	-18	24	-10	19	12	27	3	4
7615	7616	-14	-19	-24	16	14	15	-29	-4	-7	27	21	22	-1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
7619	7620	-13	0	-1	10	1	4	-10	-11	-25	26	27	25	5	5
7621	7622	-18	-13	-18	14	17	19	-25	10	-7	17	12	11	-1	4
-1	-1	0	0.913043	0.0869565	0
-1	-1	0.0105263	0.221053	0.768421	0
-1	-1	0	0.601852	0.398148	0
-1	-1	0	0.9375	0.0625	0
-1	-1	0	1	0	0
-1	-1	0	0.909091	0.0909091	0
7627	7628	18	13	16	6	17	8	18	-8	-20	4	4	24	5	4
7633	7634	17	1	2	16	3	8	26	3	-1	2	11	19	-1	5
-1	-1	0.6	0	0.4	0
7629	7630	2	-26	28	1	8	16	20	0	10	17	4	17	5	4
-1	-1	0	1	0	0
7631	7632	28	1	20	29	11	19	4	13	-5	17	27	10	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
7635	7636	29	-16	23	19	24	17	16	1	14	20	14	14	-1	4
7655	7656	-1	1	1	9	5	2	13	16	-29	5	7	20	4	4
7637	7638	8	-9	7	17	13	12	-24	-24	-30	3	3	13	3	4
7651	7652	-16	-22	29	10	24	8	-8	-23	17	2	1	1	3	5
7639	7640	8	11	8	13	28	22	-28	14	20	14	7	29	-1	0
7645	7646	-3	-26	-12	8	3	7	23	19	-3	15	29	21	5	4
7641	7642	-7	-13	21	1	6	20	4	-16	-17	29	22	4	5	3
7643	7644	-27	-10	4	28	19	8	-24	12	-5	22	9	12	4	4
-1	-1	0	0.941176	0.0588235	0
-1	-1	0	0.384615	0.615385	0
-1	-1	0	0.113636	0.875	0.0113636
-1	-1	0	1	0	0
7647	7648	22	-3	4	27	5	14	-12	3	18	14	11	12	4	5
7649	7650	-1	-10	17	22	23	20	11	27	4	16	10	16	3	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
7653	7654	-28	-28	19	7	11	19	-7	-5	-2	2	20	11	5	5
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
7657	7658	26	-17	-21	1	19	13	9	-28	-7	28	22	11	-1	2
7665	7666	-30	-24	25	24	29	22	6	-10	13	3	17	6	-1	2
7659	7660	-20	-5	4	23	16	8	-15	19	29	14	29	22	-1	3
-1	-1	0	0	0.916667	0.0833333
7661	7662	1	15	-10	12	20	8	24	5	28	1	28	1	5	3
7663	7664	23	0	8	21	26	26	-21	26	28	24	1	26	-1	2
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0.6	0.4	0
-1	-1	0	0.909091	0	0.0909091
-1	-1	0	0.0833333	0.166667	0.75
-1	-1	0	0	1	0
7667	7668	11	-19	-24	6	24	2	-16	11	-8	28	5	7	-1	4
7669	7670	-25	-14	11	6	12	13	-16	-10	19	29	29	9	-1	1
-1	-1	0	0.818182	0.181818	0
-1	-1	0	0	1	0
-1	-1	0	0.37931	0.62069	0
7673	7674	26	-15	12	7	26	24	14	-6	-9	7	2	9	-1	2
7691	7692	26	-17	17	27	10	28	-11	6	-13	21	11	22	-1	4
7675	7676	-1	-5	24	11	3	17	3	3	-26	1	23	5	-1	0
7681	7682	8	-29	22	13	14	28	-2	-10	-17	7	22	25	-1	0
-1	-1	0.25	0.1	0.55	0.1
7677	7678	-4	-27	-9	4	15	17	1	6	6	25	28	25	3	4
7679	7680	4	-17	2	2	23	28	6	-22	4	17	22	13	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0.1	0	0.9
-1	-1	0	0.625	0.375	0
7683	7684	21	5	-11	13	17	12	17	-17	8	4	12	7	-1	4
-1	-1	0	0.9375	0	0.0625
7685	7686	-30	-28	26	26	10	14	-17	24	19	22	4	10	4	4
7687	7688	25	7	-29	27	15	23	-8	17	-16	22	28	15	3	4
-1	-1	0	1	0	0
7689	7690	-27	7	1	1	16	24	8	-12	16	13	26	24	-1	0
-1	-1	0	0.75	0	0.25
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
7693	7694	19	0	7	6	27	3	13	-9	6	8	12	27	3	5
7705	7706	8	-8	-4	1	20	19	-2	-25	22	13	27	14	-1	1
7695	7696	-8	10	17	20	23	24	10	0	3	5	4	1	2	0
7703	7704	22	2	-11	15	29	25	9	-4	-4	9	22	15	4	5
7697	7698	-14	-29	18	25	22	22	26	-21	24	6	16	23	-1	0
-1	-1	0	0.846154	0.153846	0
-1	-1	0	0	0.714286	0.285714
7699	7700	24	-9	-12	10	27	8	1	-13	-22	28	7	23	3	4
7701	7702	-15	-23	-24	13	20	6	25	11	-16	10	11	29	3	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.615385	0.307692	0.0769231
7707	7708	-17	5	1	3	21	25	-23	-15	-10	9	10	23	4	5
7711	7712	24	-20	28	5	9	4	-14	-24	14	3	9	5	4	3
7709	7710	25	-24	-7	15	8	19	-1	0	-28	13	1	19	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.272727	0.0909091	0.636364
-1	-1	0.125	0	0.875	0
7713	7714	13	-25	-20	27	8	7	-29	-4	28	29	19	22	5	4
-1	-1	0	0	0.368421	0.631579
-1	-1	0	1	0	0
7717	7718	-29	17	7	12	24	21	-30	11	5	16	22	14	4	5
7811	7812	-4	-27	-2	21	27	10	-8	14	-4	10	13	12	0	0
7719	7720	19	-5	9	28	18	22	-7	19	23	18	23	19	2	1
7801	7802	20	3	4	15	23	21	27	-16	22	17	19	17	0	0
7721	7722	-2	-24	-3	23	6	18	-21	-21	-18	19	12	17	1	1
7795	7796	29	9	0	27	28	24	-4	27	-1	13	8	6	2	1
7723	7724	-29	16	-30	2	14	24	-19	-23	-29	20	22	15	-1	4
7757	7758	14	-25	-4	20	21	18	10	-18	-1	2	22	21	-1	3
7725	7726	-14	-19	-20	3	29	29	-30	2	21	1	8	24	-1	5
7753	7754	-12	16	9	18	23	16	-27	-22	-21	22	14	10	3	5
7727	7728	13	-14	9	5	4	18	1	-25	-10	22	5	14	-1	2
7741	7742	27	-3	22	28	29	20	11	-5	-1	26	2	7	-1	1
7729	7730	-1	-17	-18	3	17	22	2	-27	1	22	4	14	4	4
7735	7736	-10	3	-8	16	3	14	8	-14	-4	5	25	23	-1	2
7731	7732	-21	-16	-29	1	7	7	21	28	-24	24	17	16	5	3
7733	7734	29	-18	-5	8	13	6	-25	-7	-22	8	3	25	0	2
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0.0606061	0.924242	0.0151515
-1	-1	0.00469484	0.00704225	0.988263	0
-1	-1	0.157895	0	0.789474	0.0526316
7737	7738	22	-10	21	6	19	28	19	1	6	8	9	25	-1	0
7739	7740	-18	24	3	8	6	6	9	25	-4	10	23	29	4	5
-1	-1	0.187166	0.00534759	0.807487	0
-1	-1	0.0403226	0.0120968	0.931452	0.016129
-1	-1	0	0.0628571	0.931429	0.00571429
-1	-1	0.25	0.1875	0.5625	0
7743	7744	-11	17	25	28	15	19	-12	-20	6	21	21	13	5	3
7747	7748	1	-27	16	13	22	4	-12	-22	-4	18	15	20	-1	2
-1	-1	0.0666667	0.333333	0.6	0
7745	7746	2	20	-21	22	22	26	4	-12	27	16	25	20	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.0909091	0.909091	0
7749	7750	-1	-1	23	9	17	26	27	-15	29	2	17	21	4	5
7751	7752	-24	-25	-4	4	9	4	-4	5	-18	16	3	29	4	3
-1	-1	0	0.117647	0.882353	0
-1	-1	0	0.612245	0.387755	0
-1	-1	0.025974	0.0649351	0.909091	0
-1	-1	0	0.37037	0.62963	0
-1	-1	0.15	0	0.2	0.65
7755	7756	26	-17	-20	9	28	1	17	-26	-9	16	14	5	-1	1
-1	-1	0.0526316	0	0.947368	0
-1	-1	0	0.666667	0.333333	0
7759	7760	-19	22	10	2	18	27	10	9	-3	7	25	1	-1	1
7775	7776	2	-24	15	15	21	7	7	-26	17	8	22	18	-1	1
7761	7762	14	-14	-21	10	23	4	28	-25	-7	27	13	11	3	4
7773	7774	18	11	2	11	28	5	-28	-5	-18	23	15	22	-1	4
7763	7764	15	16	-1	29	28	23	-17	-6	26	9	29	13	-1	2
7767	7768	-25	25	1	4	13	16	-8	18	-22	9	5	29	-1	3
7765	7766	-20	-12	-18	6	16	13	19	28	-6	10	26	16	5	5
-1	-1	0	1	0	0
-1	-1	0	0.0535714	0.946429	0
-1	-1	0	0.4375	0.5625	0
7769	7770	4	-4	2	3	5	9	-20	-29	4	22	1	6	-1	2
7771	7772	6	-8	-20	4	12	23	16	-12	-10	29	6	4	1	0
-1	-1	0	0.357143	0.642857	0
-1	-1	0	0.012987	0.987013	0
-1	-1	0.0070922	0	0.992908	0
-1	-1	0	1	0	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
7777	7778	20	-10	2	20	2	13	14	-10	-4	3	6	9	-1	2
7783	7784	-3	-7	25	4	20	3	22	6	-14	12	9	29	5	3
-1	-1	0	0	1	0
7779	7780	-12	19	24	26	5	1	-16	-26	26	21	29	19	-1	5
7781	7782	12	-10	13	20	19	21	-4	10	14	24	27	9	2	1
-1	-1	0	0.2	0.8	0
-1	-1	0	0.972973	0.027027	0
-1	-1	0	0	1	0
7785	7786	-29	2	2	25	4	23	5	-9	15	21	6	23	3	5
7789	7790	-8	-7	-14	1	18	24	-13	-13	-3	29	25	28	3	3
-1	-1	0.333333	0	0.666667	0
7787	7788	22	-2	26	11	7	9	10	-17	8	23	26	21	-1	5
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
7791	7792	-1	-23	-5	1	24	19	27	-29	-27	18	28	14	-1	4
7793	7794	-10	8	12	18	26	26	-10	12	1	23	10	6	1	1
-1	-1	0	0.6	0.4	0
-1	-1	0	0.210938	0.789062	0
-1	-1	0	0.0283019	0.971698	0
-1	-1	0	1	0	0
7797	7798	27	22	-28	25	10	19	-6	-13	18	10	26	3	4	5
7799	7800	11	-17	-3	21	20	15	9	27	5	16	13	29	4	3
-1	-1	0	0	1	0
-1	-1	0	0.0588235	0.529412	0.411765
-1	-1	0	0	0	1
-1	-1	0	0.75	0.25	0
7803	7804	-7	0	20	27	29	10	27	2	-30	2	2	17	2	0
-1	-1	0.125	0	0	0.875
7805	7806	0	-9	28	9	27	15	8	12	2	12	21	3	4	5
7809	7810	-22	-17	-4	18	24	22	-19	-20	-20	7	28	16	3	4
7807	7808	17	5	2	9	4	12	-10	3	1	5	24	6	-1	0
-1	-1	0.4	0	0.2	0.4
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0	1	0
-1	-1	0	0	0.0588235	0.941176
-1	-1	0	0	0.833333	0.166667
7813	7814	4	-14	-9	16	23	2	15	-27	-11	20	28	9	4	4
7941	7942	9	-1	-10	9	13	20	-2	-2	1	23	28	16	5	5
7815	7816	3	-11	1	1	12	11	-3	-19	2	12	10	21	-1	1
7879	7880	7	-4	26	11	22	19	-29	-27	18	10	9	25	2	0
7817	7818	13	-10	10	28	23	11	-21	8	-2	28	14	29	0	1
7849	7850	-12	-23	-28	5	5	22	14	24	26	18	1	27	4	5
7819	7820	0	6	16	15	14	21	-29	-12	-4	16	28	29	4	4
7829	7830	3	24	-18	6	9	1	13	5	-22	9	4	11	4	5
7821	7822	22	18	-11	17	10	23	17	-12	-23	18	15	25	4	5
7827	7828	5	25	7	26	18	9	-16	-9	5	1	16	15	5	3
7823	7824	-16	27	24	17	3	1	19	11	0	28	1	6	-1	0
-1	-1	0	1	0	0
7825	7826	18	23	-8	3	2	20	-3	5	7	8	2	10	4	3
-1	-1	0	0	1	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
7831	7832	27	20	26	23	26	6	0	12	-1	2	3	19	-1	4
7845	7846	-16	-3	29	29	27	27	-12	7	26	6	6	12	-1	1
7833	7834	-9	-3	25	22	29	5	-23	-28	29	22	12	21	5	4
7839	7840	8	0	6	2	1	9	-5	5	20	28	28	16	5	5
7835	7836	-18	-10	-8	19	27	7	-19	-27	-16	5	8	9	-1	5
7837	7838	-16	12	8	5	19	27	22	-3	-17	3	16	2	-1	0
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	0.34	0.66	0
-1	-1	0	0.584158	0.415842	0
-1	-1	0	0.857143	0.142857	0
7841	7842	-6	-16	6	27	27	28	19	20	-27	6	27	21	1	1
7843	7844	-12	29	-21	1	12	7	23	27	4	13	11	15	3	5
-1	-1	0	0.0357143	0.928571	0.0357143
-1	-1	0	0.450867	0.549133	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
7847	7848	3	-15	16	13	8	8	21	20	25	24	5	29	-1	1
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
7851	7852	26	-15	-26	23	20	4	26	-30	16	21	25	12	4	4
7875	7876	-19	14	10	26	1	19	-7	17	29	11	20	22	3	4
7853	7854	10	15	1	2	5	29	-27	16	27	6	3	2	4	3
7865	7866	11	2	4	16	20	13	-12	2	22	12	12	7	-1	5
7855	7856	-8	-30	18	16	29	1	-22	-28	19	3	26	4	-1	4
7861	7862	28	-28	19	16	7	2	-6	-12	16	18	15	21	-1	2
7857	7858	22	-25	4	16	14	28	-3	28	-21	19	24	21	0	0
7859	7860	19	-2	15	3	29	17	-1	25	2	8	11	6	-1	5
-1	-1	0	0	0.882353	0.117647
-1	-1	0	0.625	0.375	0
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0	1	0
-1	-1	0	0.117647	0.882353	0
7863	7864	-8	-21	-7	16	28	29	21	-23	29	25	27	26	3	4
-1	-1	0	0.733333	0.266667	0
-1	-1	0	0	0.8	0.2
7867	7868	20	12	29	16	17	28	8	-1	4	20	3	10	5	5
7871	7872	-1	11	1	25	28	5	-7	11	29	17	8	8	-1	4
-1	-1	0	0	1	0
7869	7870	16	-6	-21	12	16	25	-4	-10	1	20	22	29	1	1
-1	-1	0	0.0704225	0.929577	0
-1	-1	0	0.259259	0.740741	0
7873	7874	-17	-26	-10	7	20	19	18	28	-7	29	14	14	5	4
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0.114286	0.885714	0
-1	-1	0	0	1	0
7877	7878	22	-25	0	18	23	13	-18	-27	-1	14	13	2	1	1
-1	-1	0	0	1	0
-1	-1	0	0.0666667	0.466667	0.466667
-1	-1	0.105263	0	0.842105	0.0526316
7881	7882	-14	-20	14	4	9	19	6	4	-5	22	5	24	5	5
7919	7920	29	27	-9	1	10	19	-20	-7	-25	25	15	10	-1	3
7883	7884	5	-4	0	1	1	15	8	-24	5	7	12	6	3	4
7897	7898	10	8	-4	4	7	12	1	-2	-2	16	16	25	3	3
7885	7886	-26	-1	-30	22	16	16	28	22	11	4	10	21	4	4
7887	7888	15	15	20	16	6	11	22	-22	-21	21	7	5	-1	1
-1	-1	0	0.3	0.7	0
-1	-1	0	0	1	0
7889	7890	25	27	20	21	22	3	-27	-23	19	16	22	21	-1	4
7891	7892	-30	17	7	29	24	11	-2	-24	15	25	9	4	-1	0
-1	-1	0	0	1	0
-1	-1	0.294118	0	0.705882	0
7893	7894	20	12	13	19	18	2	17	-26	18	1	25	24	4	4
7895	7896	-19	-22	-11	29	21	11	2	2	-5	14	7	28	5	5
-1	-1	0	0	0	1
-1	-1	0.00244499	0.00244499	0.99511	0
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
7899	7900	0	-21	-26	16	9	15	29	-10	-15	27	27	22	4	4
7909	7910	14	16	1	12	27	4	5	-9	5	10	23	22	-1	5
7901	7902	14	11	-5	4	15	28	-23	0	17	28	2	18	5	4
7903	7904	11	-12	8	8	25	9	20	-27	27	5	14	6	3	5
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.947368	0.0526316	0
7905	7906	5	-3	-30	3	13	15	6	-30	20	29	26	1	4	3
7907	7908	-28	16	26	11	26	22	-22	26	17	21	4	8	-1	1
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.0714286	0.914286	0.0142857
-1	-1	0	0.148148	0.851852	0
-1	-1	0	0	1	0
7911	7912	15	26	0	16	4	22	-16	23	-5	13	12	25	5	4
7915	7916	15	27	14	12	10	15	24	2	6	27	26	8	-1	2
-1	-1	1	0	0	0
7913	7914	-29	-8	10	17	29	5	18	6	-5	1	1	10	-1	0
-1	-1	0	0.0049505	0.99505	0
-1	-1	0.0416667	0.0833333	0.875	0
-1	-1	0	0	1	0
7917	7918	17	3	-25	1	16	24	3	-26	-29	23	25	13	-1	1
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0.122449	0.877551	0
7921	7922	-8	-24	24	21	4	26	-22	2	6	22	1	21	4	4
7927	7928	-5	-4	-11	12	15	4	-10	-11	10	4	19	8	5	4
7923	7924	29	17	-11	24	16	26	-1	20	-25	9	28	25	4	3
-1	-1	0	0	0.333333	0.666667
7925	7926	-1	-22	9	28	18	16	-5	-24	-7	27	2	27	-1	0
-1	-1	0	0.583333	0.416667	0
-1	-1	0	0.117647	0.882353	0
-1	-1	0	0	1	0
-1	-1	0.1	0	0.15	0.75
7929	7930	17	-5	11	4	20	18	15	-16	27	14	8	24	-1	1
7931	7932	14	-8	5	2	8	4	13	17	-2	1	4	20	-1	3
7937	7938	-12	28	18	20	2	14	-27	-25	27	2	8	28	-1	5
7933	7934	-26	7	-1	20	23	2	27	25	-9	26	27	22	3	4
7935	7936	-15	1	3	7	29	7	-7	17	-29	3	3	2	4	4
-1	-1	0	0.117647	0.588235	0.294118
-1	-1	0	0.1875	0	0.8125
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.294118	0.705882	0
7939	7940	18	9	-11	20	10	24	21	26	18	17	15	7	3	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
7943	7944	-7	0	-19	13	6	7	24	-15	-26	13	28	12	3	5
7983	7984	21	-24	-7	14	14	24	5	-5	0	14	4	6	-1	1
7945	7946	12	-28	-6	22	6	24	11	22	-3	17	26	9	1	2
7979	7980	-7	-10	4	9	28	19	-13	-6	27	9	12	13	2	2
7947	7948	-29	-4	28	15	14	14	6	23	16	11	10	29	5	3
7967	7968	-10	-17	-21	21	8	5	-4	-14	-7	4	7	1	-1	0
7949	7950	1	-10	-22	16	16	29	26	-20	16	27	1	12	-1	5
7959	7960	-18	8	-15	11	13	11	5	10	13	21	18	24	3	3
7951	7952	6	13	20	3	1	16	20	8	28	20	28	10	-1	4
7955	7956	3	-5	-29	4	7	2	22	-30	29	4	11	9	-1	0
-1	-1	0	0.1	0.7	0.2
7953	7954	-4	18	-12	21	10	29	-5	-16	-13	24	15	3	-1	1
-1	-1	0	0.970588	0.0294118	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.6	0.4	0
7957	7958	-5	22	20	27	2	5	29	29	-28	17	26	17	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
7961	7962	-14	-10	12	27	25	20	9	-3	1	12	1	11	-1	1
7963	7964	24	0	13	12	5	28	6	3	-2	2	1	18	5	5
7965	7966	18	-7	-11	26	15	24	-29	-18	21	12	8	10	0	1
-1	-1	0	0.347826	0.652174	0
-1	-1	0	1	0	0
-1	-1	0	0.578947	0.421053	0
-1	-1	0	0.928571	0.0714286	0
7969	7970	-7	9	14	15	29	29	26	-22	24	26	10	6	-1	1
