20	20	500	AutoContext2
4
-1	-1	0	0	1	0
13287	13288	-26	0	27	10	26	14	20	-23	-26	2	21	8	4	4
-1	-1	0	0.153846	0.846154	0
-1	-1	0	0	1	0
-1	-1	0	0	0.0526316	0.947368
13291	13292	2	8	11	10	14	3	-24	-26	-5	12	15	11	5	3
-1	-1	0	0.833333	0.166667	0
13293	13294	-18	-4	-25	10	24	11	-20	-2	22	26	11	22	3	3
13297	13298	-5	22	-12	20	15	15	-3	-21	26	17	1	21	-1	0
-1	-1	0	0.461538	0.538462	0
13295	13296	1	-17	-17	11	10	25	15	-12	-8	8	9	15	4	5
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0.5	0.5
13299	13300	-25	29	-22	5	26	14	-1	2	-14	11	23	28	1	2
-1	-1	0	0	1	0
-1	-1	0	0	0.857143	0.142857
13303	13304	-21	11	-22	26	28	27	-6	20	17	1	26	7	1	1
13501	13502	19	-5	-17	4	18	4	5	19	-8	17	17	14	-1	1
13305	13306	3	-21	-10	15	24	21	-20	18	19	3	29	29	0	0
13485	13486	-2	17	-6	21	12	22	21	-22	26	20	19	6	0	1
13307	13308	19	-8	16	19	19	27	-3	-26	29	26	27	24	2	0
13419	13420	5	23	-23	3	14	19	9	-24	8	8	8	28	-1	5
13309	13310	4	-23	2	9	1	21	-16	-23	27	5	27	23	-1	1
13387	13388	5	-14	-4	10	6	20	0	-12	-15	2	27	15	-1	5
13311	13312	12	-24	23	18	18	23	13	5	13	17	22	4	2	0
13349	13350	9	-29	1	29	12	23	-11	-23	-26	2	18	1	0	2
13313	13314	-3	-17	-13	29	23	17	-20	10	6	19	5	14	2	1
13333	13334	25	-22	8	14	2	3	-17	15	11	29	14	18	-1	5
13315	13316	12	-28	3	12	28	25	-26	-6	12	23	5	18	0	0
13327	13328	6	-23	-1	24	15	23	-20	-10	4	4	18	9	4	5
13317	13318	11	-16	25	25	28	28	3	-30	16	6	11	27	0	0
13323	13324	17	-17	5	17	5	12	-20	12	-12	18	27	13	-1	3
13319	13320	-11	-30	6	17	18	29	-11	-22	-28	4	11	12	2	0
13321	13322	-28	5	-18	3	6	15	24	-16	-21	22	23	15	-1	2
-1	-1	0.988327	0.00194553	0.00972763	0
-1	-1	0.225806	0.0645161	0.0967742	0.612903
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13325	13326	26	-30	10	12	5	22	-22	17	3	2	20	1	0	2
-1	-1	0.4	0	0.6	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13329	13330	-16	8	22	17	28	28	-29	26	-22	18	7	4	2	2
-1	-1	0.866667	0	0	0.133333
13331	13332	5	-27	-20	23	20	5	14	-23	16	25	20	11	2	0
-1	-1	0	1	0	0
-1	-1	0	0.0136986	0	0.986301
-1	-1	0.538462	0	0	0.461538
13335	13336	29	-14	16	11	27	12	21	14	-28	3	29	7	2	2
13343	13344	-22	24	20	27	10	12	1	-3	-2	6	11	27	-1	5
13337	13338	18	13	21	26	21	22	-3	6	17	4	8	26	5	5
13341	13342	-8	-28	-1	23	4	12	-24	13	23	28	29	10	4	5
13339	13340	-5	27	-26	26	20	20	26	-23	24	25	26	16	5	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.92	0.08
-1	-1	0	0	0	1
-1	-1	0	1	0	0
13345	13346	12	-24	-25	11	8	17	-20	-12	-6	29	21	1	0	1
-1	-1	0.333333	0.666667	0	0
13347	13348	-25	22	25	29	28	6	6	22	-2	6	5	23	4	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.173913	0	0	0.826087
13351	13352	19	-20	-8	5	27	23	-25	18	2	11	29	17	2	0
13377	13378	-13	-28	-24	26	12	24	23	-21	10	25	11	3	-1	4
13353	13354	-15	-21	3	26	26	29	-14	3	-6	23	15	18	2	0
13367	13368	3	-28	-24	7	9	7	-14	9	5	19	23	1	-1	3
13355	13356	17	-5	5	25	9	25	-5	1	8	28	18	13	0	2
13361	13362	-6	7	12	15	6	26	5	-28	-18	15	28	8	-1	5
13357	13358	25	-26	-1	22	29	19	14	0	28	8	4	11	-1	1
13359	13360	-24	6	16	11	10	9	2	0	11	29	28	3	-1	3
-1	-1	0.89959	0.0143443	0.0532787	0.0327869
-1	-1	0.991288	0.00131996	0.00290391	0.00448786
-1	-1	0.243902	0	0.756098	0
-1	-1	0.666667	0.333333	0	0
13363	13364	4	15	18	25	23	15	16	12	24	17	16	11	5	4
13365	13366	-12	16	-30	7	24	14	27	-13	-26	6	7	8	-1	5
-1	-1	0.966942	0	0.00826446	0.0247934
-1	-1	0.56962	0	0.0126582	0.417722
-1	-1	0	0	0	1
-1	-1	0.375	0.25	0	0.375
13369	13370	-19	24	8	7	28	5	-11	23	9	7	16	8	-1	1
13373	13374	18	-12	18	17	24	21	-22	-6	-24	4	13	25	2	2
13371	13372	21	-20	-17	24	12	1	-27	-30	-8	2	22	4	-1	2
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0.230769	0	0	0.769231
13375	13376	1	-1	-18	13	13	3	-16	-13	-17	4	9	13	4	3
-1	-1	0.111111	0	0	0.888889
-1	-1	0.78125	0	0	0.21875
-1	-1	1	0	0	0
13379	13380	9	0	0	17	28	3	24	-15	-9	2	26	23	4	4
13385	13386	10	-17	9	7	21	9	16	-2	11	10	7	21	3	5
-1	-1	0	0.117647	0.647059	0.235294
13381	13382	29	-8	16	4	28	29	16	-26	-22	29	29	16	1	1
13383	13384	-30	-4	-29	3	18	7	-10	11	18	17	4	15	5	5
-1	-1	0	0	1	0
-1	-1	0.5	0	0	0.5
-1	-1	0.910714	0	0.0892857	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
13389	13390	-28	12	29	27	1	4	13	-23	19	2	11	4	-1	5
13403	13404	-15	3	7	23	8	23	15	6	-25	5	22	13	3	4
13391	13392	9	12	7	19	10	24	10	20	29	13	21	26	-1	0
13401	13402	11	11	14	1	8	2	17	-20	-26	22	8	1	3	5
-1	-1	0	1	0	0
13393	13394	0	-2	19	4	9	24	8	-4	-5	16	3	25	4	4
-1	-1	0.692308	0	0	0.307692
13395	13396	0	-12	-25	9	28	13	8	7	-18	4	3	27	-1	2
13397	13398	-7	26	25	15	18	22	16	26	26	9	25	5	3	3
13399	13400	9	27	5	7	7	25	-22	20	8	15	18	27	4	3
-1	-1	0	0	0	1
-1	-1	0.0238095	0.0238095	0.119048	0.833333
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
13405	13406	17	-4	20	14	14	22	-30	-9	-23	12	10	20	2	0
13415	13416	0	21	29	11	1	14	14	3	-18	14	11	5	5	5
13407	13408	1	-29	13	8	20	25	-27	2	5	23	24	8	4	5
13411	13412	7	3	-17	7	19	5	29	-9	-22	2	9	6	-1	5
13409	13410	-10	-9	11	1	2	7	-6	-10	13	29	8	16	-1	0
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0.777778	0	0	0.222222
13413	13414	-14	-11	13	11	24	12	-13	-30	13	15	14	26	4	3
-1	-1	0	0	0	1
-1	-1	0.3	0	0	0.7
-1	-1	1	0	0	0
-1	-1	0	0.416667	0.416667	0.166667
13417	13418	-17	-14	0	2	28	9	11	-23	23	28	29	15	4	5
-1	-1	0.307692	0	0	0.692308
-1	-1	0.818182	0.181818	0	0
13421	13422	6	-2	-21	28	21	15	-23	-12	6	21	18	1	-1	1
13455	13456	17	2	-3	11	4	8	19	29	0	20	27	10	-1	2
13423	13424	-10	-23	-11	3	13	27	8	0	15	14	1	8	-1	3
13433	13434	-11	-14	-4	26	24	3	4	-17	19	5	27	1	3	4
13425	13426	-25	14	-17	5	9	16	10	28	5	16	29	6	4	4
13429	13430	24	10	-11	8	11	3	15	-23	-18	15	1	16	-1	3
13427	13428	4	-4	-29	27	5	6	-19	-5	20	2	1	15	4	4
-1	-1	0.7	0	0.1	0.2
-1	-1	0	0	0	1
-1	-1	0.357143	0	0.0714286	0.571429
13431	13432	29	-6	14	20	2	23	25	0	3	12	1	21	4	4
-1	-1	0.272727	0	0	0.727273
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
13435	13436	15	-25	-13	1	23	13	5	-1	-17	6	16	4	-1	5
13453	13454	11	-28	15	25	11	20	4	-19	-23	28	11	19	2	2
13437	13438	-21	12	-16	2	2	14	20	12	-4	23	6	21	3	4
13447	13448	1	-7	0	18	20	4	-11	-26	6	7	17	28	-1	3
13439	13440	-25	2	-22	17	6	17	19	21	26	12	13	7	-1	4
13445	13446	15	-24	-14	26	26	10	19	-21	17	6	10	25	-1	0
13441	13442	-1	-11	-12	27	28	27	-8	19	4	18	14	4	0	2
13443	13444	13	-17	-25	2	17	29	-10	-16	-4	18	25	7	0	2
-1	-1	0.75	0	0	0.25
-1	-1	0.047619	0	0	0.952381
-1	-1	0.011236	0	0	0.988764
-1	-1	0	0	0.190476	0.809524
-1	-1	0.444444	0	0.555556	0
-1	-1	0.230769	0	0	0.769231
-1	-1	0.166667	0.611111	0	0.222222
13449	13450	-23	3	26	28	25	9	-16	6	7	8	27	3	-1	5
13451	13452	-11	-29	28	26	19	7	5	-26	14	14	13	14	-1	3
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0.2	0	0.8	0
-1	-1	0.666667	0	0	0.333333
13457	13458	-28	-2	29	23	17	27	21	6	26	11	9	26	4	5
13463	13464	-4	-11	7	28	28	13	20	-22	-10	15	3	26	2	1
-1	-1	0	0.0833333	0	0.916667
13459	13460	-20	4	-7	10	28	3	-5	3	-4	9	9	3	5	3
-1	-1	0	0.2	0	0.8
13461	13462	-4	13	-24	15	11	27	-1	-4	-21	4	6	7	-1	2
-1	-1	0	0.7	0.3	0
-1	-1	0	1	0	0
13465	13466	1	25	15	17	15	29	-7	8	-12	8	24	18	3	5
13481	13482	-20	-18	10	15	19	20	-21	-14	0	9	15	29	3	4
13467	13468	-16	16	-5	28	15	17	18	-6	-10	20	2	8	-1	0
13473	13474	-16	19	3	16	22	5	1	18	-14	26	18	26	4	5
13469	13470	-20	9	-25	29	25	22	-3	7	-26	24	5	3	-1	1
-1	-1	0	0.666667	0.333333	0
13471	13472	-22	-8	-29	24	10	2	8	24	-12	19	22	7	5	4
-1	-1	0	0	0	1
-1	-1	0.4	0	0.6	0
-1	-1	0.0196078	0	0.980392	0
13475	13476	24	-22	11	28	14	17	6	-6	24	10	22	4	3	3
13479	13480	-6	-14	27	3	25	10	13	-16	20	12	19	9	5	3
13477	13478	25	11	28	13	16	5	-14	16	-6	2	12	15	5	5
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0.0454545	0.909091	0.0454545
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
13483	13484	-18	29	14	20	17	8	-29	20	3	10	26	6	3	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.222222	0	0.111111	0.666667
13487	13488	26	28	29	9	8	9	8	-1	9	10	4	16	4	4
13499	13500	3	7	7	4	28	12	23	-23	-11	14	20	27	5	5
-1	-1	0.0833333	0.0833333	0.0833333	0.75
13489	13490	-21	21	-20	1	12	19	-22	28	-5	23	11	11	4	3
13491	13492	-23	-16	12	8	16	11	21	26	0	25	6	15	-1	3
13493	13494	20	-16	23	21	21	28	2	-6	3	22	16	13	5	5
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
13495	13496	-5	23	29	2	10	10	29	-24	-19	21	6	20	-1	5
13497	13498	-3	19	29	15	14	23	-26	14	26	22	26	13	2	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0.0625	0.875	0.0625	0
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
13503	13504	-9	13	-13	15	10	10	5	0	-22	7	11	18	-1	4
13513	13514	7	-15	13	16	7	3	-11	11	-14	25	23	23	-1	4
13505	13506	-7	29	-6	24	5	3	15	10	17	16	1	1	4	3
13511	13512	4	0	5	6	18	16	-11	11	4	16	27	15	-1	1
-1	-1	0	0	0	1
13507	13508	2	2	27	2	8	20	-18	8	15	13	17	15	-1	0
-1	-1	0	0.923077	0.0769231	0
13509	13510	-24	-11	26	12	21	7	28	-18	-24	1	22	9	4	5
-1	-1	0	0.545455	0.454545	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.5	0.333333
13515	13516	-24	20	12	23	1	7	-22	-16	-26	16	13	4	-1	2
13525	13526	28	-24	29	11	8	22	3	-4	-19	29	3	7	3	3
13517	13518	29	11	21	11	24	1	7	-5	22	10	8	26	-1	3
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0	1	0
13519	13520	-4	15	-6	19	22	21	-28	-24	-10	12	7	3	-1	3
13521	13522	14	14	24	20	27	19	-5	25	18	9	1	4	-1	4
-1	-1	0	0.9	0.1	0
-1	-1	0	1	0	0
13523	13524	-29	27	19	12	26	22	25	29	-6	3	17	22	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13527	13528	6	5	-7	2	29	25	17	13	11	12	9	26	-1	0
13529	13530	12	7	-24	23	28	27	-9	-8	25	19	17	12	0	0
-1	-1	0.117647	0.0588235	0.647059	0.176471
-1	-1	1	0	0	0
13531	13532	5	-18	-15	23	25	27	7	-13	14	29	20	17	3	3
13537	13538	25	-22	-18	2	3	19	3	10	-24	1	14	11	1	0
13533	13534	-12	29	18	17	2	11	11	12	-20	11	24	8	-1	5
-1	-1	0	0	1	0
13535	13536	2	-5	-17	23	26	20	2	3	19	15	29	25	-1	1
-1	-1	0.0909091	0	0.545455	0.363636
-1	-1	0	0	1	0
-1	-1	0	0	0	1
13539	13540	-19	-19	7	21	3	25	16	3	21	17	13	28	3	5
-1	-1	0	0	0	1
-1	-1	0	0.5	0.4	0.1
-1	-1	0	0.0625	0.9375	0
13543	13544	0	-3	3	15	22	24	-29	-29	-19	1	1	16	4	5
13559	13560	-13	-5	-20	10	26	1	-2	-6	-13	1	5	28	-1	4
13545	13546	7	-2	8	10	4	9	-6	-2	29	3	10	25	4	4
13553	13554	26	-21	-27	17	12	24	27	-14	22	4	4	13	5	4
13547	13548	9	3	-19	27	6	3	27	6	1	2	23	13	-1	1
13551	13552	2	0	-17	2	9	16	12	-10	-14	21	9	11	-1	3
-1	-1	0	1	0	0
13549	13550	17	8	-23	2	24	14	6	-19	8	3	19	26	3	5
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.545455	0	0.454545
13555	13556	-30	-8	-25	13	19	8	-10	-13	-13	18	20	2	-1	0
-1	-1	0	0.142857	0.428571	0.428571
-1	-1	0	0.6875	0.3125	0
13557	13558	3	24	9	23	10	29	2	9	11	4	16	22	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
13561	13562	18	-25	8	24	12	10	-14	-12	-5	10	22	28	4	5
13567	13568	-22	-16	28	16	16	15	-10	-7	20	1	13	13	3	5
13563	13564	-2	-14	-22	4	4	27	-29	7	29	26	10	14	0	0
-1	-1	0	0.875	0	0.125
13565	13566	-6	-8	2	5	28	6	-2	-22	-15	12	26	19	-1	2
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
-1	-1	0	0	0.6	0.4
13569	13570	25	22	-6	15	4	10	15	15	8	10	4	17	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.823529	0.0588235	0.117647
-1	-1	0	0	0.142857	0.857143
13573	13574	1	-1	18	3	20	19	26	-10	-3	15	28	3	-1	4
13647	13648	0	26	18	7	21	27	10	10	14	7	26	12	-1	1
13575	13576	11	26	-17	9	10	28	2	-5	17	20	19	3	-1	4
13613	13614	-4	-12	-28	2	27	11	-13	2	-28	8	29	11	5	5
13577	13578	-20	-19	-9	25	15	26	-30	18	15	20	15	25	1	0
13591	13592	0	8	0	7	17	9	-10	6	10	13	26	27	4	5
13579	13580	1	15	1	12	24	17	21	-26	27	17	6	26	-1	2
13589	13590	-24	27	28	29	22	20	9	8	0	6	21	1	5	5
13581	13582	10	12	15	19	22	15	-3	-11	29	13	7	11	-1	4
13587	13588	28	-7	-3	5	5	24	-18	-11	13	6	13	24	3	5
13583	13584	-26	21	28	8	25	4	-3	-15	4	23	20	12	5	5
13585	13586	22	-21	13	13	19	23	-11	18	-12	15	10	27	1	0
-1	-1	0	0	0.833333	0.166667
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0	0.933333	0.0666667
-1	-1	0	0.625	0.25	0.125
13593	13594	26	-20	16	6	6	21	7	-6	-8	27	16	25	-1	4
13605	13606	5	-30	2	27	19	13	-9	-11	27	22	12	11	5	5
13595	13596	27	15	-4	26	23	28	11	0	-1	24	4	8	3	5
-1	-1	0	1	0	0
13597	13598	-9	16	22	6	24	11	-27	-24	-2	10	21	16	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
13599	13600	-20	25	-7	5	6	21	-29	26	16	22	19	7	0	0
13601	13602	-6	17	10	25	19	20	-21	-11	-17	23	24	26	1	0
-1	-1	0	0	1	0
13603	13604	-15	-1	9	6	12	18	28	22	-17	26	27	29	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0	1	0
13607	13608	1	-25	-10	24	28	1	-17	-5	4	5	26	9	1	0
13609	13610	25	-11	-7	2	29	3	7	-13	18	26	28	18	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
13611	13612	1	15	-27	20	10	23	-3	-2	-10	9	6	11	4	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13615	13616	-11	-27	-25	27	25	9	21	-17	-16	29	9	20	4	3
13631	13632	-7	23	-2	29	28	28	-23	14	-20	10	28	9	5	5
13617	13618	-10	-12	-23	10	3	18	-20	5	10	7	19	5	4	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13619	13620	25	-28	23	18	27	10	-22	1	-15	6	22	28	-1	4
-1	-1	0	0	1	0
13621	13622	9	-28	0	19	9	14	-19	-30	15	12	29	15	-1	5
13623	13624	17	13	-4	17	5	14	-10	-12	-27	19	19	27	4	5
-1	-1	0	0.266667	0.733333	0
13625	13626	-16	18	-8	16	22	3	-30	22	6	14	28	21	4	3
-1	-1	0	0	1	0
13627	13628	24	-12	-14	29	5	25	-15	6	5	19	10	23	-1	0
-1	-1	0	0	1	0
13629	13630	19	-6	-20	18	2	28	-1	18	7	14	15	15	3	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
13633	13634	-25	24	19	16	17	5	-7	-11	25	23	1	13	-1	4
13639	13640	-1	-10	-28	18	5	15	-27	-29	-21	20	21	12	-1	1
13635	13636	-3	6	0	3	23	6	-5	-19	8	4	28	26	4	4
-1	-1	0	1	0	0
13637	13638	18	5	21	24	17	5	-2	11	19	27	14	5	4	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.214286	0.785714	0
13641	13642	-23	29	-3	20	17	15	28	4	10	17	17	5	1	2
13645	13646	14	-13	7	3	15	24	13	14	-1	14	4	28	5	3
13643	13644	24	18	-5	23	8	20	7	-29	11	3	1	15	5	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.583333	0.416667	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
13649	13650	-13	24	-28	2	17	25	4	4	-3	14	7	20	5	5
13701	13702	-7	19	-9	24	25	16	-28	26	-24	1	17	26	4	3
13651	13652	-25	1	14	29	2	5	21	24	24	28	19	4	-1	4
13669	13670	22	12	-3	8	25	5	15	-1	25	22	9	7	-1	4
13653	13654	-26	12	26	24	17	15	13	22	-16	19	18	4	4	3
13657	13658	-10	29	-6	22	18	6	10	26	25	20	14	15	5	4
13655	13656	15	6	-17	15	20	11	8	8	25	16	25	25	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0	1	0	0
13659	13660	19	-19	-1	3	5	1	20	-17	-16	6	11	3	4	3
13661	13662	4	-16	-15	10	8	18	29	-10	-13	20	26	27	4	3
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
13663	13664	4	-30	6	27	2	28	6	-21	0	26	14	27	-1	2
-1	-1	0	0	1	0
13665	13666	24	6	20	10	5	26	25	10	26	11	17	24	4	4
-1	-1	0	0.8	0.2	0
13667	13668	-23	21	-30	8	21	7	-21	-14	19	29	15	17	4	3
-1	-1	0	0	1	0
-1	-1	0	0.0588235	0.941176	0
-1	-1	0	0.538462	0.461538	0
13671	13672	-9	-10	12	21	2	25	15	4	5	16	15	20	-1	4
13685	13686	15	15	28	22	2	7	0	-7	27	25	13	9	-1	4
13673	13674	14	-3	4	2	19	23	3	6	-6	5	3	5	-1	5
13679	13680	-28	13	1	27	21	13	-6	3	1	26	8	2	5	5
13675	13676	-19	15	20	22	16	18	-26	0	11	18	14	20	-1	3
13677	13678	-14	18	27	4	8	13	-19	16	-11	12	8	25	4	4
-1	-1	0	0.214286	0.785714	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.222222	0.111111	0.666667
13681	13682	23	6	20	15	26	15	-30	11	20	19	22	7	4	4
13683	13684	-15	24	-5	29	1	19	13	3	-23	18	29	7	3	4
-1	-1	0	0.1	0.9	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.947368	0.0526316	0
-1	-1	0	0	1	0
13687	13688	22	-13	28	15	15	4	24	18	24	23	17	26	-1	2
13697	13698	22	7	-26	8	3	23	13	-5	4	22	19	4	-1	4
13689	13690	27	23	28	3	21	24	-11	4	21	14	16	2	-1	4
13691	13692	-23	-18	14	18	21	8	19	-8	-1	23	14	1	-1	4
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.947368	0.0526316	0
13693	13694	26	-28	5	11	8	28	-1	28	-27	29	5	18	5	5
-1	-1	0	0	1	0
13695	13696	-3	14	6	18	29	11	-4	-25	-10	24	26	22	-1	3
-1	-1	0	0.75	0.25	0
-1	-1	0	0	1	0
-1	-1	0	0.529412	0.470588	0
13699	13700	16	10	-28	9	9	17	3	-21	-25	11	11	19	3	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.384615	0.615385	0
13703	13704	6	21	-22	7	19	9	-2	13	-25	15	29	13	5	5
13713	13714	8	24	-10	6	12	1	-8	-12	11	9	15	10	-1	4
13705	13706	-16	-2	3	3	27	18	13	5	21	23	6	6	5	5
13711	13712	-14	-24	2	17	6	16	-19	5	28	2	18	20	3	5
-1	-1	0	0.25	0.5	0.25
13707	13708	-17	14	13	17	12	13	28	26	6	10	11	26	4	4
-1	-1	0	1	0	0
13709	13710	7	-7	14	17	24	28	-21	7	-25	17	22	10	0	1
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
13715	13716	21	-10	-16	18	13	11	26	16	9	15	1	7	1	1
13719	13720	14	-18	-20	8	19	28	-21	-8	-27	22	24	8	4	3
13717	13718	-13	-11	10	1	23	15	22	-14	26	7	5	16	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
13721	13722	6	10	-28	15	27	7	8	-27	4	17	17	5	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
13725	13726	8	-29	-24	3	23	28	-1	1	-15	6	21	16	3	4
13809	13810	-7	26	28	3	21	13	-16	-4	-20	2	21	8	3	4
13727	13728	1	-8	-22	19	22	6	-3	12	27	8	22	2	4	5
13749	13750	-6	19	-28	3	3	15	-23	18	21	15	27	14	4	3
13729	13730	6	-18	24	28	22	15	4	-18	-13	28	22	15	4	3
13739	13740	11	-3	-25	2	19	24	1	14	20	16	15	14	4	4
13731	13732	23	-25	-9	11	14	13	-18	22	14	7	11	2	5	3
13735	13736	-25	26	18	1	13	2	-8	-30	-9	6	12	9	-1	0
-1	-1	0	1	0	0
13733	13734	4	25	-3	28	6	20	-13	13	28	9	18	11	-1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	0.444444	0.222222	0.333333
13737	13738	0	3	21	12	21	14	1	20	24	27	11	4	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
13741	13742	-21	-9	-27	12	18	8	26	-14	-3	7	15	13	-1	4
13743	13744	-6	7	17	17	29	28	-24	28	12	21	17	2	2	2
-1	-1	0	0.705882	0.117647	0.176471
-1	-1	0	0	0.470588	0.529412
13745	13746	-6	8	-12	27	2	17	-3	-20	-10	25	10	7	-1	1
13747	13748	-25	3	-16	5	5	21	-27	10	13	9	19	29	4	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.0833333	0.916667	0
-1	-1	0	0	0.111111	0.888889
13751	13752	15	1	-3	26	28	14	5	27	-7	23	15	1	5	3
13763	13764	1	-3	19	13	11	19	-5	17	28	27	26	4	-1	2
-1	-1	0	0.333333	0.222222	0.444444
13753	13754	-1	-6	13	6	9	9	10	-11	-8	12	10	20	5	5
13755	13756	-30	-29	6	7	4	22	-22	-9	28	2	25	15	-1	0
-1	-1	0	0	1	0
13757	13758	-22	14	-23	11	3	11	29	24	-3	10	3	5	1	0
-1	-1	0	1	0	0
13759	13760	14	21	6	25	26	1	14	-12	7	19	28	18	1	1
-1	-1	0	0.333333	0.666667	0
13761	13762	-3	6	16	24	17	29	7	-30	-2	2	10	23	0	1
-1	-1	0	0	1	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
13765	13766	10	-5	-4	22	18	13	28	-7	17	13	15	20	4	5
13787	13788	-22	-14	16	19	22	16	-3	5	8	10	14	24	1	0
13767	13768	-12	-12	0	6	16	21	-28	-2	22	4	12	21	4	4
-1	-1	0	0	0.625	0.375
13769	13770	-1	8	-22	8	18	28	11	-13	3	23	8	10	4	4
13777	13778	-8	-13	-23	20	25	4	-4	-11	2	21	14	3	4	4
-1	-1	0	1	0	0
13771	13772	-7	0	1	8	20	29	-2	-28	-4	19	23	9	5	4
-1	-1	0	0.5	0	0.5
13773	13774	-9	20	-12	13	9	1	9	2	22	5	7	6	-1	1
-1	-1	0	0.7	0.3	0
13775	13776	16	20	-14	22	24	3	15	-11	20	26	18	24	4	4
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.214286	0.785714	0
13779	13780	11	-24	2	18	22	7	-16	18	-9	13	17	24	-1	4
-1	-1	0	0.545455	0.454545	0
13781	13782	0	-24	-6	26	2	14	11	-6	28	2	10	18	-1	5
13783	13784	-1	-2	-1	19	21	1	-28	10	-12	7	27	3	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
13785	13786	12	14	-3	16	11	11	10	-17	26	17	25	27	3	5
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
13789	13790	-11	18	9	3	12	22	18	-26	18	6	28	21	-1	1
13805	13806	-2	-1	-13	9	9	4	20	-24	-14	27	23	16	-1	1
13791	13792	-26	-20	-29	14	17	24	18	-29	0	22	24	22	-1	5
-1	-1	0	0	1	0
13793	13794	11	20	-12	26	21	20	-7	8	-26	12	5	29	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
13795	13796	-20	11	23	4	6	18	14	-18	0	9	26	20	5	4
13797	13798	-16	4	-3	13	18	12	17	-24	18	9	29	8	0	0
-1	-1	0	0.823529	0.176471	0
13799	13800	-3	29	-15	21	21	25	24	-12	18	11	18	25	1	2
